_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__15daMagLift_HIO_cFv = .text:0x000000EC; // type:function size:0x2C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000118; // type:function size:0x48 scope:global
setBaseMtx__11daMagLift_cFv = .text:0x00000160; // type:function size:0x88 scope:global
CreateHeap__11daMagLift_cFv = .text:0x000001E8; // type:function size:0x6C scope:global
create__11daMagLift_cFv = .text:0x00000254; // type:function size:0x1A4 scope:global
Execute__11daMagLift_cFPPA3_A4_f = .text:0x000003F8; // type:function size:0x50 scope:global
moveLift__11daMagLift_cFv = .text:0x00000448; // type:function size:0x110 scope:global
modeAcc__11daMagLift_cFv = .text:0x00000558; // type:function size:0x88 scope:global
init_modeMove__11daMagLift_cFv = .text:0x000005E0; // type:function size:0xC scope:global
modeMove__11daMagLift_cFv = .text:0x000005EC; // type:function size:0x2C0 scope:global
init_modeBrk__11daMagLift_cFv = .text:0x000008AC; // type:function size:0xC scope:global
modeBrk__11daMagLift_cFv = .text:0x000008B8; // type:function size:0x68 scope:global
init_modeWaitInit__11daMagLift_cFv = .text:0x00000920; // type:function size:0xC scope:global
modeWaitInit__11daMagLift_cFv = .text:0x0000092C; // type:function size:0x34 scope:global
init_modeWait__11daMagLift_cFv = .text:0x00000960; // type:function size:0xC scope:global
modeWait__11daMagLift_cFv = .text:0x0000096C; // type:function size:0xC scope:global
init_modeMoveWait__11daMagLift_cFv = .text:0x00000978; // type:function size:0xC scope:global
modeMoveWait__11daMagLift_cFv = .text:0x00000984; // type:function size:0x54 scope:global
modeDead__11daMagLift_cFv = .text:0x000009D8; // type:function size:0x4 scope:global
setNextPoint__11daMagLift_cFv = .text:0x000009DC; // type:function size:0x134 scope:global
Draw__11daMagLift_cFv = .text:0x00000B10; // type:function size:0xA4 scope:global
Delete__11daMagLift_cFv = .text:0x00000BB4; // type:function size:0x30 scope:global
daMagLift_Draw__FP11daMagLift_c = .text:0x00000BE4; // type:function size:0x2C scope:global
daMagLift_Execute__FP11daMagLift_c = .text:0x00000C10; // type:function size:0x20 scope:global
daMagLift_Delete__FP11daMagLift_c = .text:0x00000C30; // type:function size:0x20 scope:global
daMagLift_Create__FP10fopAc_ac_c = .text:0x00000C50; // type:function size:0x20 scope:global
__dt__15daMagLift_HIO_cFv = .text:0x00000C70; // type:function size:0x5C scope:global
__sinit_d_a_obj_magLift_cpp = .text:0x00000CCC; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mSpeed__11daMagLift_c = .rodata:0x00000000; // type:object size:0x40 scope:global
@3718 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@3759 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3760 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3761 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3834 = .rodata:0x00000050; // type:object size:0x8 scope:local
@3835 = .rodata:0x00000058; // type:object size:0x8 scope:local
@3836 = .rodata:0x00000060; // type:object size:0x8 scope:local
@3837 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3838 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@3852 = .rodata:0x00000070; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000074; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3736 = .data:0x00000020; // type:object size:0xC scope:local
@3737 = .data:0x0000002C; // type:object size:0xC scope:local
@3738 = .data:0x00000038; // type:object size:0xC scope:local
@3739 = .data:0x00000044; // type:object size:0xC scope:local
@3740 = .data:0x00000050; // type:object size:0xC scope:local
@3741 = .data:0x0000005C; // type:object size:0xC scope:local
@3742 = .data:0x00000068; // type:object size:0xC scope:local
mode_proc$3735 = .data:0x00000074; // type:object size:0x60 scope:local
l_daMagLift_Method = .data:0x000000D4; // type:object size:0x20 scope:global
g_profile_Obj_MagLift = .data:0x000000F4; // type:object size:0x30 scope:global
__vt__11daMagLift_c = .data:0x00000124; // type:object size:0x28 scope:global
__vt__15daMagLift_HIO_c = .data:0x0000014C; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x00000158; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3619 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global
init$0000 = .bss:0x0000001C; // type:object size:0x1 scope:local align:1 data:byte
