_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__15daTag_Lantern_cFv = .text:0x000000EC; // type:function size:0x7C scope:global
create__15daTag_Lantern_cFv = .text:0x00000168; // type:function size:0x80 scope:global
Delete__15daTag_Lantern_cFv = .text:0x000001E8; // type:function size:0x34 scope:global
Execute__15daTag_Lantern_cFv = .text:0x0000021C; // type:function size:0x190 scope:global
Draw__15daTag_Lantern_cFv = .text:0x000003AC; // type:function size:0x8 scope:global
initialize__15daTag_Lantern_cFv = .text:0x000003B4; // type:function size:0xB0 scope:global
daTag_Lantern_Create__FPv = .text:0x00000464; // type:function size:0x20 scope:global
daTag_Lantern_Delete__FPv = .text:0x00000484; // type:function size:0x20 scope:global
daTag_Lantern_Execute__FPv = .text:0x000004A4; // type:function size:0x20 scope:global
daTag_Lantern_Draw__FPv = .text:0x000004C4; // type:function size:0x20 scope:global
daTag_Lantern_IsDelete__FPv = .text:0x000004E4; // type:function size:0x8 scope:global
__sinit_d_a_tag_lantern_cpp = .text:0x000004EC; // type:function size:0x40 scope:local
__dt__21daTag_Lantern_Param_cFv = .text:0x0000052C; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@3683 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3697 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@3698 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
daTag_Lantern_MethodTable = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_LANTERN = .data:0x00000020; // type:object size:0x30 scope:global
__vt__15daTag_Lantern_c = .data:0x00000050; // type:object size:0xC scope:global
__vt__21daTag_Lantern_Param_c = .data:0x0000005C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3622 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
