_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_WB_HIO_cFv = .text:0x000000EC; // type:function size:0xBC scope:global
anm_init__FP10e_wb_classifUcf = .text:0x000001A8; // type:function size:0xC8 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000270; // type:function size:0x1C4 scope:global
himo_control1__FP10e_wb_classP4cXyziSc = .text:0x00000434; // type:function size:0x374 scope:global
__dt__4cXyzFv = .text:0x000007A8; // type:function size:0x3C scope:global align:4 data:float
himo_control2__FP10e_wb_classP4cXyziSc = .text:0x000007E4; // type:function size:0x20C scope:global
e_wb_lr_wall_check__FP10e_wb_class = .text:0x000009F0; // type:function size:0x188 scope:global
daE_WB_Draw__FP10e_wb_class = .text:0x00000B78; // type:function size:0x754 scope:global
e_wb_wall_check__FP10e_wb_class = .text:0x000012CC; // type:function size:0x210 scope:global
gake_check__FP10e_wb_class = .text:0x000014DC; // type:function size:0x318 scope:global
e_wb_saku_jump_check__FP10e_wb_class = .text:0x000017F4; // type:function size:0x200 scope:global
e_wb_saku_check_sub__FP10e_wb_classs = .text:0x000019F4; // type:function size:0x198 scope:global
e_wb_saku_check__FP10e_wb_class = .text:0x00001B8C; // type:function size:0x84 scope:global
e_wb_wait__FP10e_wb_class = .text:0x00001C10; // type:function size:0xF8 scope:global
e_wb_ride__FP10e_wb_class = .text:0x00001D08; // type:function size:0x68 scope:global
e_wb_pl_ride_now__FP10e_wb_class = .text:0x00001D70; // type:function size:0x44 scope:global
e_wb_pl_ride__FP10e_wb_class = .text:0x00001DB4; // type:function size:0x76C scope:global
e_wb_f_wait__FP10e_wb_class = .text:0x00002520; // type:function size:0x31C scope:global
pl_pass_check__FP10e_wb_classf = .text:0x0000283C; // type:function size:0xA8 scope:global
e_wb_f_run__FP10e_wb_class = .text:0x000028E4; // type:function size:0x728 scope:global
s_wbstart_sub__FPvPv = .text:0x0000300C; // type:function size:0x5C scope:global
e_wb_b_wait__FP10e_wb_class = .text:0x00003068; // type:function size:0x22C scope:global
e_wb_b_run2__FP10e_wb_class = .text:0x00003294; // type:function size:0x888 scope:global
e_wb_b_wait2__FP10e_wb_class = .text:0x00003B1C; // type:function size:0x19C scope:global
e_wb_b_run__FP10e_wb_class = .text:0x00003CB8; // type:function size:0xBD4 scope:global
arrow_rd_set__FP10e_wb_class = .text:0x0000488C; // type:function size:0xB4 scope:global
e_wb_b_ikki__FP10e_wb_class = .text:0x00004940; // type:function size:0xCD0 scope:global
__dt__5csXyzFv = .text:0x00005610; // type:function size:0x3C scope:global
e_wb_b_ikki_end__FP10e_wb_class = .text:0x0000564C; // type:function size:0xE8 scope:global
e_wb_b_ikki2__FP10e_wb_class = .text:0x00005734; // type:function size:0x9BC scope:global
e_wb_b_ikki2_end__FP10e_wb_class = .text:0x000060F0; // type:function size:0x1B8 scope:global
e_wb_b_lv9_end__FP10e_wb_class = .text:0x000062A8; // type:function size:0x290 scope:global
e_wb_a_run__FP10e_wb_class = .text:0x00006538; // type:function size:0x1A0 scope:global
e_wb_s_damage__FP10e_wb_class = .text:0x000066D8; // type:function size:0x1C4 scope:global
e_wb_damage__FP10e_wb_class = .text:0x0000689C; // type:function size:0x3E0 scope:global
e_wb_bg_damage__FP10e_wb_class = .text:0x00006C7C; // type:function size:0x1D0 scope:global
e_wb_lr_damage__FP10e_wb_class = .text:0x00006E4C; // type:function size:0x41C scope:global
e_wb_kiba_start__FP10e_wb_class = .text:0x00007268; // type:function size:0x90 scope:global
e_wb_kiba_end__FP10e_wb_class = .text:0x000072F8; // type:function size:0x23C scope:global
damage_check__FP10e_wb_class = .text:0x00007534; // type:function size:0x470 scope:global
effect_set__FP10e_wb_class = .text:0x000079A4; // type:function size:0x894 scope:global
