_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
calcRunAnime__7daCow_cFi = .text:0x000000EC; // type:function size:0x164 scope:global
setBck__7daCow_cFiUcff = .text:0x00000250; // type:function size:0xA4 scope:global
checkBck__7daCow_cFi = .text:0x000002F4; // type:function size:0x5C scope:global
setEffect__7daCow_cFv = .text:0x00000350; // type:function size:0x238 scope:global
__dt__4cXyzFv = .text:0x00000588; // type:function size:0x3C scope:global
isChaseCowGame__7daCow_cFv = .text:0x000005C4; // type:function size:0x6C scope:global
setCarryStatus__7daCow_cFv = .text:0x00000630; // type:function size:0x108 scope:global
setActetcStatus__7daCow_cFv = .text:0x00000738; // type:function size:0x60 scope:global
checkNadeNadeFinish__7daCow_cFv = .text:0x00000798; // type:function size:0x2C scope:global
checkNadeNade__7daCow_cFv = .text:0x000007C4; // type:function size:0x2C scope:global
setSeSnort__7daCow_cFv = .text:0x000007F0; // type:function size:0x6C scope:global
setRushVibration__7daCow_cFi = .text:0x0000085C; // type:function size:0x7C scope:global
checkThrow__7daCow_cFv = .text:0x000008D8; // type:function size:0xE0 scope:global
setBodyAngle__7daCow_cFs = .text:0x000009B8; // type:function size:0xFC scope:global
setBodyAngle2__7daCow_cFs = .text:0x00000AB4; // type:function size:0x154 scope:global
checkProcess__7daCow_cFM7daCow_cFPCvPv_v = .text:0x00000C08; // type:function size:0x2C scope:global
setProcess__7daCow_cFM7daCow_cFPCvPv_vi = .text:0x00000C34; // type:function size:0xA8 scope:global
damage_check__7daCow_cFv = .text:0x00000CDC; // type:function size:0x2A0 scope:global
setEnterCow20__7daCow_cFv = .text:0x00000F7C; // type:function size:0xE4 scope:global
setEnterCow10__7daCow_cFv = .text:0x00001060; // type:function size:0xF0 scope:global
setGroundAngle__7daCow_cFv = .text:0x00001150; // type:function size:0xB4 scope:global
__dt__8cM3dGPlaFv = .text:0x00001204; // type:function size:0x48 scope:global
s_near_cow__FPvPv = .text:0x0000124C; // type:function size:0xE8 scope:global
s_angry_cow__FPvPv = .text:0x00001334; // type:function size:0xC0 scope:global
s_angry_cow2__FPvPv = .text:0x000013F4; // type:function size:0x9C scope:global
checkRun__7daCow_cFv = .text:0x00001490; // type:function size:0x50 scope:global
checkNearCowRun__7daCow_cFv = .text:0x000014E0; // type:function size:0x11C scope:global
action_wait__7daCow_cFv = .text:0x000015FC; // type:function size:0x60C scope:global
action_eat__7daCow_cFv = .text:0x00001C08; // type:function size:0x4AC scope:global
action_moo__7daCow_cFv = .text:0x000020B4; // type:function size:0x310 scope:global
action_shake__7daCow_cFv = .text:0x000023C4; // type:function size:0x424 scope:global
checkNearWolf__7daCow_cFv = .text:0x000027E8; // type:function size:0x64 scope:global
checkPlayerWait__7daCow_cFv = .text:0x0000284C; // type:function size:0x84 scope:global
checkPlayerSurprise__7daCow_cFv = .text:0x000028D0; // type:function size:0xD8 scope:global
checkPlayerPos__7daCow_cFv = .text:0x000029A8; // type:function size:0x1AC scope:global
checkBeforeBg__7daCow_cFv = .text:0x00002B54; // type:function size:0x72C scope:global
checkOutOfGate__7daCow_cF4cXyz = .text:0x00003280; // type:function size:0x148 scope:global
getCowshedAngle__7daCow_cFv = .text:0x000033C8; // type:function size:0x30 scope:global
getCowshedDist__7daCow_cFv = .text:0x000033F8; // type:function size:0x158 scope:global
checkCowIn__7daCow_cFff = .text:0x00003550; // type:function size:0x104 scope:global
checkCowInOwn__7daCow_cFi = .text:0x00003654; // type:function size:0x134 scope:global
action_run__7daCow_cFv = .text:0x00003788; // type:function size:0x6C4 scope:global
checkCurringPen__7daCow_cFv = .text:0x00003E4C; // type:function size:0x1DC scope:global
setCowInCage__7daCow_cFv = .text:0x00004028; // type:function size:0x178 scope:global
