_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpc_Doc_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__11daNpc_Doc_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Doc_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Doc_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_Doc_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
chkXYItems__11daNpc_Doc_cFv = .text:0x000000F0; // type:function size:0x14 scope:global
getFootRJointNo__11daNpc_Doc_cFv = .text:0x00000110; // type:function size:0x8 scope:global
getFootLJointNo__11daNpc_Doc_cFv = .text:0x00000120; // type:function size:0x8 scope:global
checkRemoveJoint__11daNpc_Doc_cFi = .text:0x00000130; // type:function size:0x10 scope:global
checkChangeJoint__11daNpc_Doc_cFi = .text:0x00000140; // type:function size:0x10 scope:global
__dt__11daNpc_Doc_cFv = .text:0x00000150; // type:function size:0x1D4 scope:global
create__11daNpc_Doc_cFv = .text:0x00000330; // type:function size:0x660 scope:global
CreateHeap__11daNpc_Doc_cFv = .text:0x00000990; // type:function size:0x268 scope:global
createHeapCallBack__11daNpc_Doc_cFP10fopAc_ac_c = .text:0x00000C00; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_Doc_cFP8J3DJointi = .text:0x00000C10; // type:function size:0x54 scope:global
reset__11daNpc_Doc_cFv = .text:0x00000C70; // type:function size:0x270 scope:global
afterJntAnm__11daNpc_Doc_cFi = .text:0x00000EE0; // type:function size:0x8C scope:global
setParam__11daNpc_Doc_cFv = .text:0x00000F70; // type:function size:0x1AC scope:global
checkChangeEvt__11daNpc_Doc_cFv = .text:0x00001120; // type:function size:0xFC scope:global
setAfterTalkMotion__11daNpc_Doc_cFv = .text:0x00001220; // type:function size:0x7C scope:global
evtTalk__11daNpc_Doc_cFv = .text:0x000012A0; // type:function size:0x104 scope:global
evtCutProc__11daNpc_Doc_cFv = .text:0x000013B0; // type:function size:0xBC scope:global
action__11daNpc_Doc_cFv = .text:0x00001470; // type:function size:0x1E0 scope:global
beforeMove__11daNpc_Doc_cFv = .text:0x00001650; // type:function size:0x178 scope:global
setAttnPos__11daNpc_Doc_cFv = .text:0x000017D0; // type:function size:0x3F0 scope:global
setCollision__11daNpc_Doc_cFv = .text:0x00001BC0; // type:function size:0x184 scope:global
drawDbgInfo__11daNpc_Doc_cFv = .text:0x00001D50; // type:function size:0x8 scope:global
wait__11daNpc_Doc_cFPv = .text:0x00001D60; // type:function size:0x394 scope:global
walk__11daNpc_Doc_cFPv = .text:0x00002100; // type:function size:0x1DC scope:global
talk__11daNpc_Doc_cFPv = .text:0x000022E0; // type:function size:0x3D0 scope:global
daNpc_Doc_Create__FPv = .text:0x000026B0; // type:function size:0x4 scope:global
daNpc_Doc_Delete__FPv = .text:0x000026C0; // type:function size:0x34 scope:global
daNpc_Doc_Execute__FPv = .text:0x00002700; // type:function size:0x4 scope:global
daNpc_Doc_Draw__FPv = .text:0x00002710; // type:function size:0x9C scope:global
daNpc_Doc_IsDelete__FPv = .text:0x000027B0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_doc_cpp = .text:0x000027C0; // type:function size:0x34 scope:local
__dt__13daNpcT_Path_cFv = .text:0x00002800; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00002840; // type:function size:0xD4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002920; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002960; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Doc_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
@LOCAL@create__11daNpc_Doc_cFv@heapSize = .rodata:0x00000090; // type:object size:0xC scope:local
@113911 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@113912 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113913 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113914 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@113915 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@113916 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@113917 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@113967 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@114024 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@114165 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@114302 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@114303 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@114304 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@114305 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@114306 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@114307 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@114311 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@114325 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@111526 = .rodata:0x000000F0; // type:object size:0x8 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
@111084 = .data:0x00000008; // type:object size:0x1 scope:local
@111085 = .data:0x0000000C; // type:object size:0xC scope:local data:string
l_evtList = .data:0x00000018; // type:object size:0x10 scope:global
@111086 = .data:0x00000028; // type:object size:0x4 scope:local data:string
@111087 = .data:0x0000002C; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x00000034; // type:object size:0xC scope:global
l_loadResPtrn0 = .data:0x00000040; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x00000044; // type:object size:0xC scope:global
l_faceMotionAnmData = .data:0x00000050; // type:object size:0x118 scope:global
l_motionAnmData = .data:0x00000168; // type:object size:0x188 scope:global
l_faceMotionSequenceData = .data:0x000002F0; // type:object size:0xA0 scope:global
l_motionSequenceData = .data:0x00000390; // type:object size:0xD0 scope:global
mCutNameList__11daNpc_Doc_c = .data:0x00000460; // type:object size:0x4 scope:global
@114127 = .data:0x00000464; // type:object size:0xC scope:local
@114128 = .data:0x00000470; // type:object size:0xC scope:local
@114129 = .data:0x0000047C; // type:object size:0xC scope:local
@114143 = .data:0x00000488; // type:object size:0xC scope:local data:4byte
@114173 = .data:0x00000494; // type:object size:0xC scope:local data:4byte
@114174 = .data:0x000004A0; // type:object size:0xC scope:local data:4byte
@114182 = .data:0x000004AC; // type:object size:0x4 scope:local data:string
@114332 = .data:0x000004B0; // type:object size:0xC scope:local
@114333 = .data:0x000004BC; // type:object size:0xC scope:local
@114334 = .data:0x000004C8; // type:object size:0xC scope:local
daNpc_Doc_MethodTable = .data:0x000004D8; // type:object size:0x20 scope:global
g_profile_NPC_DOC = .data:0x000004F8; // type:object size:0x30 scope:global
__vt__11daNpc_Doc_c = .data:0x00000528; // type:object size:0xC4 scope:global
@111576 = .data:0x000005EC; // type:object size:0xC scope:local data:string
@111577 = .data:0x000005F8; // type:object size:0x14 scope:local
__RTTI__11daNpc_Doc_c = .data:0x00000610; // type:object size:0x8 scope:global
__vt__17daNpc_Doc_Param_c = .data:0x00000618; // type:object size:0xC scope:global
@111578 = .data:0x00000624; // type:object size:0x12 scope:local data:string
__RTTI__17daNpc_Doc_Param_c = .data:0x00000638; // type:object size:0x8 scope:global
@111584 = .data:0x00000640; // type:object size:0x9 scope:local data:string
@111585 = .data:0x0000064C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000660; // type:object size:0xC scope:global
@111586 = .data:0x00000670; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000680; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000688; // type:object size:0xC scope:global
@111587 = .data:0x00000694; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x000006A8; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000006B0; // type:object size:0xC scope:global
@111589 = .data:0x000006BC; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000006D8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000006E0; // type:object size:0xC scope:global
@111590 = .data:0x000006EC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000700; // type:object size:0x8 scope:global
lbl_298_data_708 = .data:0x00000708; // type:object size:0x24
@111651 = .data:0x0000072C; // type:object size:0xD scope:local data:string
@111652 = .data:0x0000073C; // type:object size:0x3C scope:local
@111653 = .data:0x00000780; // type:object size:0xA scope:local data:string
@111654 = .data:0x0000078C; // type:object size:0x34 scope:local
@111711 = .data:0x000007C8; // type:object size:0x9 scope:local data:string
@111712 = .data:0x000007D4; // type:object size:0x24 scope:local
@111713 = .data:0x00000800; // type:object size:0x10 scope:local data:string
@111714 = .data:0x00000810; // type:object size:0xC scope:local
@111715 = .data:0x00000828; // type:object size:0x11 scope:local data:string
@111716 = .data:0x0000083C; // type:object size:0xC scope:local
@111720 = .data:0x00000850; // type:object size:0xB scope:local data:string
@111748 = .data:0x00000874; // type:object size:0x9 scope:local data:string
@111752 = .data:0x00000888; // type:object size:0x9 scope:local data:string
@111753 = .data:0x000008A0; // type:object size:0x11 scope:local data:string
@111754 = .data:0x000008C0; // type:object size:0x10 scope:local data:string
@111760 = .data:0x000008E4; // type:object size:0x9 scope:local data:string
@111779 = .data:0x00000904; // type:object size:0xC scope:local data:string
@111807 = .data:0x00000924; // type:object size:0xD scope:local data:string
mCutList__11daNpc_Doc_c = .bss:0x00000000; // type:object size:0xC scope:global
l_HIO = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
lbl_298_bss_10 = .bss:0x00000010; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_Doc_cFv@prtclScl = .bss:0x00000014; // type:object size:0xC scope:local align:4 data:float
