_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000000EC; // type:function size:0x32C scope:global
anm_init__FP10e_kr_classifUcf = .text:0x00000418; // type:function size:0xAC scope:global
kuti_open__FP10e_kr_classsUl = .text:0x000004C4; // type:function size:0x2C scope:global
e_kr_player_bg_check__FP10e_kr_class = .text:0x000004F0; // type:function size:0xE0 scope:global
e_kr_setpos_bg_check__FP10e_kr_class = .text:0x000005D0; // type:function size:0xC4 scope:global
e_kr_player_view_check__FP10e_kr_class = .text:0x00000694; // type:function size:0x1B4 scope:global
pl_horse_check__FP10e_kr_class = .text:0x00000848; // type:function size:0x6C scope:global
daE_Kr_shadowDraw__FP10e_kr_class = .text:0x000008B4; // type:function size:0x90 scope:global
daE_Kr_Draw__FP10e_kr_class = .text:0x00000944; // type:function size:0x148 scope:global
e_kr_pos_move__FP10e_kr_class = .text:0x00000A8C; // type:function size:0x23C scope:global
coach_path_check__FP10e_kr_class = .text:0x00000CC8; // type:function size:0xB0 scope:global
e_kr_path_move__FP10e_kr_class = .text:0x00000D78; // type:function size:0x4C0 scope:global
e_kr_auto_move__FP10e_kr_class = .text:0x00001238; // type:function size:0x344 scope:global
e_kr_atack_move__FP10e_kr_class = .text:0x0000157C; // type:function size:0xEB8 scope:global
e_kr_horse_move__FP10e_kr_class = .text:0x00002434; // type:function size:0x8C4 scope:global
e_kr_wait_move__FP10e_kr_class = .text:0x00002CF8; // type:function size:0x650 scope:global
e_kr_su_wait_move__FP10e_kr_class = .text:0x00003348; // type:function size:0x604 scope:global
body_smoke_set__FP10e_kr_class = .text:0x0000394C; // type:function size:0x90 scope:global
wing_smoke_set__FP10e_kr_class = .text:0x000039DC; // type:function size:0xF0 scope:global
e_kr_damage__FP10e_kr_class = .text:0x00003ACC; // type:function size:0x604 scope:global
damage_check__FP10e_kr_class = .text:0x000040D0; // type:function size:0x3E4 scope:global
ground_angle_set__FP10e_kr_class = .text:0x000044B4; // type:function size:0x33C scope:global
action__FP10e_kr_class = .text:0x000047F0; // type:function size:0x158 scope:global
daE_Kr_Execute__FP10e_kr_class = .text:0x00004948; // type:function size:0x954 scope:global
daE_Kr_IsDelete__FP10e_kr_class = .text:0x0000529C; // type:function size:0x8 scope:global
daE_Kr_Delete__FP10e_kr_class = .text:0x000052A4; // type:function size:0x50 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000052F4; // type:function size:0x13C scope:global
daE_Kr_Create__FP10fopAc_ac_c = .text:0x00005430; // type:function size:0x314 scope:global
__ct__10e_kr_classFv = .text:0x00005744; // type:function size:0x21C scope:global
__ct__4cXyzFv = .text:0x00005960; // type:function size:0x4 scope:global
__dt__8cM3dGSphFv = .text:0x00005964; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000059AC; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000059F4; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00005A50; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00005AC0; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x00005B30; // type:function size:0x48 scope:global
__sinit_d_a_e_kr_cpp = .text:0x00005B78; // type:function size:0x13C scope:local
__dt__9e_krHIO_cFv = .text:0x00005CB4; // type:function size:0x6C scope:global
__dt__18fOpAcm_HIO_entry_cFv = .text:0x00005D20; // type:function size:0x5C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00005D7C; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00005DC4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00005DCC; // type:function size:0x8 scope:local
