_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__15daOnsTaru_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__11daOnsTaru_cFv = .text:0x000000B0; // type:function size:0x6C scope:global
create__11daOnsTaru_cFv = .text:0x00000120; // type:function size:0x2D4 scope:global
createHeapCallBack__11daOnsTaru_cFP10fopAc_ac_c = .text:0x00000400; // type:function size:0x10 scope:global
bgCheck__11daOnsTaru_cFv = .text:0x00000410; // type:function size:0x570 scope:global
Execute__11daOnsTaru_cFv = .text:0x00000980; // type:function size:0x888 scope:global
mode_proc_wait__11daOnsTaru_cFv = .text:0x00001210; // type:function size:0x8 scope:global
mode_proc_carry__11daOnsTaru_cFv = .text:0x00001220; // type:function size:0x110 scope:global
mode_proc_drop__11daOnsTaru_cFv = .text:0x00001330; // type:function size:0x8 scope:global
mode_proc_break__11daOnsTaru_cFv = .text:0x00001340; // type:function size:0x4 scope:global
mode_proc_sink__11daOnsTaru_cFv = .text:0x00001350; // type:function size:0x100 scope:global
Draw__11daOnsTaru_cFv = .text:0x00001450; // type:function size:0xA0 scope:global
Delete__11daOnsTaru_cFv = .text:0x000014F0; // type:function size:0x30 scope:global
daOnsTaru_Draw__FP11daOnsTaru_c = .text:0x00001520; // type:function size:0x10 scope:global
daOnsTaru_Execute__FP11daOnsTaru_c = .text:0x00001530; // type:function size:0x10 scope:global
daOnsTaru_Delete__FP11daOnsTaru_c = .text:0x00001540; // type:function size:0x10 scope:global
daOnsTaru_Create__FP10fopAc_ac_c = .text:0x00001550; // type:function size:0x4 scope:global
__sinit_\d_a_obj_onsenTaru_cpp = .text:0x00001560; // type:function size:0xD0 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109425 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109426 = .rodata:0x00000004; // type:object size:0x4 scope:local
mCcDObjInfo__11daOnsTaru_c = .rodata:0x00000008; // type:object size:0x30 scope:global
@109490 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109491 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109492 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109493 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109494 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109555 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109560 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109679 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109680 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109683 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109684 = .rodata:0x00000060; // type:object size:0x4 scope:local
@109685 = .rodata:0x00000064; // type:object size:0x4 scope:local
@109959 = .rodata:0x00000068; // type:object size:0x4 scope:local
@109960 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@109961 = .rodata:0x00000070; // type:object size:0x4 scope:local
@109962 = .rodata:0x00000074; // type:object size:0x4 scope:local data:string
@109963 = .rodata:0x00000078; // type:object size:0x4 scope:local
@109438 = .data:0x00000000; // type:object size:0x9 scope:local data:string
@109681 = .data:0x0000000C; // type:object size:0x11 scope:local data:string
@109682 = .data:0x00000020; // type:object size:0x7 scope:local data:string
@LOCAL@mode_proc_call__11daOnsTaru_cFv@l_mode_func = .data:0x00000028; // type:object size:0x3C scope:local
l_daOnsTaru_Method = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_Obj_OnsenTaru = .data:0x00000088; // type:object size:0x30 scope:global
__vt__15daOnsTaru_HIO_c = .data:0x000000B8; // type:object size:0xC scope:global
@108526 = .data:0x000000C8; // type:object size:0x10 scope:local data:string
@108527 = .data:0x000000D8; // type:object size:0x1C scope:local
__RTTI__15daOnsTaru_HIO_c = .data:0x000000F8; // type:object size:0x8 scope:global
__vt__11daOnsTaru_c = .data:0x00000100; // type:object size:0x18 scope:global
@108530 = .data:0x00000118; // type:object size:0xC scope:local data:string
@108531 = .data:0x00000124; // type:object size:0xC scope:local
__RTTI__11daOnsTaru_c = .data:0x00000130; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x10 scope:global
mCcDCyl__11daOnsTaru_c = .bss:0x00000010; // type:object size:0x44 scope:global data:4byte
