_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__15daObj_ITA_HIO_cFv = .text:0x000000CC; // type:function size:0x40 scope:global
Search_Ymb__10daObjIta_cFv = .text:0x0000010C; // type:function size:0x2B8 scope:global
Check_RideOn__10daObjIta_cFv = .text:0x000003C4; // type:function size:0x10C scope:global
initBaseMtx__10daObjIta_cFv = .text:0x000004D0; // type:function size:0x10 scope:global
setBaseMtx__10daObjIta_cFv = .text:0x000004E0; // type:function size:0x7C scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x0000055C; // type:function size:0x50 scope:global
daObjIta_Draw__FP10daObjIta_c = .text:0x000005AC; // type:function size:0x10 scope:global
daObjIta_Execute__FP10daObjIta_c = .text:0x000005BC; // type:function size:0x4 scope:global
daObjIta_IsDelete__FP10daObjIta_c = .text:0x000005C0; // type:function size:0x8 scope:global
daObjIta_Delete__FP10daObjIta_c = .text:0x000005C8; // type:function size:0x24 scope:global
daObjIta_Create__FP10fopAc_ac_c = .text:0x000005EC; // type:function size:0x210 scope:global
__dt__15daObj_ITA_HIO_cFv = .text:0x000007FC; // type:function size:0x40 scope:global
Delete__10daObjIta_cFv = .text:0x0000083C; // type:function size:0x30 scope:global
Draw__10daObjIta_cFv = .text:0x0000086C; // type:function size:0x98 scope:global
Execute__10daObjIta_cFPPA3_A4_f = .text:0x00000904; // type:function size:0x488 scope:global
Create__10daObjIta_cFv = .text:0x00000D8C; // type:function size:0x48 scope:global
CreateHeap__10daObjIta_cFv = .text:0x00000DD4; // type:function size:0x6C scope:global
__sinit_\d_a_obj_ita_cpp = .text:0x00000E40; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93006 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93007 = .rodata:0x00000004; // type:object size:0x4 scope:local
@93008 = .rodata:0x00000008; // type:object size:0x4 scope:local
@93009 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@93016 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@93020 = .rodata:0x00000018; // type:object size:0x8 scope:local
lbl_486_rodata_20 = .rodata:0x00000020; // type:object size:0x8
@93046 = .rodata:0x00000028; // type:object size:0x4 scope:local
@93047 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@93048 = .rodata:0x00000030; // type:object size:0x4 scope:local
@93049 = .rodata:0x00000034; // type:object size:0x4 scope:local
@93050 = .rodata:0x00000038; // type:object size:0x4 scope:local
@93051 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@93052 = .rodata:0x00000040; // type:object size:0x4 scope:local
@93053 = .rodata:0x00000044; // type:object size:0x4 scope:local
@93054 = .rodata:0x00000048; // type:object size:0x4 scope:local
@93055 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@93056 = .rodata:0x00000050; // type:object size:0x4 scope:local
@93057 = .rodata:0x00000054; // type:object size:0x4 scope:local
@93058 = .rodata:0x00000058; // type:object size:0x4 scope:local
@93059 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@93069 = .rodata:0x00000060; // type:object size:0x4 scope:local
@93089 = .rodata:0x00000064; // type:object size:0x4 scope:local
@93090 = .rodata:0x00000068; // type:object size:0x4 scope:local
@93091 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@93092 = .rodata:0x00000070; // type:object size:0x4 scope:local
@93111 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@93166 = .rodata:0x00000078; // type:object size:0x4 scope:local
@93167 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@93168 = .rodata:0x00000080; // type:object size:0x4 scope:local
@93248 = .rodata:0x00000084; // type:object size:0x4 scope:local
@93249 = .rodata:0x00000088; // type:object size:0x4 scope:local
@93250 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@93251 = .rodata:0x00000090; // type:object size:0x4 scope:local
@93252 = .rodata:0x00000094; // type:object size:0x4 scope:local
@93253 = .rodata:0x00000098; // type:object size:0x4 scope:local
@93254 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@93255 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@93256 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@93257 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@93258 = .rodata:0x000000AC; // type:object size:0x4 scope:local
lbl_486_data_0 = .data:0x00000000; // type:object size:0x6 data:string
