_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObjHBarrel_c_createHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x28 scope:global
__ct__14daObjHBarrel_cFv = .text:0x000000B0; // type:function size:0x58 scope:global
__dt__14daObjHBarrel_cFv = .text:0x00000110; // type:function size:0xC0 scope:global
createHeap__14daObjHBarrel_cFv = .text:0x000001D0; // type:function size:0xB4 scope:global
create__14daObjHBarrel_cFv = .text:0x00000290; // type:function size:0x130 scope:global
Delete__14daObjHBarrel_cFv = .text:0x000003C0; // type:function size:0x50 scope:global
draw__14daObjHBarrel_cFv = .text:0x00000410; // type:function size:0x60 scope:global
execute__14daObjHBarrel_cFv = .text:0x00000470; // type:function size:0xA0 scope:global
init__14daObjHBarrel_cFv = .text:0x00000510; // type:function size:0x9C scope:global
setModelMtx__14daObjHBarrel_cFv = .text:0x000005B0; // type:function size:0x50 scope:global
hitAction__14daObjHBarrel_cFv = .text:0x00000600; // type:function size:0x22C scope:global
getItemBit__14daObjHBarrel_cFv = .text:0x00000830; // type:function size:0x3C scope:global
getItemNo__14daObjHBarrel_cFv = .text:0x00000870; // type:function size:0x3C scope:global
callEmt__14daObjHBarrel_cFv = .text:0x000008B0; // type:function size:0x194 scope:global
daObjHBarrel_create__FP14daObjHBarrel_c = .text:0x00000A50; // type:function size:0x7C scope:global
daObjHBarrel_Delete__FP14daObjHBarrel_c = .text:0x00000AD0; // type:function size:0x28 scope:global
daObjHBarrel_execute__FP14daObjHBarrel_c = .text:0x00000B00; // type:function size:0x28 scope:global
daObjHBarrel_draw__FP14daObjHBarrel_c = .text:0x00000B30; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
s_CcDCyl__14daObjHBarrel_c = .rodata:0x00000000; // type:object size:0x44 scope:global
@114301 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114302 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114340 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@114361 = .rodata:0x00000050; // type:object size:0x4 scope:local
@LOCAL@callEmt__14daObjHBarrel_cFv@PARTICLE_NAME@0 = .rodata:0x00000054; // type:object size:0x6 scope:local
@114390 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@LOCAL@callEmt__14daObjHBarrel_cFv@PARTICLE_NUM = .rodata:0x00000060; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000064; // type:object size:0xC scope:global
@46916 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114145 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@114232 = .data:0x0000000C; // type:object size:0x16 scope:local data:string
@114233 = .data:0x00000024; // type:object size:0x14 scope:local data:string
@114234 = .data:0x00000038; // type:object size:0x5 scope:local data:string
@114391 = .data:0x00000040; // type:object size:0x7 scope:local data:string
@114392 = .data:0x00000048; // type:object size:0x11 scope:local data:string
@114393 = .data:0x0000005C; // type:object size:0xD scope:local data:string
daObjHBarrel_METHODS = .data:0x00000070; // type:object size:0x20 scope:global
g_profile_Obj_HBarrel = .data:0x00000090; // type:object size:0x30 scope:global
__vt__14daObjHBarrel_c = .data:0x000000C0; // type:object size:0xC scope:global
@114426 = .data:0x000000CC; // type:object size:0xF scope:local data:string
@114427 = .data:0x000000DC; // type:object size:0x14 scope:local
__RTTI__14daObjHBarrel_c = .data:0x000000F0; // type:object size:0x8 scope:global
@114428 = .data:0x000000F8; // type:object size:0xB scope:local data:string
@114429 = .data:0x00000110; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000130; // type:object size:0x8 scope:global
@114430 = .data:0x00000144; // type:object size:0x9 scope:local data:string
@114431 = .data:0x00000164; // type:object size:0x9 scope:local data:string
