_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
create__15daTagKagoFall_cFv = .text:0x00000080; // type:function size:0x18C scope:global
__ct__15daTagKagoFall_cFv = .text:0x00000210; // type:function size:0x44 scope:global
execute__15daTagKagoFall_cFv = .text:0x00000260; // type:function size:0x4C scope:global
setActionMode__15daTagKagoFall_cFUcUc = .text:0x000002B0; // type:function size:0xC scope:global
actionWaitRiver__15daTagKagoFall_cFv = .text:0x000002C0; // type:function size:0x420 scope:global
dMsgObject_getSelectCursorPos__Fv = .text:0x000006E0; // type:function size:0x3C scope:global
offDemoStreamAccept__9daPy_py_cFv = .text:0x00000720; // type:function size:0x2C scope:global
onDemoStreamAccept__9daPy_py_cFv = .text:0x00000750; // type:function size:0x2C scope:global
actionWaitFall__15daTagKagoFall_cFv = .text:0x00000780; // type:function size:0x46C scope:global
checkSceneChangeAreaStart__9daPy_py_cCFv = .text:0x00000BF0; // type:function size:0x30 scope:global
_delete__15daTagKagoFall_cFv = .text:0x00000C20; // type:function size:0x8 scope:global
daTagKagoFall_Execute__FP15daTagKagoFall_c = .text:0x00000C30; // type:function size:0x28 scope:global
daTagKagoFall_Delete__FP15daTagKagoFall_c = .text:0x00000C60; // type:function size:0x44 scope:global
daTagKagoFall_Create__FP15daTagKagoFall_c = .text:0x00000CB0; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@120929 = .rodata:0x00000000; // type:object size:0x4 scope:local
@120930 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@121025 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@121026 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@121042 = .rodata:0x00000010; // type:object size:0x4 scope:local
@121043 = .rodata:0x00000014; // type:object size:0x4 scope:local
@121114 = .rodata:0x00000018; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000001C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000028; // type:object size:0x4 scope:local
m_master_id = .data:0x00000000; // type:object size:0x4 scope:global
@121027 = .data:0x00000008; // type:object size:0x8 scope:local data:string
l_daTagKagoFall_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Tag_KagoFall = .data:0x00000030; // type:object size:0x30 scope:global
