_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daPPolamp_c_createHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x4 scope:global
__dt__11daPPolamp_cFv = .text:0x00000080; // type:function size:0x84 scope:global
draw__11daPPolamp_cFv = .text:0x00000110; // type:function size:0x16C scope:global
createHeap__11daPPolamp_cFv = .text:0x00000280; // type:function size:0x10C scope:global
daPPolamp_create__FP11daPPolamp_c = .text:0x00000390; // type:function size:0x1DC scope:global
daPPolamp_Delete__FP11daPPolamp_c = .text:0x00000570; // type:function size:0x34 scope:global
daPPolamp_execute__FP11daPPolamp_c = .text:0x000005B0; // type:function size:0x280 scope:global
daPPolamp_draw__FP11daPPolamp_c = .text:0x00000830; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@107094 = .rodata:0x00000000; // type:object size:0xC scope:local
@107833 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@107834 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@107849 = .rodata:0x00000014; // type:object size:0x4 scope:local
@107850 = .rodata:0x00000018; // type:object size:0x4 scope:local
@107851 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@107852 = .rodata:0x00000020; // type:object size:0x4 scope:local
@107853 = .rodata:0x00000024; // type:object size:0x4 scope:local
@107856 = .rodata:0x00000028; // type:object size:0x8 scope:local
@107108 = .rodata:0x00000030; // type:object size:0x8 scope:local data:4byte
@107113 = .rodata:0x00000038; // type:object size:0x8 scope:local data:4byte
@107140 = .rodata:0x00000040; // type:object size:0xC scope:local
@LOCAL@moveSwing__11daPPolamp_cFv@UP_VAL = .rodata:0x0000004C; // type:object size:0x4 scope:local
@LOCAL@moveSwing__11daPPolamp_cFv@MAX_ADD@0 = .rodata:0x00000050; // type:object size:0x4 scope:local
@107069 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
daPPolamp_METHODS = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_PPolamp = .data:0x00000030; // type:object size:0x30 scope:global
__vt__11daPPolamp_c = .data:0x00000060; // type:object size:0xC scope:global
@107193 = .data:0x0000006C; // type:object size:0xC scope:local data:string
@107194 = .data:0x00000078; // type:object size:0x14 scope:local
__RTTI__11daPPolamp_c = .data:0x00000090; // type:object size:0x8 scope:global
@107330 = .data:0x00000098; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000000B8; // type:object size:0x8 scope:global
lbl_705_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
@LOCAL@draw__11daPPolamp_cFv@TEV_COLOR_1 = .bss:0x00000008; // type:object size:0x8 scope:local data:4byte
lbl_705_bss_10 = .bss:0x00000010; // type:object size:0x8 data:byte
@LOCAL@draw__11daPPolamp_cFv@TEV_COLOR_2@0 = .bss:0x00000018; // type:object size:0x8 scope:local data:4byte
