_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObjWchain_createHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0xA4 scope:global
create__13daObjWchain_cFv = .text:0x00000120; // type:function size:0x408 scope:global
daObjWchain_Create__FP10fopAc_ac_c = .text:0x00000530; // type:function size:0x4 scope:global
daObjWchain_Delete__FP13daObjWchain_c = .text:0x00000540; // type:function size:0x9C scope:global
setChainPos__13daObjWchain_cFv = .text:0x000005E0; // type:function size:0xB3C scope:global
execute__13daObjWchain_cFv = .text:0x00001120; // type:function size:0x3A0 scope:global
daObjWchain_Execute__FP13daObjWchain_c = .text:0x000014C0; // type:function size:0x4 scope:global
draw__19daObjWchain_shape_cFv = .text:0x000014D0; // type:function size:0x2D8 scope:global
daObjWchain_Draw__FP13daObjWchain_c = .text:0x000017B0; // type:function size:0x90 scope:global
__dt__19daObjWchain_shape_cFv = .text:0x00001840; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_arcName = .rodata:0x00000000; // type:object size:0x7 scope:global data:string
@109561 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109562 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109563 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109564 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109565 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109566 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109567 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109568 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109569 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109570 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109571 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109572 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109573 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109574 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109575 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109578 = .rodata:0x00000048; // type:object size:0x8 scope:local
@LOCAL@setMatrix__13daObjWchain_cFv@eyeOffset = .rodata:0x00000050; // type:object size:0xC scope:local
@109635 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109636 = .rodata:0x00000060; // type:object size:0x4 scope:local
@LOCAL@setChainPos__13daObjWchain_cFv@currentOffset = .rodata:0x00000064; // type:object size:0xC scope:local
@LOCAL@setChainPos__13daObjWchain_cFv@chainOffset@0 = .rodata:0x00000070; // type:object size:0xC scope:local
@109768 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@109769 = .rodata:0x00000080; // type:object size:0x4 scope:local
@109770 = .rodata:0x00000084; // type:object size:0x4 scope:local
@109771 = .rodata:0x00000088; // type:object size:0x4 scope:local
@109772 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@109773 = .rodata:0x00000090; // type:object size:0x4 scope:local
@109774 = .rodata:0x00000094; // type:object size:0x4 scope:local
@109775 = .rodata:0x00000098; // type:object size:0x4 scope:local
@109841 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@109842 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@109843 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@109906 = .rodata:0x000000A8; // type:object size:0x4 scope:local
l_daObjWchain_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Wchain = .data:0x00000020; // type:object size:0x30 scope:global
__vt__19daObjWchain_shape_c = .data:0x00000050; // type:object size:0x14 scope:global
@108582 = .data:0x00000064; // type:object size:0x14 scope:local data:string
@108583 = .data:0x00000078; // type:object size:0xC scope:local
__RTTI__19daObjWchain_shape_c = .data:0x00000088; // type:object size:0x8 scope:global
