_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__17daLv7BsGate_HIO_cFv = .text:0x000000CC; // type:function size:0x30 scope:global
setBaseMtx__13daLv7BsGate_cFv = .text:0x000000FC; // type:function size:0x9C scope:global
CreateHeap__13daLv7BsGate_cFv = .text:0x00000198; // type:function size:0x7C scope:global
create__13daLv7BsGate_cFv = .text:0x00000214; // type:function size:0x16C scope:global
Execute__13daLv7BsGate_cFPPA3_A4_f = .text:0x00000380; // type:function size:0x50 scope:global
moveGate__13daLv7BsGate_cFv = .text:0x000003D0; // type:function size:0x9C scope:global
modeWait__13daLv7BsGate_cFv = .text:0x0000046C; // type:function size:0x4 scope:global
modeOpen__13daLv7BsGate_cFv = .text:0x00000470; // type:function size:0x154 scope:global
modeClose__13daLv7BsGate_cFv = .text:0x000005C4; // type:function size:0x154 scope:global
Draw__13daLv7BsGate_cFv = .text:0x00000718; // type:function size:0x98 scope:global
Delete__13daLv7BsGate_cFv = .text:0x000007B0; // type:function size:0x3C scope:global
daLv7BsGate_Draw__FP13daLv7BsGate_c = .text:0x000007EC; // type:function size:0x10 scope:global
daLv7BsGate_Execute__FP13daLv7BsGate_c = .text:0x000007FC; // type:function size:0x4 scope:global
daLv7BsGate_Delete__FP13daLv7BsGate_c = .text:0x00000800; // type:function size:0x4 scope:global
daLv7BsGate_Create__FP10fopAc_ac_c = .text:0x00000804; // type:function size:0x4 scope:global
__dt__17daLv7BsGate_HIO_cFv = .text:0x00000808; // type:function size:0x40 scope:global
__sinit_\d_a_obj_lv7BsGate_cpp = .text:0x00000848; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@89844 = .rodata:0x00000000; // type:object size:0x4 scope:local
@89845 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@89855 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@89915 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
mode_proc$89043 = .rodata:0x00000010; // type:object size:0x24 scope:local
@89965 = .rodata:0x00000034; // type:object size:0x4 scope:local
@89966 = .rodata:0x00000038; // type:object size:0x4 scope:local
@89967 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@89968 = .rodata:0x00000040; // type:object size:0x4 scope:local
@89994 = .rodata:0x00000044; // type:object size:0x4 scope:local
lbl_558_data_0 = .data:0x00000000; // type:object size:0x7 data:string
lbl_558_data_7 = .data:0x00000007; // type:object size:0x8 data:string
l_type = .data:0x00000010; // type:object size:0x8 scope:global
l_bmdIdx = .data:0x00000018; // type:object size:0x8 scope:global
l_dzbIdx = .data:0x00000020; // type:object size:0x8 scope:global
l_daLv7BsGate_Method = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_Obj_Lv7BsGate = .data:0x00000048; // type:object size:0x30 scope:global
__vt__17daLv7BsGate_HIO_c = .data:0x00000078; // type:object size:0xC scope:global
lbl_558_data_84 = .data:0x00000084; // type:object size:0x12 data:string
@89150 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__17daLv7BsGate_HIO_c = .data:0x000000AC; // type:object size:0x8 scope:global
__vt__13daLv7BsGate_c = .data:0x000000B4; // type:object size:0x28 scope:global
lbl_558_data_DC = .data:0x000000DC; // type:object size:0xE data:string
@89152 = .data:0x000000EC; // type:object size:0x14 scope:local
__RTTI__13daLv7BsGate_c = .data:0x00000100; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@88979 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x10 scope:global data:byte
