_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObj_Sw_Draw__FP12obj_sw_class = .text:0x00000070; // type:function size:0x140 scope:global
s_ks_sub__FPvPv = .text:0x000001B0; // type:function size:0x80 scope:global
s_ksdel_sub__FPvPv = .text:0x00000230; // type:function size:0xFC scope:global
sc_build__FP12obj_sw_class = .text:0x00000330; // type:function size:0x780 scope:global
sc_move__FP12obj_sw_class = .text:0x00000AB0; // type:function size:0x380 scope:global
demo_camera__FP12obj_sw_class = .text:0x00000E30; // type:function size:0x5F8 scope:global
sc_action__FP12obj_sw_class = .text:0x00001430; // type:function size:0x65C scope:global
sw_action__FP12obj_sw_class = .text:0x00001A90; // type:function size:0x564 scope:global
daObj_Sw_Execute__FP12obj_sw_class = .text:0x00002000; // type:function size:0x188 scope:global
daObj_Sw_IsDelete__FP12obj_sw_class = .text:0x00002190; // type:function size:0x8 scope:global
daObj_Sw_Delete__FP12obj_sw_class = .text:0x000021A0; // type:function size:0x90 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002230; // type:function size:0x324 scope:global
daObj_Sw_Create__FP10fopAc_ac_c = .text:0x00002560; // type:function size:0x458 scope:global
__ct__8obj_sc_sFv = .text:0x000029C0; // type:function size:0x34 scope:global
__dt__8obj_sc_sFv = .text:0x00002A00; // type:function size:0x60 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112656 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112657 = .rodata:0x00000004; // type:object size:0x4 scope:local
@112658 = .rodata:0x00000008; // type:object size:0x4 scope:local
@112659 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@112660 = .rodata:0x00000010; // type:object size:0x4 scope:local
@112661 = .rodata:0x00000014; // type:object size:0x4 scope:local
@112662 = .rodata:0x00000018; // type:object size:0x4 scope:local
@112663 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@112664 = .rodata:0x00000020; // type:object size:0x4 scope:local
@112665 = .rodata:0x00000024; // type:object size:0x4 scope:local
@112717 = .rodata:0x00000028; // type:object size:0x4 scope:local
@112718 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@112719 = .rodata:0x00000030; // type:object size:0x4 scope:local
@112720 = .rodata:0x00000034; // type:object size:0x4 scope:local
@112721 = .rodata:0x00000038; // type:object size:0x4 scope:local
@112722 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@112723 = .rodata:0x00000040; // type:object size:0x4 scope:local
@112724 = .rodata:0x00000044; // type:object size:0x4 scope:local
@112725 = .rodata:0x00000048; // type:object size:0x4 scope:local
@112787 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@112788 = .rodata:0x00000050; // type:object size:0x4 scope:local
@112789 = .rodata:0x00000054; // type:object size:0x4 scope:local
@112790 = .rodata:0x00000058; // type:object size:0x4 scope:local
@112791 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@112792 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112793 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112794 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112795 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112796 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112897 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112898 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112899 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112900 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112901 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112902 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112933 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112934 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112935 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112936 = .rodata:0x00000098; // type:object size:0x4 scope:local
@112940 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@113045 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@113162 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@113163 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@113164 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@113165 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@113166 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@113167 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@113168 = .rodata:0x000000C4; // type:object size:0x4 scope:local data:string
@113169 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@113170 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:string
@113171 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@LOCAL@daObj_Sw_Draw__FP12obj_sw_class@l_color = .data:0x00000000; // type:object size:0x4 scope:local
sc_path = .data:0x00000008; // type:object size:0x110 scope:global align:4 data:float
@112655 = .data:0x00000118; // type:object size:0x8 scope:local data:string
@112982 = .data:0x00000120; // type:object size:0x7 scope:local data:string
l_daObj_Sw_Method = .data:0x00000128; // type:object size:0x20 scope:global
g_profile_OBJ_SW = .data:0x00000148; // type:object size:0x30 scope:global
saru_ct = .bss:0x00000000; // type:object size:0x4 scope:global
