_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
search_coach__FPvPv = .text:0x0000005C; // type:function size:0x54 scope:global
initBaseMtx__12daObjKGate_cFv = .text:0x000000B0; // type:function size:0x164 scope:global
setBaseMtx__12daObjKGate_cFv = .text:0x00000214; // type:function size:0x490 scope:global
Create__12daObjKGate_cFv = .text:0x000006A4; // type:function size:0x1FC scope:global
CreateHeap__12daObjKGate_cFv = .text:0x000008A0; // type:function size:0x240 scope:global
create1st__12daObjKGate_cFv = .text:0x00000AE0; // type:function size:0xE8 scope:global
checkAreaL__12daObjKGate_cFPC4cXyzPC4cXyz = .text:0x00000BC8; // type:function size:0x394 scope:global
checkAreaR__12daObjKGate_cFPC4cXyzPC4cXyz = .text:0x00000F5C; // type:function size:0x394 scope:global
checkOpen__12daObjKGate_cFv = .text:0x000012F0; // type:function size:0x130 scope:global
checkDirL__12daObjKGate_cFP10fopAc_ac_c = .text:0x00001420; // type:function size:0x84 scope:global
checkDirR__12daObjKGate_cFP10fopAc_ac_c = .text:0x000014A4; // type:function size:0x84 scope:global
action__12daObjKGate_cFv = .text:0x00001528; // type:function size:0x44 scope:global
action_typeA__12daObjKGate_cFv = .text:0x0000156C; // type:function size:0x6D4 scope:global
action_typeB__12daObjKGate_cFv = .text:0x00001C40; // type:function size:0x25C scope:global
actionWaitEvent__12daObjKGate_cFv = .text:0x00001E9C; // type:function size:0xA8 scope:global
actionEvent__12daObjKGate_cFv = .text:0x00001F44; // type:function size:0x68 scope:global
actionDead__12daObjKGate_cFv = .text:0x00001FAC; // type:function size:0x4 scope:global
demoProc__12daObjKGate_cFv = .text:0x00001FB0; // type:function size:0x1A8 scope:global
Execute__12daObjKGate_cFPPA3_A4_f = .text:0x00002158; // type:function size:0x80 scope:global
Draw__12daObjKGate_cFv = .text:0x000021D8; // type:function size:0x124 scope:global
Delete__12daObjKGate_cFv = .text:0x000022FC; // type:function size:0x78 scope:global
daObjKGate_create1st__FP12daObjKGate_c = .text:0x00002374; // type:function size:0xA8 scope:global
daObjKGate_MoveBGDelete__FP12daObjKGate_c = .text:0x0000241C; // type:function size:0x4 scope:global
daObjKGate_MoveBGExecute__FP12daObjKGate_c = .text:0x00002420; // type:function size:0x4 scope:global
daObjKGate_MoveBGDraw__FP12daObjKGate_c = .text:0x00002424; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_gateBmdIdx = .rodata:0x00000000; // type:object size:0xC scope:global
l_gateKeyIdx = .rodata:0x0000000C; // type:object size:0xC scope:global
l_gateHookIdx = .rodata:0x00000018; // type:object size:0xC scope:global
l_gateDzbIdx = .rodata:0x00000024; // type:object size:0xC scope:global
l_gate_heap = .rodata:0x00000030; // type:object size:0xC scope:global
l_key_heap = .rodata:0x0000003C; // type:object size:0xC scope:global
l_cull_box = .rodata:0x00000048; // type:object size:0x18 scope:global
l_cyl_src = .rodata:0x00000060; // type:object size:0x44 scope:global
@98060 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@98061 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@98062 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@98063 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@98064 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@98106 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@98107 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@98108 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@98109 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@98110 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@98111 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@98112 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@98113 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@98114 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@98115 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@98116 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@98117 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@98118 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@98119 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@98120 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@98121 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@98159 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@98308 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@98309 = .rodata:0x00000100; // type:object size:0x4 scope:local
@98310 = .rodata:0x00000104; // type:object size:0x4 scope:local
