_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__17daTagPoFire_HIO_cFv = .text:0x000000EC; // type:function size:0x24 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000110; // type:function size:0x48 scope:global
setBaseMtx__13daTagPoFire_cFv = .text:0x00000158; // type:function size:0x58 scope:global
create__13daTagPoFire_cFv = .text:0x000001B0; // type:function size:0x60 scope:global
Execute__13daTagPoFire_cFv = .text:0x00000210; // type:function size:0x30 scope:global
Draw__13daTagPoFire_cFv = .text:0x00000240; // type:function size:0x8 scope:global
Delete__13daTagPoFire_cFv = .text:0x00000248; // type:function size:0x8 scope:global
daTagPoFire_Draw__FP13daTagPoFire_c = .text:0x00000250; // type:function size:0x20 scope:global
daTagPoFire_Execute__FP13daTagPoFire_c = .text:0x00000270; // type:function size:0x20 scope:global
daTagPoFire_Delete__FP13daTagPoFire_c = .text:0x00000290; // type:function size:0x20 scope:global
daTagPoFire_Create__FP10fopAc_ac_c = .text:0x000002B0; // type:function size:0x20 scope:global
__dt__17daTagPoFire_HIO_cFv = .text:0x000002D0; // type:function size:0x5C scope:global
__sinit_d_a_tag_poFire_cpp = .text:0x0000032C; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daTagPoFire_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_poFire = .data:0x00000020; // type:object size:0x30 scope:global
__vt__17daTagPoFire_HIO_c = .data:0x00000050; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x0000005C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3617 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global
