_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__20daObj_AutoMata_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__23daObj_AutoMata_HIOParamFRC23daObj_AutoMata_HIOParam = .text:0x00000150; // type:function size:0x1C scope:global
listenPropertyEvent__20daObj_AutoMata_HIO_cFPC16JORPropertyEvent = .text:0x00000170; // type:function size:0x164 scope:global
genMessage__20daObj_AutoMata_HIO_cFP11JORMContext = .text:0x000002E0; // type:function size:0x188 scope:global
__dt__16daObj_AutoMata_cFv = .text:0x00000470; // type:function size:0x160 scope:global
create__16daObj_AutoMata_cFv = .text:0x000005D0; // type:function size:0x2A0 scope:global
__ct__16daObj_AutoMata_cFv = .text:0x00000870; // type:function size:0x80 scope:global
CreateHeap__16daObj_AutoMata_cFv = .text:0x000008F0; // type:function size:0x160 scope:global
Delete__16daObj_AutoMata_cFv = .text:0x00000A50; // type:function size:0x64 scope:global
Execute__16daObj_AutoMata_cFv = .text:0x00000AC0; // type:function size:0x258 scope:global
Draw__16daObj_AutoMata_cFv = .text:0x00000D20; // type:function size:0x108 scope:global
createHeapCallBack__16daObj_AutoMata_cFP10fopAc_ac_c = .text:0x00000E30; // type:function size:0x34 scope:global
srchTHouse__16daObj_AutoMata_cFP10fopAc_ac_cPv = .text:0x00000E70; // type:function size:0x6C scope:global
setAnm__16daObj_AutoMata_cFib = .text:0x00000EE0; // type:function size:0x160 scope:global
setEnvTevColor__16daObj_AutoMata_cFv = .text:0x00001040; // type:function size:0x50 scope:global
setRoomNo__16daObj_AutoMata_cFv = .text:0x00001090; // type:function size:0x58 scope:global
setMtx__16daObj_AutoMata_cFv = .text:0x000010F0; // type:function size:0x74 scope:global
setSe__16daObj_AutoMata_cFv = .text:0x00001170; // type:function size:0x2E0 scope:global
daObj_AutoMata_Create__FPv = .text:0x00001450; // type:function size:0x28 scope:global
daObj_AutoMata_Delete__FPv = .text:0x00001480; // type:function size:0x28 scope:global
