_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__16daTogeRoll_HIO_cFv = .text:0x000000CC; // type:function size:0x48 scope:global
setBaseMtx__12daTogeRoll_cFv = .text:0x00000114; // type:function size:0x7C scope:global
CreateHeap__12daTogeRoll_cFv = .text:0x00000190; // type:function size:0x68 scope:global
create__12daTogeRoll_cFv = .text:0x000001F8; // type:function size:0x25C scope:global
Execute__12daTogeRoll_cFPPA3_A4_f = .text:0x00000454; // type:function size:0x2CC scope:global
moveTogeRoll__12daTogeRoll_cFv = .text:0x00000720; // type:function size:0x1E8 scope:global
init_modeBound__12daTogeRoll_cFv = .text:0x00000908; // type:function size:0xB4 scope:global
modeBound__12daTogeRoll_cFv = .text:0x000009BC; // type:function size:0x5C scope:global
modeBound2__12daTogeRoll_cFv = .text:0x00000A18; // type:function size:0x5C scope:global
init_modeBoundWait__12daTogeRoll_cFv = .text:0x00000A74; // type:function size:0x1C scope:global
modeBoundWait__12daTogeRoll_cFv = .text:0x00000A90; // type:function size:0x5C scope:global
modeAcc__12daTogeRoll_cFv = .text:0x00000AEC; // type:function size:0xE8 scope:global
modeMove__12daTogeRoll_cFv = .text:0x00000BD4; // type:function size:0x16C scope:global
modeBrk__12daTogeRoll_cFv = .text:0x00000D40; // type:function size:0x10C scope:global
modeWaitInit__12daTogeRoll_cFv = .text:0x00000E4C; // type:function size:0x34 scope:global
modeWait__12daTogeRoll_cFv = .text:0x00000E80; // type:function size:0xC scope:global
init_modeBreak__12daTogeRoll_cFv = .text:0x00000E8C; // type:function size:0x84 scope:global
modeBreak__12daTogeRoll_cFv = .text:0x00000F10; // type:function size:0x1E8 scope:global
setNextPoint__12daTogeRoll_cFv = .text:0x000010F8; // type:function size:0x118 scope:global
Draw__12daTogeRoll_cFv = .text:0x00001210; // type:function size:0x98 scope:global
Delete__12daTogeRoll_cFv = .text:0x000012A8; // type:function size:0x30 scope:global
daTogeRoll_Draw__FP12daTogeRoll_c = .text:0x000012D8; // type:function size:0x10 scope:global
daTogeRoll_Execute__FP12daTogeRoll_c = .text:0x000012E8; // type:function size:0x4 scope:global
daTogeRoll_Delete__FP12daTogeRoll_c = .text:0x000012EC; // type:function size:0x4 scope:global
daTogeRoll_Create__FP10fopAc_ac_c = .text:0x000012F0; // type:function size:0x4 scope:global
__dt__16daTogeRoll_HIO_cFv = .text:0x000012F4; // type:function size:0x40 scope:global
__sinit_\d_a_obj_lv6TogeRoll_cpp = .text:0x00001334; // type:function size:0xAC scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93490 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93491 = .rodata:0x00000004; // type:object size:0x4 scope:local
@93492 = .rodata:0x00000008; // type:object size:0x4 scope:local data:4byte
mCcDObjInfo__12daTogeRoll_c = .rodata:0x0000000C; // type:object size:0x30 scope:global
mCcDObjInfo2__12daTogeRoll_c = .rodata:0x0000003C; // type:object size:0x30 scope:global
mSpeed__12daTogeRoll_c = .rodata:0x0000006C; // type:object size:0x40 scope:global
@93558 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@93646 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@93647 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@93648 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@93649 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@93653 = .rodata:0x000000C0; // type:object size:0x8 scope:local
mode_proc$91878 = .rodata:0x000000C8; // type:object size:0x6C scope:local
@93689 = .rodata:0x00000134; // type:object size:0x4 scope:local
@93690 = .rodata:0x00000138; // type:object size:0x4 scope:local
@93691 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@93707 = .rodata:0x00000140; // type:object size:0x4 scope:local align:4 data:float
@93738 = .rodata:0x00000144; // type:object size:0x4 scope:local
@93739 = .rodata:0x00000148; // type:object size:0x4 scope:local align:4 data:float
@93771 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@93791 = .rodata:0x00000150; // type:object size:0x4 scope:local
mCcDCps__12daTogeRoll_c = .data:0x00000000; // type:object size:0x4C scope:global
lbl_551_data_4C = .data:0x0000004C; // type:object size:0x8 data:string
l_daTogeRoll_Method = .data:0x00000054; // type:object size:0x20 scope:global
g_profile_Obj_Lv6TogeRoll = .data:0x00000074; // type:object size:0x30 scope:global
