_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daObjMarm_HIO_cFv = .text:0x00000100; // type:function size:0xE4 scope:global
genMessage__15daObjMarm_HIO_cFP11JORMContext = .text:0x000001F0; // type:function size:0x29C scope:global
getBpartsOffset__11daObjMarm_cFP4cXyz = .text:0x00000490; // type:function size:0x60 scope:global
getDpartsOffset__11daObjMarm_cFP4cXyz = .text:0x000004F0; // type:function size:0x74 scope:global
getEpartsOffset__11daObjMarm_cFP4cXyz = .text:0x00000570; // type:function size:0x74 scope:global
getFpartsOffset__11daObjMarm_cFP4cXyz = .text:0x000005F0; // type:function size:0xF8 scope:global
getRopeStartPos__11daObjMarm_cFP4cXyz = .text:0x000006F0; // type:function size:0x94 scope:global
initBaseMtx__11daObjMarm_cFv = .text:0x00000790; // type:function size:0x78 scope:global
setBaseMtx__11daObjMarm_cFv = .text:0x00000810; // type:function size:0x210 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000A20; // type:function size:0x58 scope:global
Create__11daObjMarm_cFv = .text:0x00000A80; // type:function size:0x328 scope:global
getSize__19mDoExt_3DlineMat1_cFi = .text:0x00000DB0; // type:function size:0x14 scope:global
CreateHeap__11daObjMarm_cFv = .text:0x00000DD0; // type:function size:0x690 scope:global
__ct__19mDoExt_3DlineMat1_cFv = .text:0x00001460; // type:function size:0x40 scope:global
__ct__18mDoExt_3DlineMat_cFv = .text:0x000014A0; // type:function size:0x10 scope:global
phase_0__11daObjMarm_cFv = .text:0x000014B0; // type:function size:0xB4 scope:global
getMoveType__11daObjMarm_cFv = .text:0x00001570; // type:function size:0x3C scope:global
phase_1__11daObjMarm_cFv = .text:0x000015B0; // type:function size:0xB0 scope:global
phase_2__11daObjMarm_cFv = .text:0x00001660; // type:function size:0xE8 scope:global
setOn__12daObjMHole_cFv = .text:0x00001750; // type:function size:0xC scope:global
getSwNo__11daObjMarm_cFv = .text:0x00001760; // type:function size:0x3C scope:global
