_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
bornTgCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000070; // type:function size:0x5C scope:global
bornCoCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000000D0; // type:function size:0x70 scope:global
s_boar_sub__FPvPv = .text:0x00000140; // type:function size:0x90 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x000001D0; // type:function size:0x70 scope:global
execute__12daObjIBone_cFv = .text:0x00000240; // type:function size:0x4A0 scope:global
daObjIBone_Draw__FP12daObjIBone_c = .text:0x000006E0; // type:function size:0x68 scope:global
daObjIBone_Execute__FP12daObjIBone_c = .text:0x00000750; // type:function size:0x4 scope:global
daObjIBone_Delete__FP12daObjIBone_c = .text:0x00000760; // type:function size:0x44 scope:global
daObjIBone_Create__FP10fopAc_ac_c = .text:0x000007B0; // type:function size:0x214 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
l_cyl_src2 = .rodata:0x00000044; // type:object size:0x44 scope:global
@109273 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@109274 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@109306 = .rodata:0x00000090; // type:object size:0x4 scope:local
@109499 = .rodata:0x00000094; // type:object size:0x4 scope:local
@109501 = .rodata:0x00000098; // type:object size:0x4 scope:local
@109502 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@LOCAL@setBreakEffect__12daObjIBone_cFv@particle_id = .rodata:0x000000A0; // type:object size:0x2 scope:local data:2byte
@108286 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@108287 = .data:0x00000010; // type:object size:0xE scope:local data:string
l_bmdName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
@109500 = .data:0x00000024; // type:object size:0x7 scope:local data:string
l_daObjIBone_Method = .data:0x00000030; // type:object size:0x20 scope:global
g_profile_Obj_InoBone = .data:0x00000050; // type:object size:0x30 scope:global
