_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__19daObj_Pleaf_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__13daObj_Pleaf_cFv = .text:0x000000B0; // type:function size:0xCC scope:global
create__13daObj_Pleaf_cFv = .text:0x00000180; // type:function size:0x340 scope:global
createHeapCallBack__13daObj_Pleaf_cFP10fopAc_ac_c = .text:0x000004C0; // type:function size:0x7C scope:global
daObj_Pleaf_Create__FPv = .text:0x00000540; // type:function size:0x4 scope:global
daObj_Pleaf_Delete__FPv = .text:0x00000550; // type:function size:0x34 scope:global
daObj_Pleaf_Execute__FPv = .text:0x00000590; // type:function size:0x138 scope:global
daObj_Pleaf_Draw__FPv = .text:0x000006D0; // type:function size:0xC8 scope:global
daObj_Pleaf_IsDelete__FPv = .text:0x000007A0; // type:function size:0x8 scope:global
__sinit_\d_a_obj_pleaf_cpp = .text:0x000007B0; // type:function size:0x14 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daObj_Pleaf_Param_c = .rodata:0x00000000; // type:object size:0x10 scope:global
@112056 = .rodata:0x00000010; // type:object size:0x4 scope:local
@112057 = .rodata:0x00000014; // type:object size:0x4 scope:local
@112058 = .rodata:0x00000018; // type:object size:0x4 scope:local
@112059 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@112060 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@112095 = .rodata:0x00000024; // type:object size:0x4 scope:local
@112096 = .rodata:0x00000028; // type:object size:0x4 scope:local
@111104 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_resName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
daObj_Pleaf_MethodTable = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_OBJ_PLEAF = .data:0x00000030; // type:object size:0x30 scope:global
__vt__13daObj_Pleaf_c = .data:0x00000060; // type:object size:0xC scope:global
@111213 = .data:0x0000006C; // type:object size:0xE scope:local data:string
@111214 = .data:0x0000007C; // type:object size:0xC scope:local
__RTTI__13daObj_Pleaf_c = .data:0x00000088; // type:object size:0x8 scope:global
__vt__19daObj_Pleaf_Param_c = .data:0x00000090; // type:object size:0xC scope:global
@111215 = .data:0x0000009C; // type:object size:0x14 scope:local data:string
__RTTI__19daObj_Pleaf_Param_c = .data:0x000000B0; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
