_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daNpc_clerkB_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__21daNpc_clerkB_HIOParamFRC21daNpc_clerkB_HIOParam = .text:0x00000150; // type:function size:0x40 scope:global
listenPropertyEvent__18daNpc_clerkB_HIO_cFPC16JORPropertyEvent = .text:0x00000190; // type:function size:0x154 scope:global
genMessage__18daNpc_clerkB_HIO_cFP11JORMContext = .text:0x000002F0; // type:function size:0x148 scope:global
__dt__14daNpc_clerkB_cFv = .text:0x00000440; // type:function size:0x124 scope:global
create__14daNpc_clerkB_cFv = .text:0x00000570; // type:function size:0x34C scope:global
getGroupId__14daNpc_clerkB_cFv = .text:0x000008C0; // type:function size:0x34 scope:global
getMaxNumItem__14daNpc_clerkB_cFv = .text:0x00000900; // type:function size:0x34 scope:global
getPathID__14daNpc_clerkB_cFv = .text:0x00000940; // type:function size:0x34 scope:global
getFlowNodeNo__14daNpc_clerkB_cFv = .text:0x00000980; // type:function size:0x3C scope:global
__ct__14daNpc_clerkB_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000009C0; // type:function size:0xD4 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000AA0; // type:function size:0x40 scope:global
__ct__13dShopSystem_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000AE0; // type:function size:0xB4 scope:global
__ct__16ShopCam_action_cFv = .text:0x00000BA0; // type:function size:0x164 scope:global
setCamDataIdx__16ShopCam_action_cFi = .text:0x00000D10; // type:function size:0xC scope:global
