_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daB_ZANT_HIO_cFv = .text:0x000000EC; // type:function size:0x90 scope:global
ctrlJoint__10daB_ZANT_cFP8J3DJointP8J3DModel = .text:0x0000017C; // type:function size:0xC8 scope:global
JointCallBack__10daB_ZANT_cFP8J3DJointi = .text:0x00000244; // type:function size:0x4C scope:global
draw__10daB_ZANT_cFv = .text:0x00000290; // type:function size:0x2B8 scope:global
__dt__4cXyzFv = .text:0x00000548; // type:function size:0x3C scope:global
daB_ZANT_Draw__FP10daB_ZANT_c = .text:0x00000584; // type:function size:0x20 scope:global
setBck__10daB_ZANT_cFiUcff = .text:0x000005A4; // type:function size:0xA4 scope:global
checkBck__10daB_ZANT_cFi = .text:0x00000648; // type:function size:0x5C scope:global
setActionMode__10daB_ZANT_cFii = .text:0x000006A4; // type:function size:0x34 scope:global
checkBigDamage__10daB_ZANT_cFv = .text:0x000006D8; // type:function size:0xA4 scope:global
checkDamageType__10daB_ZANT_cFv = .text:0x0000077C; // type:function size:0x74 scope:global
setDamageSe__10daB_ZANT_cFP8dCcD_Sphi = .text:0x000007F0; // type:function size:0x128 scope:global
damage_check__10daB_ZANT_cFv = .text:0x00000918; // type:function size:0x7BC scope:global
__as__8dCcD_SphFRC8dCcD_Sph = .text:0x000010D4; // type:function size:0x8C scope:global
__as__12dCcD_GObjInfFRC12dCcD_GObjInf = .text:0x00001160; // type:function size:0x248 scope:global
__dt__8dCcD_SphFv = .text:0x000013A8; // type:function size:0xCC scope:global
__dt__8cM3dGSphFv = .text:0x00001474; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000014BC; // type:function size:0x48 scope:global
ice_damage_check__10daB_ZANT_cFv = .text:0x00001504; // type:function size:0x328 scope:global
setNextDamageMode__10daB_ZANT_cFi = .text:0x0000182C; // type:function size:0x124 scope:global
s_obj_sub__FPvPv = .text:0x00001950; // type:function size:0x144 scope:global
checkAvoidWeapon__10daB_ZANT_cFi = .text:0x00001A94; // type:function size:0x4B8 scope:global
setTgHitBit__10daB_ZANT_cFi = .text:0x00001F4C; // type:function size:0x40 scope:global
setCoHitBit__10daB_ZANT_cFi = .text:0x00001F8C; // type:function size:0x40 scope:global
setTgShield__10daB_ZANT_cFi = .text:0x00001FCC; // type:function size:0xD0 scope:global
setTgType__10daB_ZANT_cFUl = .text:0x0000209C; // type:function size:0xC scope:global
setZantMessage__10daB_ZANT_cFi = .text:0x000020A8; // type:function size:0x3C scope:global
doZantMessage__10daB_ZANT_cFv = .text:0x000020E4; // type:function size:0x7C scope:global
setIceLandingEffect__10daB_ZANT_cFi = .text:0x00002160; // type:function size:0x190 scope:global
setWaterBubble__10daB_ZANT_cFv = .text:0x000022F0; // type:function size:0xC4 scope:global
setMonkeyFallEffect__10daB_ZANT_cFv = .text:0x000023B4; // type:function size:0xA4 scope:global
setLastRollEffect__10daB_ZANT_cFv = .text:0x00002458; // type:function size:0x10C scope:global
s_pillar_sub__FPvPv = .text:0x00002564; // type:function size:0xD0 scope:global
getMagicSpeed__10daB_ZANT_cFv = .text:0x00002634; // type:function size:0x10 scope:global
getMagicWaterSpeed__10daB_ZANT_cFv = .text:0x00002644; // type:function size:0x10 scope:global
executeSmallAttack__10daB_ZANT_cFv = .text:0x00002654; // type:function size:0x5AC scope:global
calcScale__10daB_ZANT_cFi = .text:0x00002C00; // type:function size:0xF4 scope:global
executeWarp__10daB_ZANT_cFv = .text:0x00002CF4; // type:function size:0x51C scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x00003210; // type:function size:0x78 scope:global
executeDamage__10daB_ZANT_cFv = .text:0x00003288; // type:function size:0x23C scope:global
executeConfuse__10daB_ZANT_cFv = .text:0x000034C4; // type:function size:0x15C scope:global
