_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daE_ZH_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daE_ZH_HIO_cFv = .text:0x000000D0; // type:function size:0x88 scope:global
genMessage__12daE_ZH_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x288 scope:global
draw__8daE_ZH_cFv = .text:0x000003F0; // type:function size:0x708 scope:global
dDbVw_drawCircleXlu__FR4cXyzfRC8_GXColorUcUc = .text:0x00000B00; // type:function size:0x4C scope:global
daE_ZH_Draw__FP8daE_ZH_c = .text:0x00000B50; // type:function size:0x28 scope:global
setBck__8daE_ZH_cFiUcff = .text:0x00000B80; // type:function size:0x7C scope:global
setActionMode__8daE_ZH_cFii = .text:0x00000C00; // type:function size:0xC scope:global
s_BallSearch__FPvPv = .text:0x00000C10; // type:function size:0xAC scope:global
prm_chk_type_lightball__12daObjCarry_cFv = .text:0x00000CC0; // type:function size:0x5C scope:global
s_BallSearch_Tag__FPvPv = .text:0x00000D20; // type:function size:0x6C scope:global
startDemoCheck__8daE_ZH_cFv = .text:0x00000D90; // type:function size:0xD8 scope:global
mBallBGCheck__8daE_ZH_cFv = .text:0x00000E70; // type:function size:0x28C scope:global
mGateOpen__8daE_ZH_cFv = .text:0x00001100; // type:function size:0x1DC scope:global
mColorSet__8daE_ZH_cFbff = .text:0x000012E0; // type:function size:0x10C scope:global
mReturnLineMove__8daE_ZH_cFv = .text:0x000013F0; // type:function size:0x2FC scope:global
mBallBgLineCheck__8daE_ZH_cFv = .text:0x000016F0; // type:function size:0x1F0 scope:global
mSearchMove__8daE_ZH_cFUc = .text:0x000018E0; // type:function size:0x4C8 scope:global
mStartParticleSet__8daE_ZH_cFv = .text:0x00001DB0; // type:function size:0x114 scope:global
mCutTypeCheck__8daE_ZH_cFv = .text:0x00001ED0; // type:function size:0xE4 scope:global
damage_check__8daE_ZH_cFv = .text:0x00001FC0; // type:function size:0x368 scope:global
offCarryHookOK__12daObjCarry_cFv = .text:0x00002330; // type:function size:0xC scope:global
executeStartDemo__8daE_ZH_cFv = .text:0x00002340; // type:function size:0x38C scope:global
