_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
draw__17dPa_YkgrPcallBackFP14JPABaseEmitterP15JPABaseParticle = .text:0x000000CC; // type:function size:0x4C scope:global
setParam__17dPa_YkgrPcallBackFf = .text:0x00000118; // type:function size:0x100 scope:global
getPosRate__8daYkgr_cFv = .text:0x00000218; // type:function size:0x150 scope:global
daYkgrCreate__FPv = .text:0x00000368; // type:function size:0x1F4 scope:global
daYkgrDelete__FPv = .text:0x0000055C; // type:function size:0x8 scope:global
daYkgrExecute__FPv = .text:0x00000564; // type:function size:0x148 scope:global
daYkgrDraw__FPv = .text:0x000006AC; // type:function size:0x1A8 scope:global
daYkgrIsDelete__FPv = .text:0x00000854; // type:function size:0x8 scope:global
__dt__12daYkgr_HIO_cFv = .text:0x0000085C; // type:function size:0x40 scope:global
__sinit_\d_a_ykgr_cpp = .text:0x0000089C; // type:function size:0x64 scope:local
__ct__12daYkgr_HIO_cFv = .text:0x00000900; // type:function size:0x60 scope:global
__dt__17dPa_YkgrPcallBackFv = .text:0x00000960; // type:function size:0x58 scope:global
__ct__17dPa_YkgrPcallBackFv = .text:0x000009B8; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@91606 = .rodata:0x00000000; // type:object size:0x4 scope:local
@91607 = .rodata:0x00000004; // type:object size:0x4 scope:local
@91608 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@91609 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@91610 = .rodata:0x00000010; // type:object size:0x4 scope:local
@91614 = .rodata:0x00000018; // type:object size:0x8 scope:local
@91641 = .rodata:0x00000020; // type:object size:0x4 scope:local
@91688 = .rodata:0x00000024; // type:object size:0x4 scope:local
@91719 = .rodata:0x00000028; // type:object size:0x4 scope:local
@91720 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@91746 = .rodata:0x00000030; // type:object size:0x4 scope:local
@91747 = .rodata:0x00000034; // type:object size:0x4 scope:local
@91771 = .rodata:0x00000038; // type:object size:0x4 scope:local
@91772 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@91773 = .rodata:0x00000040; // type:object size:0x4 scope:local
@91774 = .rodata:0x00000044; // type:object size:0x4 scope:local
daYkgrMethodTable = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Ykgr = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12daYkgr_HIO_c = .data:0x00000050; // type:object size:0xC scope:global
lbl_134_data_5C = .data:0x0000005C; // type:object size:0xD data:string
@90819 = .data:0x0000006C; // type:object size:0x14 scope:local
__RTTI__12daYkgr_HIO_c = .data:0x00000080; // type:object size:0x8 scope:global
__vt__17dPa_YkgrPcallBack = .data:0x00000088; // type:object size:0x14 scope:global
lbl_134_data_9C = .data:0x0000009C; // type:object size:0x12 data:string
@90821 = .data:0x000000B0; // type:object size:0xC scope:local
__RTTI__17dPa_YkgrPcallBack = .data:0x000000BC; // type:object size:0x8 scope:global
lbl_134_data_C4 = .data:0x000000C4; // type:object size:0x8 data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@90645 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x28 scope:global data:4byte
@90695 = .bss:0x0000003C; // type:object size:0xC scope:local
YkgrCB = .bss:0x00000048; // type:object size:0x20 scope:global
