_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daNPC_TR_HIO_cFv = .text:0x000000EC; // type:function size:0x48 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000134; // type:function size:0x124 scope:global
daNPC_TR_Draw__FP12npc_tr_class = .text:0x00000258; // type:function size:0x64 scope:global
npc_tr_move__FP12npc_tr_class = .text:0x000002BC; // type:function size:0x404 scope:global
action__FP12npc_tr_class = .text:0x000006C0; // type:function size:0x1F8 scope:global
daNPC_TR_Execute__FP12npc_tr_class = .text:0x000008B8; // type:function size:0xF8 scope:global
daNPC_TR_IsDelete__FP12npc_tr_class = .text:0x000009B0; // type:function size:0x8 scope:global
daNPC_TR_Delete__FP12npc_tr_class = .text:0x000009B8; // type:function size:0x54 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000A0C; // type:function size:0xB8 scope:global
daNPC_TR_Create__FP10fopAc_ac_c = .text:0x00000AC4; // type:function size:0x100 scope:global
__dt__14daNPC_TR_HIO_cFv = .text:0x00000BC4; // type:function size:0x48 scope:global
__sinit_d_a_npc_tr_cpp = .text:0x00000C0C; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3768 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3769 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3770 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3771 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3772 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3849 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3850 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3931 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3932 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3933 = .rodata:0x00000028; // type:object size:0x8 scope:local
@3934 = .rodata:0x00000030; // type:object size:0x8 scope:local
@3935 = .rodata:0x00000038; // type:object size:0x8 scope:local
@3936 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3937 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3938 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@3939 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3940 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3941 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3942 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3943 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3944 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3945 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3947 = .rodata:0x00000068; // type:object size:0x8 scope:local
@3953 = .rodata:0x00000070; // type:object size:0xC scope:local
@3983 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@3984 = .rodata:0x00000080; // type:object size:0x4 scope:local
@3985 = .rodata:0x00000084; // type:object size:0x4 scope:local data:string
@3986 = .rodata:0x00000088; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000008C; // type:object size:0x7 scope:local data:string_table
l_daNPC_TR_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_NPC_TR = .data:0x00000020; // type:object size:0x30 scope:global
__vt__14daNPC_TR_HIO_c = .data:0x00000050; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3763 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:global data:byte
