_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_HP_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_HP_HIO_cFv = .text:0x00000500; // type:function size:0x74 scope:global
genMessage__12daE_HP_HIO_cFP11JORMContext = .text:0x00000580; // type:function size:0x244 scope:global
ctrlJoint__8daE_HP_cFP8J3DJointP8J3DModel = .text:0x000007D0; // type:function size:0xFC scope:global
JointCallBack__8daE_HP_cFP8J3DJointi = .text:0x000008D0; // type:function size:0x8C scope:global
LampCtrlJoint__8daE_HP_cFP8J3DJointP8J3DModel = .text:0x00000960; // type:function size:0x104 scope:global
LampJointCallBack__8daE_HP_cFP8J3DJointi = .text:0x00000A70; // type:function size:0x8C scope:global
draw__8daE_HP_cFv = .text:0x00000B00; // type:function size:0x59C scope:global
dDbVw_drawCircleXlu__FR4cXyzfRC8_GXColorUcUc = .text:0x000010A0; // type:function size:0x4C scope:global
setDownPos__13fopEn_enemy_cFPC4cXyz = .text:0x000010F0; // type:function size:0x34 scope:global
fopAcM_SetGroup__FP10fopAc_ac_cUc = .text:0x00001130; // type:function size:0x8 scope:global
daE_HP_Draw__FP8daE_HP_c = .text:0x00001140; // type:function size:0x28 scope:global
setBck__8daE_HP_cFiUcff = .text:0x00001170; // type:function size:0x7C scope:global
setActionMode__8daE_HP_cFii = .text:0x000011F0; // type:function size:0xC scope:global
mChkDistance__8daE_HP_cFf = .text:0x00001200; // type:function size:0x6C scope:global
