_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_IS_HIO_cFv = .text:0x000000EC; // type:function size:0x48 scope:global
anm_init__FP10e_is_classifUcf = .text:0x00000134; // type:function size:0xAC scope:global
daE_IS_Draw__FP10e_is_class = .text:0x000001E0; // type:function size:0x2F8 scope:global
pl_check__FP10e_is_classfs = .text:0x000004D8; // type:function size:0x7C scope:global
s_stop_sub__FPvPv = .text:0x00000554; // type:function size:0x88 scope:global
damage_check__FP10e_is_class = .text:0x000005DC; // type:function size:0x1F8 scope:global
e_is_wait__FP10e_is_class = .text:0x000007D4; // type:function size:0x1EC scope:global
e_is_move__FP10e_is_class = .text:0x000009C0; // type:function size:0xDC scope:global
e_is_attack__FP10e_is_class = .text:0x00000A9C; // type:function size:0x1C0 scope:global
e_is_trap__FP10e_is_class = .text:0x00000C5C; // type:function size:0x1F4 scope:global
e_is_poweroff__FP10e_is_class = .text:0x00000E50; // type:function size:0x16C scope:global
e_is_damage__FP10e_is_class = .text:0x00000FBC; // type:function size:0x11C scope:global
e_is_break__FP10e_is_class = .text:0x000010D8; // type:function size:0x130 scope:global
e_is_sekizou__FP10e_is_class = .text:0x00001208; // type:function size:0x14 scope:global
action__FP10e_is_class = .text:0x0000121C; // type:function size:0x214 scope:global
anm_se_set__FP10e_is_class = .text:0x00001430; // type:function size:0xC8 scope:global
daE_IS_Execute__FP10e_is_class = .text:0x000014F8; // type:function size:0x3AC scope:global
daE_IS_IsDelete__FP10e_is_class = .text:0x000018A4; // type:function size:0x8 scope:global
daE_IS_Delete__FP10e_is_class = .text:0x000018AC; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001914; // type:function size:0xF8 scope:global
daE_IS_Create__FP10fopAc_ac_c = .text:0x00001A0C; // type:function size:0x348 scope:global
__ct__10e_is_classFv = .text:0x00001D54; // type:function size:0x1B4 scope:global
__dt__8cM3dGCylFv = .text:0x00001F08; // type:function size:0x48 scope:global
__dt__8cM3dGSphFv = .text:0x00001F50; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001F98; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00001FE0; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000203C; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000020AC; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000211C; // type:function size:0x48 scope:global
__dt__12daE_IS_HIO_cFv = .text:0x00002164; // type:function size:0x48 scope:global
__sinit_d_a_e_is_cpp = .text:0x000021AC; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x000021E8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000021F0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3648 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3649 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3650 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3651 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3652 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3666 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@3667 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@3710 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3711 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3712 = .rodata:0x00000024; // type:object size:0x4 scope:local
