_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daObjRgate_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__16daObjRgate_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0xCC scope:global
search_coach__FPvPv = .text:0x00000220; // type:function size:0x74 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000002A0; // type:function size:0x120 scope:global
initBaseMtx__12daObjRgate_cFv = .text:0x000003C0; // type:function size:0x108 scope:global
getSwNo__12daObjRgate_cFv = .text:0x000004D0; // type:function size:0x3C scope:global
setBaseMtx__12daObjRgate_cFv = .text:0x00000510; // type:function size:0x438 scope:global
make_land_smoke__Q28daObjEff5Act_cFP4cXyzf = .text:0x00000950; // type:function size:0x84 scope:global
Create__12daObjRgate_cFv = .text:0x000009E0; // type:function size:0x284 scope:global
setAction__12daObjRgate_cFUc = .text:0x00000C70; // type:function size:0x8 scope:global
getEventID__12daObjRgate_cFv = .text:0x00000C80; // type:function size:0x3C scope:global
CreateHeap__12daObjRgate_cFv = .text:0x00000CC0; // type:function size:0x270 scope:global
create1st__12daObjRgate_cFv = .text:0x00000F30; // type:function size:0x98 scope:global
checkAreaL__12daObjRgate_cFPC4cXyzPC4cXyz = .text:0x00000FD0; // type:function size:0x368 scope:global
checkAreaR__12daObjRgate_cFPC4cXyzPC4cXyz = .text:0x00001340; // type:function size:0x370 scope:global
checkOpen__12daObjRgate_cFv = .text:0x000016B0; // type:function size:0x140 scope:global
checkDirL__12daObjRgate_cFP10fopAc_ac_c = .text:0x000017F0; // type:function size:0x78 scope:global
checkDirR__12daObjRgate_cFP10fopAc_ac_c = .text:0x00001870; // type:function size:0x78 scope:global
setAtkSE__12daObjRgate_cFv = .text:0x000018F0; // type:function size:0x34 scope:global
setCrkSE__12daObjRgate_cFv = .text:0x00001930; // type:function size:0x34 scope:global
action__12daObjRgate_cFv = .text:0x00001970; // type:function size:0x60 scope:global
action_typeA__12daObjRgate_cFv = .text:0x000019D0; // type:function size:0x754 scope:global
