_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x34 scope:global
getStopName__Fv = .text:0x000000C0; // type:function size:0xC scope:global
getStopModelData__15daObjStopper2_cFv = .text:0x000000D0; // type:function size:0x24 scope:global
initBaseMtx__15daObjStopper2_cFv = .text:0x00000100; // type:function size:0x3C scope:global
setBaseMtx__15daObjStopper2_cFv = .text:0x00000140; // type:function size:0x58 scope:global
getMaxOffsetY__15daObjStopper2_cFv = .text:0x000001A0; // type:function size:0x98 scope:global
Create__15daObjStopper2_cFv = .text:0x00000240; // type:function size:0x168 scope:global
getEvId__15daObjStopper2_cFv = .text:0x000003B0; // type:function size:0x3C scope:global
getSwbit__15daObjStopper2_cFv = .text:0x000003F0; // type:function size:0x3C scope:global
CreateHeap__15daObjStopper2_cFv = .text:0x00000430; // type:function size:0xB0 scope:global
create__15daObjStopper2_cFv = .text:0x000004E0; // type:function size:0x10C scope:global
__ct__15daObjStopper2_cFv = .text:0x000005F0; // type:function size:0x34 scope:global
execute__15daObjStopper2_cFv = .text:0x00000630; // type:function size:0x3C scope:global
event_proc_call__15daObjStopper2_cFv = .text:0x00000670; // type:function size:0x48 scope:global
actionWait__15daObjStopper2_cFv = .text:0x000006C0; // type:function size:0x30C scope:global
setAction__15daObjStopper2_cFUc = .text:0x000009D0; // type:function size:0x8 scope:global
actionOrderEvent__15daObjStopper2_cFv = .text:0x000009E0; // type:function size:0x108 scope:global
actionEvent__15daObjStopper2_cFv = .text:0x00000AF0; // type:function size:0x64 scope:global
actionDead__15daObjStopper2_cFv = .text:0x00000B60; // type:function size:0x4 scope:global
demoProc__15daObjStopper2_cFv = .text:0x00000B70; // type:function size:0x1F8 scope:global
draw__15daObjStopper2_cFv = .text:0x00000D70; // type:function size:0x74 scope:global
_delete__15daObjStopper2_cFv = .text:0x00000DF0; // type:function size:0x38 scope:global
daObjStopper2_Draw__FP15daObjStopper2_c = .text:0x00000E30; // type:function size:0x28 scope:global
daObjStopper2_Execute__FP15daObjStopper2_c = .text:0x00000E60; // type:function size:0x28 scope:global
daObjStopper2_Delete__FP15daObjStopper2_c = .text:0x00000E90; // type:function size:0x44 scope:global
daObjStopper2_Create__FP15daObjStopper2_c = .text:0x00000EE0; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116836 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116837 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117014 = .rodata:0x00000008; // type:object size:0x4 scope:local
@117015 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@117016 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117017 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117025 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117026 = .rodata:0x0000001C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000020; // type:object size:0xC scope:global
@46916 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116761 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@116762 = .data:0x0000000C; // type:object size:0xA scope:local data:string
@116763 = .data:0x00000018; // type:object size:0xB scope:local data:string
@116764 = .data:0x00000024; // type:object size:0xB scope:local data:string
@116765 = .data:0x00000030; // type:object size:0xC scope:local data:string
l_evName = .data:0x00000040; // type:object size:0x10 scope:global
@116766 = .data:0x00000050; // type:object size:0x6 scope:local data:string
l_staffName = .data:0x00000058; // type:object size:0x4 scope:global data:4byte
@116778 = .data:0x0000005C; // type:object size:0xE scope:local data:string
@116810 = .data:0x0000006C; // type:object size:0x15 scope:local data:string
@116811 = .data:0x00000084; // type:object size:0xE scope:local data:string
@116812 = .data:0x00000094; // type:object size:0x5 scope:local data:string
@116838 = .data:0x000000A0; // type:object size:0x20 scope:local
@116863 = .data:0x000000C0; // type:object size:0xF scope:local data:string
@116891 = .data:0x000000D0; // type:object size:0x24 scope:local
@LOCAL@event_proc_call__15daObjStopper2_cFv@l_func = .data:0x000000F8; // type:object size:0x30 scope:local
@116944 = .data:0x00000128; // type:object size:0x11 scope:local data:string
@116945 = .data:0x0000013C; // type:object size:0x2 scope:local data:string
@116985 = .data:0x00000140; // type:object size:0x5 scope:local data:string
@LOCAL@demoProc__15daObjStopper2_cFv@action_table = .data:0x00000148; // type:object size:0xC scope:local
@117011 = .data:0x00000154; // type:object size:0x6 scope:local data:string
@117012 = .data:0x00000160; // type:object size:0x28 scope:local
@117013 = .data:0x00000188; // type:object size:0x28 scope:local
@117072 = .data:0x000001B0; // type:object size:0x1B scope:local data:string
@117087 = .data:0x000001CC; // type:object size:0x1B scope:local data:string
l_daObjStopper2_Method = .data:0x000001E8; // type:object size:0x20 scope:global
g_profile_Obj_Stopper2 = .data:0x00000208; // type:object size:0x30 scope:global
