_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__13daObjGeyser_cFv = .text:0x00000070; // type:function size:0x1B0 scope:global
CreateHeap__13daObjGeyser_cFv = .text:0x00000220; // type:function size:0x88 scope:global
create1st__13daObjGeyser_cFv = .text:0x000002B0; // type:function size:0xFC scope:global
Execute__13daObjGeyser_cFPPA3_A4_f = .text:0x000003B0; // type:function size:0x2F8 scope:global
actionOff2__13daObjGeyser_cFv = .text:0x000006B0; // type:function size:0x2E8 scope:global
actionOnWait2__13daObjGeyser_cFv = .text:0x000009A0; // type:function size:0x67C scope:global
actionOn2__13daObjGeyser_cFv = .text:0x00001020; // type:function size:0x28C scope:global
actionDisappear__13daObjGeyser_cFv = .text:0x000012B0; // type:function size:0x24C scope:global
actionOff__13daObjGeyser_cFv = .text:0x00001500; // type:function size:0x16C scope:global
actionOnWait__13daObjGeyser_cFv = .text:0x00001670; // type:function size:0x2A4 scope:global
actionOn__13daObjGeyser_cFv = .text:0x00001920; // type:function size:0x1E0 scope:global
movePntWind__13daObjGeyser_cFv = .text:0x00001B00; // type:function size:0x130 scope:global
Draw__13daObjGeyser_cFv = .text:0x00001C30; // type:function size:0xA0 scope:global
Delete__13daObjGeyser_cFv = .text:0x00001CD0; // type:function size:0x134 scope:global
daObjGeyser_create1st__FP13daObjGeyser_c = .text:0x00001E10; // type:function size:0xD8 scope:global
daObjGeyser_MoveBGDelete__FP13daObjGeyser_c = .text:0x00001EF0; // type:function size:0x4 scope:global
daObjGeyser_MoveBGExecute__FP13daObjGeyser_c = .text:0x00001F00; // type:function size:0x4 scope:global
daObjGeyser_MoveBGDraw__FP13daObjGeyser_c = .text:0x00001F10; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzb = .rodata:0x00000000; // type:object size:0x8 scope:global
l_scale = .rodata:0x00000008; // type:object size:0x18 scope:global
@109978 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109979 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109980 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@109981 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109982 = .rodata:0x00000030; // type:object size:0x4 scope:local
@110055 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110056 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110057 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110058 = .rodata:0x00000040; // type:object size:0x4 scope:local
@110183 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110184 = .rodata:0x00000048; // type:object size:0x4 scope:local
@110185 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@110255 = .rodata:0x00000050; // type:object size:0x4 scope:local
@110487 = .rodata:0x00000054; // type:object size:0x4 scope:local
@110488 = .rodata:0x00000058; // type:object size:0x4 scope:local
@108315 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cull_box = .data:0x00000010; // type:object size:0x18 scope:global align:4 data:float
l_cps_src = .data:0x00000028; // type:object size:0x4C scope:global
@LOCAL@action__13daObjGeyser_cFv@l_func = .data:0x00000074; // type:object size:0x24 scope:local
@LOCAL@action__13daObjGeyser_cFv@l_func2@0 = .data:0x00000098; // type:object size:0x30 scope:local
daObjGeyser_METHODS = .data:0x000000C8; // type:object size:0x20 scope:global
g_profile_Obj_Geyser = .data:0x000000E8; // type:object size:0x30 scope:global
__vt__13daObjGeyser_c = .data:0x00000118; // type:object size:0x28 scope:global
@108695 = .data:0x00000140; // type:object size:0xE scope:local data:string
@108696 = .data:0x00000150; // type:object size:0x14 scope:local
__RTTI__13daObjGeyser_c = .data:0x00000168; // type:object size:0x8 scope:global
