_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__13daB_GND_HIO_cFv = .text:0x000000CC; // type:function size:0x48 scope:global
anm_init__FP11b_gnd_classifUcf = .text:0x00000114; // type:function size:0xB4 scope:global
h_anm_init__FP11b_gnd_classifUcf = .text:0x000001C8; // type:function size:0xB4 scope:global
nodeCallBack__FP8J3DJointi = .text:0x0000027C; // type:function size:0x188 scope:global
h_nodeCallBack__FP8J3DJointi = .text:0x00000404; // type:function size:0x12C scope:global
daB_GND_Draw__FP11b_gnd_class = .text:0x00000530; // type:function size:0x44C scope:global
shot_s_sub__FPvPv = .text:0x0000097C; // type:function size:0x98 scope:global
saku_jump_check__FP11b_gnd_class = .text:0x00000A14; // type:function size:0x2C0 scope:global
b_gnd_h_wait__FP11b_gnd_class = .text:0x00000CD4; // type:function size:0x128 scope:global
b_gnd_h_wait2__FP11b_gnd_class = .text:0x00000DFC; // type:function size:0x208 scope:global
b_gnd_h_run_a__FP11b_gnd_class = .text:0x00001004; // type:function size:0xAB0 scope:global
b_gnd_h_run_p__FP11b_gnd_class = .text:0x00001AB4; // type:function size:0x558 scope:global
b_gnd_h_jump__FP11b_gnd_class = .text:0x0000200C; // type:function size:0x1A0 scope:global
b_gnd_h_end__FP11b_gnd_class = .text:0x000021AC; // type:function size:0x348 scope:global
b_gnd_g_wait__FP11b_gnd_class = .text:0x000024F4; // type:function size:0x4BC scope:global
b_gnd_g_attack__FP11b_gnd_class = .text:0x000029B0; // type:function size:0x890 scope:global
b_gnd_g_defence__FP11b_gnd_class = .text:0x00003240; // type:function size:0x4C8 scope:global
b_gnd_g_jump__FP11b_gnd_class = .text:0x00003708; // type:function size:0x384 scope:global
b_gnd_g_side__FP11b_gnd_class = .text:0x00003A8C; // type:function size:0x2B0 scope:global
b_gnd_g_tuba__FP11b_gnd_class = .text:0x00003D3C; // type:function size:0xDC scope:global
b_gnd_g_damage__FP11b_gnd_class = .text:0x00003E18; // type:function size:0x1C0 scope:global
b_gnd_g_down__FP11b_gnd_class = .text:0x00003FD8; // type:function size:0x3CC scope:global
b_gnd_g_end__FP11b_gnd_class = .text:0x000043A4; // type:function size:0x44 scope:global
s_fkdel_sub__FPvPv = .text:0x000043E8; // type:function size:0x4C scope:global
s_objgbdel_sub__FPvPv = .text:0x00004434; // type:function size:0x4C scope:global
himo_control1__FP11b_gnd_classP4cXyziSc = .text:0x00004480; // type:function size:0x364 scope:global
himo_control2__FP11b_gnd_classP4cXyziSc = .text:0x000047E4; // type:function size:0x1E8 scope:global
daB_GND_Execute__FP11b_gnd_class = .text:0x000049CC; // type:function size:0x72A8 scope:global
daB_GND_IsDelete__FP11b_gnd_class = .text:0x0000BC74; // type:function size:0x8 scope:global
daB_GND_Delete__FP11b_gnd_class = .text:0x0000BC7C; // type:function size:0xB4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000BD30; // type:function size:0x920 scope:global
daB_GND_Create__FP10fopAc_ac_c = .text:0x0000C650; // type:function size:0x6A8 scope:global
__ct__12dKy_tevstr_cFv = .text:0x0000CCF8; // type:function size:0x60 scope:global
__dt__13daB_GND_HIO_cFv = .text:0x0000CD58; // type:function size:0x40 scope:global
__sinit_\d_a_b_gnd_cpp = .text:0x0000CD98; // type:function size:0x7C scope:local
__arraydtor$97449 = .text:0x0000CE14; // type:function size:0x1C scope:local
entry__13mDoExt_btkAnmFP12J3DModelData = .text:0x0000CE30; // type:function size:0xC scope:global
changeOriginalDemo__9daPy_py_cFv = .text:0x0000CE3C; // type:function size:0x14 scope:global
__ct__8g_himo_sFv = .text:0x0000CE50; // type:function size:0x48 scope:global
__dt__8g_himo_sFv = .text:0x0000CE98; // type:function size:0x64 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112130 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112131 = .rodata:0x00000004; // type:object size:0x4 scope:local
@112132 = .rodata:0x00000008; // type:object size:0x4 scope:local
@112133 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@112134 = .rodata:0x00000010; // type:object size:0x4 scope:local
@112144 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@112145 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@112181 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@112184 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
