_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daNpc_Ne_HIO_cFv = .text:0x000000CC; // type:function size:0x48 scope:global
anm_init__FP12npc_ne_classifUcf = .text:0x00000114; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x000001C0; // type:function size:0x1B4 scope:global
daNpc_Ne_Draw__FP12npc_ne_class = .text:0x00000374; // type:function size:0x1A0 scope:global
other_bg_check__FP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000514; // type:function size:0xEC scope:global
ne_carry_check__FP12npc_ne_class = .text:0x00000600; // type:function size:0x3C scope:global
way_bg_check__FP12npc_ne_classs = .text:0x0000063C; // type:function size:0x2E0 scope:global
water_check__FP12npc_ne_classf = .text:0x0000091C; // type:function size:0x184 scope:global
climb_angle_get__FP12npc_ne_class = .text:0x00000AA0; // type:function size:0x1C8 scope:global
s_bl_sub__FPvPv = .text:0x00000C68; // type:function size:0x74 scope:global
s_ss_sub__FPvPv = .text:0x00000CDC; // type:function size:0x74 scope:global
search_bird__FP12npc_ne_class = .text:0x00000D50; // type:function size:0x298 scope:global
way_check__FP12npc_ne_classs = .text:0x00000FE8; // type:function size:0x1D4 scope:global
npc_ne_wait__FP12npc_ne_class = .text:0x000011BC; // type:function size:0x344 scope:global
npc_ne_away__FP12npc_ne_class = .text:0x00001500; // type:function size:0x6E8 scope:global
ground_search__FP12npc_ne_class = .text:0x00001BE8; // type:function size:0x1E8 scope:global
s_fish_sub__FPvPv = .text:0x00001DD0; // type:function size:0x88 scope:global
npc_ne_tame__FP12npc_ne_class = .text:0x00001E58; // type:function size:0xA4C scope:global
npc_ne_sanbasi__FP12npc_ne_class = .text:0x000028A4; // type:function size:0xEC scope:global
npc_ne_bird__FP12npc_ne_class = .text:0x00002990; // type:function size:0x414 scope:global
npc_ne_ball__FP12npc_ne_class = .text:0x00002DA4; // type:function size:0x4BC scope:global
npc_ne_pathwalk__FP12npc_ne_class = .text:0x00003260; // type:function size:0x374 scope:global
npc_ne_jump__FP12npc_ne_class = .text:0x000035D4; // type:function size:0x218 scope:global
npc_ne_s_jump__FP12npc_ne_class = .text:0x000037EC; // type:function size:0x1C0 scope:global
npc_ne_roof__FP12npc_ne_class = .text:0x000039AC; // type:function size:0x124 scope:global
home_path_search__FP12npc_ne_classi = .text:0x00003AD0; // type:function size:0x178 scope:global
npc_ne_home__FP12npc_ne_class = .text:0x00003C48; // type:function size:0x998 scope:global
wall_angle_get__FP12npc_ne_class = .text:0x000045E0; // type:function size:0x19C scope:global
search_ground_1__FP12npc_ne_class = .text:0x0000477C; // type:function size:0x3A4 scope:global
npc_ne_swim__FP12npc_ne_class = .text:0x00004B20; // type:function size:0x330 scope:global
npc_ne_outswim__FP12npc_ne_class = .text:0x00004E50; // type:function size:0x258 scope:global
npc_ne_climb__FP12npc_ne_class = .text:0x000050A8; // type:function size:0x43C scope:global
npc_ne_drop__FP12npc_ne_class = .text:0x000054E4; // type:function size:0xE8 scope:global
npc_ne_s_drop__FP12npc_ne_class = .text:0x000055CC; // type:function size:0x1E8 scope:global
npc_ne_carry__FP12npc_ne_class = .text:0x000057B4; // type:function size:0x354 scope:global
npc_ne_dish__FP12npc_ne_class = .text:0x00005B08; // type:function size:0xB4 scope:global
npc_ne_message__FP12npc_ne_class = .text:0x00005BBC; // type:function size:0xC8 scope:global
action__FP12npc_ne_class = .text:0x00005C84; // type:function size:0x110C scope:global
demo_camera__FP12npc_ne_class = .text:0x00006D90; // type:function size:0xA38 scope:global
message__FP12npc_ne_class = .text:0x000077C8; // type:function size:0x1CC scope:global
daNpc_Ne_Execute__FP12npc_ne_class = .text:0x00007994; // type:function size:0x6C4 scope:global
daNpc_Ne_IsDelete__FP12npc_ne_class = .text:0x00008058; // type:function size:0x8 scope:global
daNpc_Ne_Delete__FP12npc_ne_class = .text:0x00008060; // type:function size:0x64 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000080C4; // type:function size:0x3A0 scope:global
daNpc_Ne_Create__FP10fopAc_ac_c = .text:0x00008464; // type:function size:0x4FC scope:global
__dt__14daNpc_Ne_HIO_cFv = .text:0x00008960; // type:function size:0x40 scope:global
__sinit_\d_a_npc_ne_cpp = .text:0x000089A0; // type:function size:0x48 scope:local
getModelData__8J3DModelFv = .text:0x000089E8; // type:function size:0x8 scope:global
setBaseTRMtx__8J3DModelFPA4_f = .text:0x000089F0; // type:function size:0x10 scope:global
getModel__14mDoExt_McaMorfFv = .text:0x00008A00; // type:function size:0x8 scope:global
