_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__11daNpcAshB_cFv = .text:0x000000CC; // type:function size:0x28C scope:global
__dt__11daNpcAshB_cFv = .text:0x00000358; // type:function size:0xCC scope:global
Create__11daNpcAshB_cFv = .text:0x00000424; // type:function size:0x354 scope:global
CreateHeap__11daNpcAshB_cFv = .text:0x00000778; // type:function size:0x2A8 scope:global
Draw__11daNpcAshB_cFv = .text:0x00000A20; // type:function size:0x5C scope:global
ctrlJoint__11daNpcAshB_cFP8J3DJointP8J3DModel = .text:0x00000A7C; // type:function size:0x184 scope:global
createHeapCallBack__11daNpcAshB_cFP10fopAc_ac_c = .text:0x00000C00; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpcAshB_cFP8J3DJointi = .text:0x00000C04; // type:function size:0x48 scope:global
setExpressionAnm__11daNpcAshB_cFib = .text:0x00000C4C; // type:function size:0x204 scope:global
setExpressionBtp__11daNpcAshB_cFi = .text:0x00000E50; // type:function size:0xD8 scope:global
setMotionAnm__11daNpcAshB_cFif = .text:0x00000F28; // type:function size:0x1B8 scope:global
setAction__11daNpcAshB_cFM11daNpcAshB_cFPCvPvPv_b = .text:0x000010E0; // type:function size:0xA8 scope:global
wait__11daNpcAshB_cFPv = .text:0x00001188; // type:function size:0x4D4 scope:global
setExpression__11daNpcAshB_cFif = .text:0x0000165C; // type:function size:0x68 scope:global
setMotion__11daNpcAshB_cFifi = .text:0x000016C4; // type:function size:0xC0 scope:global
setLookMode__11daNpcAshB_cFi = .text:0x00001784; // type:function size:0x24 scope:global
step__11daNpcAshB_cFsif = .text:0x000017A8; // type:function size:0x178 scope:global
chkFindPlayer__11daNpcAshB_cFv = .text:0x00001920; // type:function size:0xD4 scope:global
talk__11daNpcAshB_cFPv = .text:0x000019F4; // type:function size:0x33C scope:global
demo__11daNpcAshB_cFPv = .text:0x00001D30; // type:function size:0x194 scope:global
EvCut_Appear__11daNpcAshB_cFi = .text:0x00001EC4; // type:function size:0x398 scope:global
daNpcAshB_Create__FPv = .text:0x0000225C; // type:function size:0x4 scope:global
daNpcAshB_Delete__FPv = .text:0x00002260; // type:function size:0x34 scope:global
daNpcAshB_Execute__FPv = .text:0x00002294; // type:function size:0x24 scope:global
daNpcAshB_Draw__FPv = .text:0x000022B8; // type:function size:0x4 scope:global
daNpcAshB_IsDelete__FPv = .text:0x000022BC; // type:function size:0x8 scope:global
drawDbgInfo__11daNpcAshB_cFv = .text:0x000022C4; // type:function size:0x8 scope:global
drawOtherMdls__11daNpcAshB_cFv = .text:0x000022CC; // type:function size:0x8C scope:global
setAttnPos__11daNpcAshB_cFv = .text:0x00002358; // type:function size:0x3F8 scope:global
ctrlBtk__11daNpcAshB_cFv = .text:0x00002750; // type:function size:0xD4 scope:global
main__11daNpcAshB_cFv = .text:0x00002824; // type:function size:0x5A8 scope:global
setParam__11daNpcAshB_cFv = .text:0x00002DCC; // type:function size:0x6C scope:global
__sinit_d_a_npc_ashB_cpp = .text:0x00002E38; // type:function size:0x68 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00002EA0; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00002EDC; // type:function size:0xBC scope:global
__dt__17daNpcAshB_Param_cFv = .text:0x00002F98; // type:function size:0x40 scope:global
__ct__17daNpcAshB_Param_cFv = .text:0x00002FD8; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpcAshB_Param_c = .rodata:0x00000000; // type:object size:0x70 scope:global
@98690 = .rodata:0x00000070; // type:object size:0x4 scope:local
@98691 = .rodata:0x00000074; // type:object size:0x4 scope:local
@98692 = .rodata:0x00000078; // type:object size:0x4 scope:local
@98693 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@98694 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@98740 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@94940 = .rodata:0x00000088; // type:object size:0xC scope:local data:4byte
@95256 = .rodata:0x00000094; // type:object size:0xC scope:local
@95260 = .rodata:0x000000A0; // type:object size:0xC scope:local
@95264 = .rodata:0x000000AC; // type:object size:0xC scope:local
@95268 = .rodata:0x000000B8; // type:object size:0xC scope:local
@95272 = .rodata:0x000000C4; // type:object size:0xC scope:local
@95276 = .rodata:0x000000D0; // type:object size:0xC scope:local
