_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjIceLeaf_HIO_cFv = .text:0x00000100; // type:function size:0x54 scope:global
genMessage__18daObjIceLeaf_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x12C scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000290; // type:function size:0x34 scope:global
initBaseMtx__14daObjIceLeaf_cFv = .text:0x000002D0; // type:function size:0x3C scope:global
setBaseMtx__14daObjIceLeaf_cFv = .text:0x00000310; // type:function size:0x298 scope:global
checkBoardNoFootAngle__9daPy_py_cCFv = .text:0x000005B0; // type:function size:0x2C scope:global
Create__14daObjIceLeaf_cFv = .text:0x000005E0; // type:function size:0x1FC scope:global
checkRideStatus__14daObjIceLeaf_cFv = .text:0x000007E0; // type:function size:0x3C scope:global
getEvId__14daObjIceLeaf_cFv = .text:0x00000820; // type:function size:0x3C scope:global
setTransformInfo__8J3DJointFRC16J3DTransformInfo = .text:0x00000860; // type:function size:0x34 scope:global
setAnmPos__14daObjIceLeaf_cFv = .text:0x000008A0; // type:function size:0xF4 scope:global
CreateHeap__14daObjIceLeaf_cFv = .text:0x000009A0; // type:function size:0x180 scope:global
create__14daObjIceLeaf_cFv = .text:0x00000B20; // type:function size:0xEC scope:global
__ct__14daObjIceLeaf_cFv = .text:0x00000C10; // type:function size:0x64 scope:global
execute__14daObjIceLeaf_cFv = .text:0x00000C80; // type:function size:0x148 scope:global
action__14daObjIceLeaf_cFv = .text:0x00000DD0; // type:function size:0x48 scope:global
modeDropWait__14daObjIceLeaf_cFv = .text:0x00000E20; // type:function size:0x15C scope:global
setAction__14daObjIceLeaf_cFUc = .text:0x00000F80; // type:function size:0x8 scope:global
checkWolfAttackReverse__9daPy_py_cCFv = .text:0x00000F90; // type:function size:0x2C scope:global
checkFrontRollCrash__9daPy_py_cCFv = .text:0x00000FC0; // type:function size:0x2C scope:global
modeDrop__14daObjIceLeaf_cFv = .text:0x00000FF0; // type:function size:0x314 scope:global
