_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daE_Nest_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daE_Nest_HIO_cFv = .text:0x000000D0; // type:function size:0x54 scope:global
genMessage__14daE_Nest_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0xD4 scope:global
hahen_draw__FP12e_nest_class = .text:0x00000210; // type:function size:0xA0 scope:global
s_bomb_sub__FPvPv = .text:0x000002B0; // type:function size:0xBC scope:global
checkStateExplode__7dBomb_cFv = .text:0x00000370; // type:function size:0x30 scope:global
hahen_normal__FP12e_nest_classP12nest_hahen_s = .text:0x000003A0; // type:function size:0x5EC scope:global
hahen_move__FP12e_nest_class = .text:0x00000990; // type:function size:0x16C scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000B00; // type:function size:0x30 scope:global
daE_Nest_Draw__FP12e_nest_class = .text:0x00000B30; // type:function size:0x170 scope:global
mtx_cc_set__FP12e_nest_class = .text:0x00000CA0; // type:function size:0x1D4 scope:global
e_nest_normal__FP12e_nest_class = .text:0x00000E80; // type:function size:0x568 scope:global
wall_angle_get__FP12e_nest_class = .text:0x000013F0; // type:function size:0x20C scope:global
e_nest_drop__FP12e_nest_class = .text:0x00001600; // type:function size:0x468 scope:global
e_nest_carry__FP12e_nest_class = .text:0x00001A70; // type:function size:0x1DC scope:global
water_check__FP12e_nest_class = .text:0x00001C50; // type:function size:0x14C scope:global
simple_bg_check__FP12e_nest_class = .text:0x00001DA0; // type:function size:0x1D8 scope:global
e_nest_float__FP12e_nest_class = .text:0x00001F80; // type:function size:0x3A4 scope:global
e_nest_hahen__FP12e_nest_class = .text:0x00002330; // type:function size:0x2DC scope:global
dComIfGp_att_CatchRequest__FP10fopAc_ac_cUcfffsi = .text:0x00002610; // type:function size:0x5C scope:global
CatchRequest__12dAttention_cFP10fopAc_ac_cUcfffsi = .text:0x00002670; // type:function size:0x64 scope:global
e_nest_hook__FP12e_nest_class = .text:0x000026E0; // type:function size:0x100 scope:global
bee_nest_action__FP12e_nest_class = .text:0x000027E0; // type:function size:0x59C scope:global
