_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__ct__16daObjFlag2_Hio_cFv = .text:0x00000080; // type:function size:0x50 scope:global
default_set__16daObjFlag2_Hio_cFv = .text:0x000000D0; // type:function size:0x34 scope:global
__as__17daObjFlag2_Attr_cFRC17daObjFlag2_Attr_c = .text:0x00000110; // type:function size:0x2C scope:global
ct__16daObjFlag2_Hio_cFv = .text:0x00000140; // type:function size:0x4C scope:global
dt__16daObjFlag2_Hio_cFv = .text:0x00000190; // type:function size:0x44 scope:global
genMessage__16daObjFlag2_Hio_cFP11JORMContext = .text:0x000001E0; // type:function size:0x214 scope:global
initFlagPos__11FlagCloth_cFP4cXyzP10fopAc_ac_c = .text:0x00000400; // type:function size:0x164 scope:global
getNormal__11FlagCloth_cFv = .text:0x00000570; // type:function size:0x8 scope:global
getPos__11FlagCloth_cFv = .text:0x00000580; // type:function size:0x8 scope:global
calcFlagFactor__11FlagCloth_cFP4cXyzP4cXyzP4cXyzi = .text:0x00000590; // type:function size:0x1A8 scope:global
calcFlagFactorSub__11FlagCloth_cFP4cXyzP4cXyzP4cXyzf = .text:0x00000740; // type:function size:0x98 scope:global
calcFlagNormal__11FlagCloth_cFP4cXyzi = .text:0x000007E0; // type:function size:0x198 scope:global
calcFlagNormalBack__11FlagCloth_cFv = .text:0x00000980; // type:function size:0x94 scope:global
getNormalBack__11FlagCloth_cFv = .text:0x00000A20; // type:function size:0x8 scope:global
initCcSphere__11FlagCloth_cFP10fopAc_ac_c = .text:0x00000A30; // type:function size:0x84 scope:global
getTargetPos__11FlagCloth_cFv = .text:0x00000AC0; // type:function size:0x34 scope:global
setCcSphere__11FlagCloth_cFv = .text:0x00000B00; // type:function size:0xE8 scope:global
getVec__11FlagCloth_cFv = .text:0x00000BF0; // type:function size:0x8 scope:global
execute__11FlagCloth_cFv = .text:0x00000C00; // type:function size:0x1CC scope:global
draw__11FlagCloth_cFv = .text:0x00000DD0; // type:function size:0x38C scope:global
GXSetTexCoordGen = .text:0x00001160; // type:function size:0x4C scope:global
create_init__12daObjFlag2_cFv = .text:0x000011B0; // type:function size:0x1B0 scope:global
