_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__dt__13daB_GND_HIO_cFv = .text:0x00000100; // type:function size:0x4C scope:global
__ct__13daB_GND_HIO_cFv = .text:0x00000150; // type:function size:0x80 scope:global
genMessage__13daB_GND_HIO_cFP11JORMContext = .text:0x000001D0; // type:function size:0x80 scope:global
anm_init__FP11b_gnd_classifUcf = .text:0x00000250; // type:function size:0x88 scope:global
h_anm_init__FP11b_gnd_classifUcf = .text:0x000002E0; // type:function size:0x88 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000370; // type:function size:0x1D4 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000550; // type:function size:0x30 scope:global
h_nodeCallBack__FP8J3DJointi = .text:0x00000580; // type:function size:0x17C scope:global
daB_GND_Draw__FP11b_gnd_class = .text:0x00000700; // type:function size:0x3F8 scope:global
dComIfGd_set3DlineMat__FP18mDoExt_3DlineMat_c = .text:0x00000B00; // type:function size:0x34 scope:global
set3DlineMat__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x00000B40; // type:function size:0x5C scope:global
shot_s_sub__FPvPv = .text:0x00000BA0; // type:function size:0xC0 scope:global
gake_check__FP11b_gnd_class = .text:0x00000C60; // type:function size:0x654 scope:global
saku_jump_check__FP11b_gnd_class = .text:0x000012C0; // type:function size:0x32C scope:global
b_gnd_h_wait__FP11b_gnd_class = .text:0x000015F0; // type:function size:0x154 scope:global
b_gnd_h_wait2__FP11b_gnd_class = .text:0x00001750; // type:function size:0x294 scope:global
b_gnd_h_run_a__FP11b_gnd_class = .text:0x000019F0; // type:function size:0xCA8 scope:global
b_gnd_h_run_p__FP11b_gnd_class = .text:0x000026A0; // type:function size:0x668 scope:global
b_gnd_h_jump__FP11b_gnd_class = .text:0x00002D10; // type:function size:0x1DC scope:global
b_gnd_h_end__FP11b_gnd_class = .text:0x00002EF0; // type:function size:0x308 scope:global
b_gnd_g_wait__FP11b_gnd_class = .text:0x00003200; // type:function size:0x4F8 scope:global
