_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
create__15daObj_Oiltubo_cFv = .text:0x00000080; // type:function size:0xCC scope:global
__ct__15daObj_Oiltubo_cFv = .text:0x00000150; // type:function size:0x80 scope:global
CreateHeap__15daObj_Oiltubo_cFv = .text:0x000001D0; // type:function size:0x190 scope:global
Delete__15daObj_Oiltubo_cFv = .text:0x00000360; // type:function size:0x48 scope:global
Execute__15daObj_Oiltubo_cFv = .text:0x000003B0; // type:function size:0x240 scope:global
SetAtSPrm__14cCcD_ObjHitInfFUl = .text:0x000005F0; // type:function size:0x30 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00000620; // type:function size:0x8 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00000630; // type:function size:0x34 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00000670; // type:function size:0x34 scope:global
Draw__15daObj_Oiltubo_cFv = .text:0x000006B0; // type:function size:0xF4 scope:global
createHeapCallBack__15daObj_Oiltubo_cFP10fopAc_ac_c = .text:0x000007B0; // type:function size:0x34 scope:global
getResName__15daObj_Oiltubo_cFv = .text:0x000007F0; // type:function size:0xC scope:global
restart__15daObj_Oiltubo_cFv = .text:0x00000800; // type:function size:0x88 scope:global
initialize__15daObj_Oiltubo_cFv = .text:0x00000890; // type:function size:0x1B4 scope:global
setProcess__15daObj_Oiltubo_cFM15daObj_Oiltubo_cFPCvPvPv_i = .text:0x00000A50; // type:function size:0xB0 scope:global
setParam__15daObj_Oiltubo_cFv = .text:0x00000B00; // type:function size:0x64 scope:global
setEnvTevColor__15daObj_Oiltubo_cFv = .text:0x00000B70; // type:function size:0x50 scope:global
setRoomNo__15daObj_Oiltubo_cFv = .text:0x00000BC0; // type:function size:0x58 scope:global
setMtx__15daObj_Oiltubo_cFv = .text:0x00000C20; // type:function size:0x68 scope:global
setAttnPos__15daObj_Oiltubo_cFv = .text:0x00000C90; // type:function size:0x54 scope:global
chkEvent__15daObj_Oiltubo_cFv = .text:0x00000CF0; // type:function size:0x60 scope:global
wait__15daObj_Oiltubo_cFPv = .text:0x00000D50; // type:function size:0xB4 scope:global
