_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_BA_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_BA_HIO_cFv = .text:0x00000500; // type:function size:0x80 scope:global
genMessage__12daE_BA_HIO_cFP11JORMContext = .text:0x00000580; // type:function size:0x218 scope:global
ba_disappear__FP10fopAc_ac_c = .text:0x000007A0; // type:function size:0x80 scope:global
anm_init__FP10e_ba_classifUcf = .text:0x00000820; // type:function size:0x78 scope:global
daE_BA_Draw__FP10e_ba_class = .text:0x000008A0; // type:function size:0x80 scope:global
shot_b_sub__FPvPv = .text:0x00000920; // type:function size:0xA0 scope:global
other_bg_check__FP10e_ba_classP10fopAc_ac_c = .text:0x000009C0; // type:function size:0xF4 scope:global
pl_check__FP10e_ba_classfs = .text:0x00000AC0; // type:function size:0x120 scope:global
damage_check__FP10e_ba_class = .text:0x00000BE0; // type:function size:0x2A4 scope:global
onWolfEnemyCatch__9daPy_py_cFP10fopAc_ac_c = .text:0x00000E90; // type:function size:0x40 scope:global
path_check__FP10e_ba_class = .text:0x00000ED0; // type:function size:0x320 scope:global
fly_move__FP10e_ba_class = .text:0x000011F0; // type:function size:0x1BC scope:global
e_ba_roof__FP10e_ba_class = .text:0x000013B0; // type:function size:0x19C scope:global
e_ba_fight_fly__FP10e_ba_class = .text:0x00001550; // type:function size:0x1F4 scope:global
e_ba_fight__FP10e_ba_class = .text:0x00001750; // type:function size:0x3C0 scope:global
