_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
ccHitCallback__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000070; // type:function size:0x19C scope:global
pushPullcallBack__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x00000210; // type:function size:0xD4 scope:global
searchIronBallCallback__FPvPv = .text:0x000002F0; // type:function size:0xD4 scope:global
rotateCheck__14daObjYtaihou_cFv = .text:0x000003D0; // type:function size:0x2E4 scope:global
shotCheck__14daObjYtaihou_cFv = .text:0x000006C0; // type:function size:0x4F4 scope:global
eventStart__14daObjYtaihou_cFv = .text:0x00000BC0; // type:function size:0x10 scope:global
CreateHeap__14daObjYtaihou_cFv = .text:0x00000BD0; // type:function size:0x6C scope:global
Create__14daObjYtaihou_cFv = .text:0x00000C40; // type:function size:0xB0 scope:global
Execute__14daObjYtaihou_cFPPA3_A4_f = .text:0x00000CF0; // type:function size:0x20C scope:global
Draw__14daObjYtaihou_cFv = .text:0x00000F00; // type:function size:0xCC scope:global
Delete__14daObjYtaihou_cFv = .text:0x00000FD0; // type:function size:0xBC scope:global
daObjYtaihou_create1st__FP14daObjYtaihou_c = .text:0x00001090; // type:function size:0x334 scope:global
daObjYtaihou_MoveBGDelete__FP14daObjYtaihou_c = .text:0x000013D0; // type:function size:0x4 scope:global
daObjYtaihou_MoveBGExecute__FP14daObjYtaihou_c = .text:0x000013E0; // type:function size:0x4 scope:global
daObjYtaihou_MoveBGDraw__FP14daObjYtaihou_c = .text:0x000013F0; // type:function size:0x10 scope:global
__dt__14daObjYtaihou_cFv = .text:0x00001400; // type:function size:0x74 scope:global
@1452@eventStart__14daObjYtaihou_cFv = .text:0x00001480; // type:function size:0x8 scope:local
@1452@__dt__14daObjYtaihou_cFv = .text:0x00001490; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x000014A0; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x000014B0; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_bmdidx = .rodata:0x00000004; // type:object size:0x4 scope:global
@109743 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109744 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109745 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109746 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109764 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@109795 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@109826 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109827 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109828 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109829 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109830 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109833 = .rodata:0x00000038; // type:object size:0x8 scope:local
@LOCAL@setMtx__14daObjYtaihou_cFv@l_wheelDivAngle = .rodata:0x00000040; // type:object size:0x2 scope:local
@LOCAL@setMtx__14daObjYtaihou_cFv@l_wheelDivAngleP2@0 = .rodata:0x00000042; // type:object size:0x2 scope:local
@109969 = .rodata:0x00000044; // type:object size:0x4 scope:local
@LOCAL@shotCheck__14daObjYtaihou_cFv@l_hibanaOffset@0 = .rodata:0x00000048; // type:object size:0xC scope:local
@LOCAL@shotCheck__14daObjYtaihou_cFv@l_shotOffset@1 = .rodata:0x00000054; // type:object size:0xC scope:local
@LOCAL@shotCheck__14daObjYtaihou_cFv@l_shotSmokeOffset@2 = .rodata:0x00000060; // type:object size:0xC scope:local
@110074 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@110075 = .rodata:0x00000070; // type:object size:0x4 scope:local
@110076 = .rodata:0x00000074; // type:object size:0x4 scope:local
@110077 = .rodata:0x00000078; // type:object size:0x4 scope:local
@110078 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@LOCAL@Execute__14daObjYtaihou_cFPPA3_A4_f@l_cc_offset = .rodata:0x00000080; // type:object size:0xC scope:local
@LOCAL@pushPullcallBack__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel@pp_field = .rodata:0x0000008C; // type:object size:0x4 scope:local
@108523 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cc_cyl_src = .data:0x00000010; // type:object size:0x44 scope:global
@LOCAL@setNextAngle__14daObjYtaihou_cFv@l_offsetAngle = .data:0x00000058; // type:object size:0x8 scope:local
daObjYtaihou_METHODS = .data:0x00000060; // type:object size:0x20 scope:global
g_profile_Obj_Ytaihou = .data:0x00000080; // type:object size:0x30 scope:global
__vt__14daObjYtaihou_c = .data:0x000000B0; // type:object size:0x48 scope:global
@108771 = .data:0x000000F8; // type:object size:0xF scope:local data:string
@108772 = .data:0x00000108; // type:object size:0x24 scope:local
__RTTI__14daObjYtaihou_c = .data:0x00000130; // type:object size:0x8 scope:global
@108775 = .data:0x00000138; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000150; // type:object size:0x8 scope:global
@108913 = .data:0x00000158; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000178; // type:object size:0x8 scope:global
@LOCAL@setMtx__14daObjYtaihou_cFv@l_wheelMinR@1 = .bss:0x00000000; // type:object size:0x4 scope:local
lbl_693_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
lbl_693_bss_5 = .bss:0x00000005; // type:object size:0x1 data:byte
@LOCAL@shotCheck__14daObjYtaihou_cFv@l_effectScale = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
