_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daObjTable_Draw__FP12daObjTable_c = .text:0x00000078; // type:function size:0x2C scope:global
daObjTable_Execute__FP12daObjTable_c = .text:0x000000A4; // type:function size:0x20 scope:global
daObjTable_IsDelete__FP12daObjTable_c = .text:0x000000C4; // type:function size:0x8 scope:global
daObjTable_Delete__FP12daObjTable_c = .text:0x000000CC; // type:function size:0x24 scope:global
daObjTable_Create__FP10fopAc_ac_c = .text:0x000000F0; // type:function size:0xB0 scope:global
CreateHeap__12daObjTable_cFv = .text:0x000001A0; // type:function size:0x70 scope:global
Create__12daObjTable_cFv = .text:0x00000210; // type:function size:0x38C scope:global
Execute__12daObjTable_cFPPA3_A4_f = .text:0x0000059C; // type:function size:0x17C scope:global
Draw__12daObjTable_cFv = .text:0x00000718; // type:function size:0xF0 scope:global
Delete__12daObjTable_cFv = .text:0x00000808; // type:function size:0x34 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@4017 = .rodata:0x00000000; // type:object size:0x4 scope:local
@4077 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@stringBase0 = .rodata:0x00000008; // type:object size:0x10 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daObjTable_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_Table = .data:0x00000024; // type:object size:0x30 scope:global
__vt__12daObjTable_c = .data:0x00000054; // type:object size:0x28 scope:global
