_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpc_Hoz_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__11daNpc_Hoz_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Hoz_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Hoz_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_Hoz_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
checkRemoveJoint__11daNpc_Hoz_cFi = .text:0x000000F0; // type:function size:0x10 scope:global
checkChangeJoint__11daNpc_Hoz_cFi = .text:0x00000100; // type:function size:0x10 scope:global
__dt__11daNpc_Hoz_cFv = .text:0x00000110; // type:function size:0x1E8 scope:global
create__11daNpc_Hoz_cFv = .text:0x00000300; // type:function size:0x658 scope:global
CreateHeap__11daNpc_Hoz_cFv = .text:0x00000960; // type:function size:0x288 scope:global
createHeapCallBack__11daNpc_Hoz_cFP10fopAc_ac_c = .text:0x00000BF0; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_Hoz_cFP8J3DJointi = .text:0x00000C00; // type:function size:0x54 scope:global
s_sub__FPvPv = .text:0x00000C60; // type:function size:0x4C scope:global
s_subCanoe__FPvPv = .text:0x00000CB0; // type:function size:0x4C scope:global
getType__11daNpc_Hoz_cFv = .text:0x00000D00; // type:function size:0x74 scope:global
reset__11daNpc_Hoz_cFv = .text:0x00000D80; // type:function size:0x168 scope:global
s_subBomb__FPvPv = .text:0x00000EF0; // type:function size:0x58 scope:global
setParam__11daNpc_Hoz_cFv = .text:0x00000F50; // type:function size:0x17C scope:global
setAfterTalkMotion__11daNpc_Hoz_cFv = .text:0x000010D0; // type:function size:0x4 scope:global
checkChangeEvt__11daNpc_Hoz_cFv = .text:0x000010E0; // type:function size:0x74 scope:global
evtTalk__11daNpc_Hoz_cFv = .text:0x00001160; // type:function size:0x144 scope:global
evtEndProc__11daNpc_Hoz_cFv = .text:0x000012B0; // type:function size:0x150 scope:global
evtCutProc__11daNpc_Hoz_cFv = .text:0x00001400; // type:function size:0xC8 scope:global
evtProc__11daNpc_Hoz_cFv = .text:0x000014D0; // type:function size:0x254 scope:global
action__11daNpc_Hoz_cFv = .text:0x00001730; // type:function size:0xEC scope:global
beforeMove__11daNpc_Hoz_cFv = .text:0x00001820; // type:function size:0x78 scope:global
setAttnPos__11daNpc_Hoz_cFv = .text:0x000018A0; // type:function size:0x344 scope:global
setCollision__11daNpc_Hoz_cFv = .text:0x00001BF0; // type:function size:0x184 scope:global
evtOrder__11daNpc_Hoz_cFv = .text:0x00001D80; // type:function size:0x198 scope:global
drawDbgInfo__11daNpc_Hoz_cFv = .text:0x00001F20; // type:function size:0x8 scope:global
selectAction__11daNpc_Hoz_cFv = .text:0x00001F30; // type:function size:0x140 scope:global
wait__11daNpc_Hoz_cFPv = .text:0x00002070; // type:function size:0x180 scope:global
waitBattle__11daNpc_Hoz_cFPv = .text:0x000021F0; // type:function size:0x26C scope:global
waitTwilightBattle__11daNpc_Hoz_cFPv = .text:0x00002460; // type:function size:0x25C scope:global
waitBoat__11daNpc_Hoz_cFPv = .text:0x000026C0; // type:function size:0x3D8 scope:global
waitBoat2__11daNpc_Hoz_cFPv = .text:0x00002AA0; // type:function size:0x39C scope:global
waitBoat1_5__11daNpc_Hoz_cFPv = .text:0x00002E40; // type:function size:0x39C scope:global
waitTw__11daNpc_Hoz_cFPv = .text:0x000031E0; // type:function size:0x1F4 scope:global
talk__11daNpc_Hoz_cFPv = .text:0x000033E0; // type:function size:0x27C scope:global
ECut_boatRace__11daNpc_Hoz_cFi = .text:0x00003660; // type:function size:0x33C scope:global
ECut_beforeBattle__11daNpc_Hoz_cFi = .text:0x000039A0; // type:function size:0xE0 scope:global
ECut_afterBattle__11daNpc_Hoz_cFi = .text:0x00003A80; // type:function size:0x134 scope:global
ECut_beforeBlast__11daNpc_Hoz_cFi = .text:0x00003BC0; // type:function size:0x134 scope:global
ECut_afterBlast__11daNpc_Hoz_cFi = .text:0x00003D00; // type:function size:0x134 scope:global
ECut_yMushi__11daNpc_Hoz_cFi = .text:0x00003E40; // type:function size:0x108 scope:global
ECut_talkBreak__11daNpc_Hoz_cFi = .text:0x00003F50; // type:function size:0x134 scope:global
daNpc_Hoz_Create__FPv = .text:0x00004090; // type:function size:0x4 scope:global
daNpc_Hoz_Delete__FPv = .text:0x000040A0; // type:function size:0x34 scope:global
daNpc_Hoz_Execute__FPv = .text:0x000040E0; // type:function size:0x4 scope:global
daNpc_Hoz_Draw__FPv = .text:0x000040F0; // type:function size:0xA4 scope:global
daNpc_Hoz_IsDelete__FPv = .text:0x000041A0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_hoz_cpp = .text:0x000041B0; // type:function size:0x34 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x000041F0; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00004230; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00004310; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Hoz_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
@LOCAL@create__11daNpc_Hoz_cFv@heapSize = .rodata:0x00000090; // type:object size:0x1C scope:local
@119003 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@119004 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119005 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119006 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@119007 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119008 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119009 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119057 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@119114 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@119323 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@119385 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@119386 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@119390 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@119415 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119416 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119944 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119945 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119946 = .rodata:0x000000F8; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x10 scope:global
@114999 = .data:0x00000010; // type:object size:0x1 scope:local
@115000 = .data:0x00000014; // type:object size:0xA scope:local data:string
@115001 = .data:0x00000020; // type:object size:0x11 scope:local data:string
@115002 = .data:0x00000034; // type:object size:0xE scope:local data:string
@115003 = .data:0x00000044; // type:object size:0xD scope:local data:string
@115004 = .data:0x00000054; // type:object size:0xD scope:local data:string
@115005 = .data:0x00000064; // type:object size:0xC scope:local data:string
@115006 = .data:0x00000070; // type:object size:0x8 scope:local data:string
@115007 = .data:0x00000078; // type:object size:0xB scope:local data:string
l_evtList = .data:0x00000088; // type:object size:0x48 scope:global
@115008 = .data:0x000000D0; // type:object size:0x4 scope:local data:string
@115009 = .data:0x000000D4; // type:object size:0x7 scope:local data:string
@115010 = .data:0x000000DC; // type:object size:0x5 scope:local data:string
@115011 = .data:0x000000E4; // type:object size:0x5 scope:local data:string
@115012 = .data:0x000000EC; // type:object size:0x5 scope:local data:string
@115013 = .data:0x000000F4; // type:object size:0x7 scope:local data:string
l_resNameList = .data:0x000000FC; // type:object size:0x1C scope:global
l_loadResPtrn0 = .data:0x00000118; // type:object size:0x3 scope:global
l_loadResPtrnTW = .data:0x0000011C; // type:object size:0x4 scope:global
l_loadResPtrn1 = .data:0x00000120; // type:object size:0x4 scope:global
l_loadResPtrnBattle = .data:0x00000124; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x0000012C; // type:object size:0x1C scope:global
l_faceMotionAnmData = .data:0x00000148; // type:object size:0x444 scope:global
l_motionAnmData = .data:0x0000058C; // type:object size:0x444 scope:global
l_faceMotionSequenceData = .data:0x000009D0; // type:object size:0x230 scope:global
l_motionSequenceData = .data:0x00000C00; // type:object size:0x240 scope:global
mCutNameList__11daNpc_Hoz_c = .data:0x00000E40; // type:object size:0x20 scope:global
mCutList__11daNpc_Hoz_c = .data:0x00000E60; // type:object size:0x60 scope:global data:4byte
@119252 = .data:0x00000EC0; // type:object size:0xC scope:local data:4byte
@119253 = .data:0x00000ECC; // type:object size:0xC scope:local data:4byte
@119281 = .data:0x00000ED8; // type:object size:0x4 scope:local data:string
@119322 = .data:0x00000EE0; // type:object size:0x10 scope:local data:string
@119464 = .data:0x00000EF0; // type:object size:0xC scope:local
@119465 = .data:0x00000EFC; // type:object size:0xC scope:local
@119466 = .data:0x00000F08; // type:object size:0xC scope:local
@119467 = .data:0x00000F14; // type:object size:0xC scope:local
@119468 = .data:0x00000F20; // type:object size:0xC scope:local
@119469 = .data:0x00000F2C; // type:object size:0xC scope:local
@119470 = .data:0x00000F38; // type:object size:0xC scope:local
@119666 = .data:0x00000F48; // type:object size:0x8 scope:local data:string
@119943 = .data:0x00000F50; // type:object size:0x4 scope:local data:string
daNpc_Hoz_MethodTable = .data:0x00000F58; // type:object size:0x20 scope:global
g_profile_NPC_HOZ = .data:0x00000F78; // type:object size:0x30 scope:global
__vt__11daNpc_Hoz_c = .data:0x00000FA8; // type:object size:0xC4 scope:global
@115911 = .data:0x0000106C; // type:object size:0xC scope:local data:string
@115912 = .data:0x00001078; // type:object size:0x14 scope:local
__RTTI__11daNpc_Hoz_c = .data:0x00001090; // type:object size:0x8 scope:global
__vt__17daNpc_Hoz_Param_c = .data:0x00001098; // type:object size:0xC scope:global
@115913 = .data:0x000010A4; // type:object size:0x12 scope:local data:string
__RTTI__17daNpc_Hoz_Param_c = .data:0x000010B8; // type:object size:0x8 scope:global
@115921 = .data:0x000010C0; // type:object size:0x9 scope:local data:string
@115922 = .data:0x000010CC; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000010E0; // type:object size:0xC scope:global
@115923 = .data:0x000010F0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00001100; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00001108; // type:object size:0xC scope:global
@115926 = .data:0x00001114; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00001130; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00001138; // type:object size:0xC scope:global
@115927 = .data:0x00001144; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00001158; // type:object size:0x8 scope:global
lbl_318_data_1160 = .data:0x00001160; // type:object size:0x24
@115988 = .data:0x00001184; // type:object size:0xD scope:local data:string
