_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__16daTogeTrap_HIO_cFv = .text:0x000000CC; // type:function size:0x4C scope:global
setBaseMtx__12daTogeTrap_cFv = .text:0x00000118; // type:function size:0xB4 scope:global
CreateHeap__12daTogeTrap_cFv = .text:0x000001CC; // type:function size:0xA8 scope:global
create__12daTogeTrap_cFv = .text:0x00000274; // type:function size:0x1E4 scope:global
rideCallBack__12daTogeTrap_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000458; // type:function size:0x18 scope:global
Execute__12daTogeTrap_cFPPA3_A4_f = .text:0x00000470; // type:function size:0x6C scope:global
moveMain__12daTogeTrap_cFv = .text:0x000004DC; // type:function size:0x2BC scope:global
playerAreaCheck__12daTogeTrap_cFv = .text:0x00000798; // type:function size:0xB8 scope:global
modeWait__12daTogeTrap_cFv = .text:0x00000850; // type:function size:0x4 scope:global
init_modeMoveUp__12daTogeTrap_cFv = .text:0x00000854; // type:function size:0xC4 scope:global
modeMoveUp__12daTogeTrap_cFv = .text:0x00000918; // type:function size:0x12C scope:global
init_modeMoveDown__12daTogeTrap_cFv = .text:0x00000A44; // type:function size:0x1C scope:global
modeMoveDown__12daTogeTrap_cFv = .text:0x00000A60; // type:function size:0xB8 scope:global
init_modeBreak__12daTogeTrap_cFv = .text:0x00000B18; // type:function size:0xC8 scope:global
modeBreak__12daTogeTrap_cFv = .text:0x00000BE0; // type:function size:0x16C scope:global
Draw__12daTogeTrap_cFv = .text:0x00000D4C; // type:function size:0xBC scope:global
Delete__12daTogeTrap_cFv = .text:0x00000E08; // type:function size:0x30 scope:global
daTogeTrap_Draw__FP12daTogeTrap_c = .text:0x00000E38; // type:function size:0x10 scope:global
daTogeTrap_Execute__FP12daTogeTrap_c = .text:0x00000E48; // type:function size:0x4 scope:global
daTogeTrap_Delete__FP12daTogeTrap_c = .text:0x00000E4C; // type:function size:0x4 scope:global
daTogeTrap_Create__FP10fopAc_ac_c = .text:0x00000E50; // type:function size:0x4 scope:global
__dt__16daTogeTrap_HIO_cFv = .text:0x00000E54; // type:function size:0x40 scope:global
__sinit_\d_a_obj_togeTrap_cpp = .text:0x00000E94; // type:function size:0x78 scope:local
setBaseScale__8J3DModelFRC3Vec = .text:0x00000F0C; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93098 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93099 = .rodata:0x00000004; // type:object size:0x4 scope:local
@93100 = .rodata:0x00000008; // type:object size:0x4 scope:local
@93101 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@93102 = .rodata:0x00000010; // type:object size:0x4 scope:local
mCcDObjInfo__12daTogeTrap_c = .rodata:0x00000014; // type:object size:0x30 scope:global
@93172 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
mode_proc$91854 = .rodata:0x00000048; // type:object size:0x30 scope:local
@93265 = .rodata:0x00000078; // type:object size:0x4 scope:local
@93266 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@93267 = .rodata:0x00000080; // type:object size:0x4 scope:local
@93268 = .rodata:0x00000084; // type:object size:0x4 scope:local
@93271 = .rodata:0x00000088; // type:object size:0x8 scope:local
@93292 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@93310 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@93311 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@93324 = .rodata:0x0000009C; // type:object size:0x4 scope:local
lbl_666_data_0 = .data:0x00000000; // type:object size:0x7 data:string
l_daTogeTrap_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_TogeTrap = .data:0x00000028; // type:object size:0x30 scope:global
__vt__16daTogeTrap_HIO_c = .data:0x00000058; // type:object size:0xC scope:global
lbl_666_data_64 = .data:0x00000064; // type:object size:0x11 data:string
@92061 = .data:0x00000078; // type:object size:0x1C scope:local
__RTTI__16daTogeTrap_HIO_c = .data:0x00000094; // type:object size:0x8 scope:global
__vt__12daTogeTrap_c = .data:0x0000009C; // type:object size:0x28 scope:global
lbl_666_data_C4 = .data:0x000000C4; // type:object size:0xD data:string
@92065 = .data:0x000000D4; // type:object size:0x14 scope:local
__RTTI__12daTogeTrap_c = .data:0x000000E8; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@91765 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x20 scope:global align:4 data:float
mCcDCyl__12daTogeTrap_c = .bss:0x00000034; // type:object size:0x44 scope:global
