_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daObj_Lbox_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daObj_Lbox_Draw__FP14obj_lbox_class = .text:0x000000B0; // type:function size:0x68 scope:global
action__FP14obj_lbox_class = .text:0x00000120; // type:function size:0x36C scope:global
daObj_Lbox_Execute__FP14obj_lbox_class = .text:0x00000490; // type:function size:0x58 scope:global
daObj_Lbox_IsDelete__FP14obj_lbox_class = .text:0x000004F0; // type:function size:0x8 scope:global
daObj_Lbox_Delete__FP14obj_lbox_class = .text:0x00000500; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000570; // type:function size:0xF4 scope:global
daObj_Lbox_Create__FP10fopAc_ac_c = .text:0x00000670; // type:function size:0x2AC scope:global
__sinit_\d_a_obj_lbox_cpp = .text:0x00000920; // type:function size:0x38 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110540 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110541 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@110587 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110588 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110589 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110590 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110591 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110592 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110593 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110594 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110595 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110596 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110597 = .rodata:0x00000030; // type:object size:0x4 scope:local
@110677 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110678 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110679 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110616 = .data:0x00000000; // type:object size:0x9 scope:local data:string
@LOCAL@daObj_Lbox_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000010; // type:object size:0x40 scope:local
l_daObj_Lbox_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_OBJ_LBOX = .data:0x00000070; // type:object size:0x30 scope:global
__vt__16daObj_Lbox_HIO_c = .data:0x000000A0; // type:object size:0xC scope:global
@109877 = .data:0x000000AC; // type:object size:0x11 scope:local data:string
@109878 = .data:0x000000C0; // type:object size:0xC scope:local
__RTTI__16daObj_Lbox_HIO_c = .data:0x000000D0; // type:object size:0x8 scope:global
lbl_510_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global align:4 data:float
