_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
create1st__15daObjLv6EGate_cFv = .text:0x0000005C; // type:function size:0x80 scope:global
setMtx__15daObjLv6EGate_cFv = .text:0x000000DC; // type:function size:0x6C scope:global
CreateHeap__15daObjLv6EGate_cFv = .text:0x00000148; // type:function size:0x8 scope:global
Create__15daObjLv6EGate_cFv = .text:0x00000150; // type:function size:0x160 scope:global
offDisp__15daObjLv6EGate_cFv = .text:0x000002B0; // type:function size:0x54 scope:global
onDisp__15daObjLv6EGate_cFv = .text:0x00000304; // type:function size:0x58 scope:global
Execute__15daObjLv6EGate_cFPPA3_A4_f = .text:0x0000035C; // type:function size:0x314 scope:global
Draw__15daObjLv6EGate_cFv = .text:0x00000670; // type:function size:0x8 scope:global
Delete__15daObjLv6EGate_cFv = .text:0x00000678; // type:function size:0x38 scope:global
daObjLv6EGate_create1st__FP15daObjLv6EGate_c = .text:0x000006B0; // type:function size:0xA8 scope:global
daObjLv6EGate_MoveBGDelete__FP15daObjLv6EGate_c = .text:0x00000758; // type:function size:0x4 scope:global
daObjLv6EGate_MoveBGExecute__FP15daObjLv6EGate_c = .text:0x0000075C; // type:function size:0x4 scope:global
daObjLv6EGate_MoveBGDraw__FP15daObjLv6EGate_c = .text:0x00000760; // type:function size:0x10 scope:global
__dt__15daObjLv6EGate_cFv = .text:0x00000770; // type:function size:0x88 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_cull_box = .rodata:0x00000004; // type:object size:0x18 scope:global align:4 data:float
@90215 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@90216 = .rodata:0x00000020; // type:object size:0x4 scope:local
@90217 = .rodata:0x00000024; // type:object size:0x4 scope:local
@90218 = .rodata:0x00000028; // type:object size:0x4 scope:local
@90219 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@90220 = .rodata:0x00000030; // type:object size:0x4 scope:local
@90221 = .rodata:0x00000034; // type:object size:0x4 scope:local
@90222 = .rodata:0x00000038; // type:object size:0x4 scope:local
lbl_555_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_at_cyl_src = .data:0x00000010; // type:object size:0x44 scope:global
daObjLv6EGate_METHODS = .data:0x00000054; // type:object size:0x20 scope:global
g_profile_Obj_Lv6EGate = .data:0x00000074; // type:object size:0x30 scope:global
__vt__15daObjLv6EGate_c = .data:0x000000A4; // type:object size:0x2C scope:global
lbl_555_data_D0 = .data:0x000000D0; // type:object size:0x10 data:string
@89222 = .data:0x000000E0; // type:object size:0x1C scope:local
__RTTI__15daObjLv6EGate_c = .data:0x000000FC; // type:object size:0x8 scope:global
lbl_555_data_104 = .data:0x00000104; // type:object size:0x1F data:string
__RTTI__30request_of_phase_process_class = .data:0x00000124; // type:object size:0x8 scope:global
