_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daLv3Water2_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__13daLv3Water2_cFv = .text:0x000000B0; // type:function size:0xE0 scope:global
create__13daLv3Water2_cFv = .text:0x00000190; // type:function size:0x25C scope:global
Execute__13daLv3Water2_cFPPA3_A4_f = .text:0x000003F0; // type:function size:0x3AC scope:global
mode_proc_wait__13daLv3Water2_cFv = .text:0x000007A0; // type:function size:0x84 scope:global
mode_proc_levelCtrl__13daLv3Water2_cFv = .text:0x00000830; // type:function size:0xC0 scope:global
Draw__13daLv3Water2_cFv = .text:0x000008F0; // type:function size:0x160 scope:global
Delete__13daLv3Water2_cFv = .text:0x00000A50; // type:function size:0x3C scope:global
eventStart__13daLv3Water2_cFv = .text:0x00000A90; // type:function size:0x198 scope:global
daLv3Water2_Draw__FP13daLv3Water2_c = .text:0x00000C30; // type:function size:0x10 scope:global
daLv3Water2_Execute__FP13daLv3Water2_c = .text:0x00000C40; // type:function size:0x4 scope:global
daLv3Water2_Delete__FP13daLv3Water2_c = .text:0x00000C50; // type:function size:0x4 scope:global
daLv3Water2_Create__FP10fopAc_ac_c = .text:0x00000C60; // type:function size:0x4 scope:global
__sinit_\d_a_obj_lv3Water2_cpp = .text:0x00000C70; // type:function size:0x20 scope:local
@1452@eventStart__13daLv3Water2_cFv = .text:0x00000C90; // type:function size:0x8 scope:local
@1452@__dt__13daLv3Water2_cFv = .text:0x00000CA0; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x00000CB0; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000CC0; // type:function size:0x8 scope:global
__dt__13daLv3Water2_cFv = .text:0x00000CD0; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmdIdx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_dzbIdx = .rodata:0x00000004; // type:object size:0x4 scope:global
l_btkIdx = .rodata:0x00000008; // type:object size:0x4 scope:global
@106643 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@106716 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@106719 = .rodata:0x00000018; // type:object size:0x8 scope:local align:8 data:double
@106872 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
@106904 = .rodata:0x00000028; // type:object size:0x4 scope:local
@106905 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@106938 = .rodata:0x00000030; // type:object size:0x4 scope:local
@105920 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_resNameIdx = .data:0x0000000C; // type:object size:0x4 scope:global
l_mode_func = .data:0x00000010; // type:object size:0x18 scope:global
l_daLv3Water2_Method = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_Obj_Lv3Water2 = .data:0x00000048; // type:object size:0x30 scope:global
__vt__17daLv3Water2_HIO_c = .data:0x00000078; // type:object size:0xC scope:global
@106028 = .data:0x00000084; // type:object size:0x12 scope:local data:string
@106029 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__17daLv3Water2_HIO_c = .data:0x000000B0; // type:object size:0x8 scope:global
__vt__13daLv3Water2_c = .data:0x000000B8; // type:object size:0x48 scope:global
@106031 = .data:0x00000100; // type:object size:0xE scope:local data:string
@106032 = .data:0x00000110; // type:object size:0x24 scope:local
__RTTI__13daLv3Water2_c = .data:0x00000138; // type:object size:0x8 scope:global
@106033 = .data:0x00000140; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000158; // type:object size:0x8 scope:global
@106171 = .data:0x00000160; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000180; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x8 scope:global
