_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpcChat_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpcChat_HIOParamFRC18daNpcChat_HIOParam = .text:0x00000150; // type:function size:0x30 scope:global
genMessage__15daNpcChat_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x34 scope:global
__ct__11daNpcChat_cFv = .text:0x000001C0; // type:function size:0x80 scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00000240; // type:function size:0xC4 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00000310; // type:function size:0x40 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x00000350; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x00000430; // type:function size:0x1A8 scope:global
__dt__11daNpcChat_cFv = .text:0x000005E0; // type:function size:0xF8 scope:global
NpcCreate__11daNpcChat_cFi = .text:0x000006E0; // type:function size:0x2A8 scope:global
getObjNum__11daNpcChat_cFv = .text:0x00000990; // type:function size:0x16C scope:global
ObjCreate__11daNpcChat_cFi = .text:0x00000B00; // type:function size:0x60 scope:global
ChairCreate__11daNpcChat_cFf = .text:0x00000B60; // type:function size:0x14C scope:global
isM___11daNpcChat_cFv = .text:0x00000CB0; // type:function size:0xF0 scope:global
loadResrc__11daNpcChat_cFii = .text:0x00000DA0; // type:function size:0x198 scope:global
getNpcMdlDataP__11daNpcChat_cFi = .text:0x00000F40; // type:function size:0x94 scope:global
getObjMdlDataP__11daNpcChat_cFi = .text:0x00000FE0; // type:function size:0x8C scope:global
getTexAnmP__11daNpcChat_cFi = .text:0x00001070; // type:function size:0x8C scope:global
removeResrc__11daNpcChat_cFii = .text:0x00001100; // type:function size:0x11C scope:global
setAttention__11daNpcChat_cFi = .text:0x00001220; // type:function size:0x778 scope:global
getBaseAttnPos__11daNpcChat_cFv = .text:0x000019A0; // type:function size:0x8 scope:global
AtnOfs__Fi = .text:0x000019B0; // type:function size:0x70 scope:global
