_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
setAction__15daObjYobikusa_cFQ215daObjYobikusa_c6Mode_e = .text:0x00000078; // type:function size:0x34 scope:global
callInit__15daObjYobikusa_cFv = .text:0x000000AC; // type:function size:0x28 scope:global
callExecute__15daObjYobikusa_cFv = .text:0x000000D4; // type:function size:0x2C scope:global
initSwingWind__15daObjYobikusa_cFv = .text:0x00000100; // type:function size:0xC scope:global
executeSwingWind__15daObjYobikusa_cFv = .text:0x0000010C; // type:function size:0x1C8 scope:global
initPushDown__15daObjYobikusa_cFv = .text:0x000002D4; // type:function size:0xC scope:global
executePushDown__15daObjYobikusa_cFv = .text:0x000002E0; // type:function size:0xE4 scope:global
initPickLeaf__15daObjYobikusa_cFv = .text:0x000003C4; // type:function size:0x3C scope:global
executePickLeaf__15daObjYobikusa_cFv = .text:0x00000400; // type:function size:0xFC scope:global
create_init__15daObjYobikusa_cFv = .text:0x000004FC; // type:function size:0x1C4 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000006C0; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000730; // type:function size:0x70 scope:global
initBaseMtx__15daObjYobikusa_cFv = .text:0x000007A0; // type:function size:0x78 scope:global
getJointAngle__15daObjYobikusa_cFP5csXyzi = .text:0x00000818; // type:function size:0x24 scope:global
getJointScale__15daObjYobikusa_cFi = .text:0x0000083C; // type:function size:0x8 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000844; // type:function size:0x120 scope:global
__dt__5csXyzFv = .text:0x00000964; // type:function size:0x3C scope:global
initCcCylinder__15daObjYobikusa_cFv = .text:0x000009A0; // type:function size:0x60 scope:global
setCcCylinder__15daObjYobikusa_cFv = .text:0x00000A00; // type:function size:0x34 scope:global
toPickLeaf__15daObjYobikusa_cFv = .text:0x00000A34; // type:function size:0xA0 scope:global
setNewLeaf__15daObjYobikusa_cFv = .text:0x00000AD4; // type:function size:0xCC scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000BA0; // type:function size:0x154 scope:global
daObjYobikusa_Draw__FP15daObjYobikusa_c = .text:0x00000CF4; // type:function size:0xA4 scope:global
daObjYobikusa_Execute__FP15daObjYobikusa_c = .text:0x00000D98; // type:function size:0x20 scope:global
execute__15daObjYobikusa_cFv = .text:0x00000DB8; // type:function size:0x268 scope:global
daObjYobikusa_IsDelete__FP15daObjYobikusa_c = .text:0x00001020; // type:function size:0x8 scope:global
daObjYobikusa_Delete__FP15daObjYobikusa_c = .text:0x00001028; // type:function size:0x14C scope:global
daObjYobikusa_Create__FP10fopAc_ac_c = .text:0x00001174; // type:function size:0x194 scope:global
__ct__5csXyzFv = .text:0x00001308; // type:function size:0x4 scope:global
__dt__8cM3dGCylFv = .text:0x0000130C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001354; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000139C; // type:function size:0x5C scope:global
__dt__10cCcD_GSttsFv = .text:0x000013F8; // type:function size:0x48 scope:global
__sinit_d_a_obj_yobikusa_cpp = .text:0x00001440; // type:function size:0xA0 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x000014E0; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000014E8; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__15daObjYobikusa_c = .rodata:0x00000000; // type:object size:0x40 scope:global
@3699 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@3724 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@3773 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3774 = .rodata:0x0000004C; // type:object size:0x4 scope:local
