_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daNpcIns_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__10daNpcIns_cFv = .text:0x000000B0; // type:function size:0x238 scope:global
Create__10daNpcIns_cFv = .text:0x000002F0; // type:function size:0xB2C scope:global
CreateHeap__10daNpcIns_cFv = .text:0x00000E20; // type:function size:0x348 scope:global
ctrlJoint__10daNpcIns_cFP8J3DJointP8J3DModel = .text:0x00001170; // type:function size:0x1C0 scope:global
createHeapCallBack__10daNpcIns_cFP10fopAc_ac_c = .text:0x00001330; // type:function size:0x4 scope:global
ctrlJointCallBack__10daNpcIns_cFP8J3DJointi = .text:0x00001340; // type:function size:0x48 scope:global
setExpressionAnm__10daNpcIns_cFib = .text:0x00001390; // type:function size:0x244 scope:global
setExpressionBtp__10daNpcIns_cFi = .text:0x000015E0; // type:function size:0xE8 scope:global
setMotionAnm__10daNpcIns_cFif = .text:0x000016D0; // type:function size:0x15C scope:global
waitShop__10daNpcIns_cFPv = .text:0x00001830; // type:function size:0x4D4 scope:global
setExpression__10daNpcIns_cFif = .text:0x00001D10; // type:function size:0x24 scope:global
setMotion__10daNpcIns_cFifi = .text:0x00001D40; // type:function size:0x74 scope:global
setAction__10daNpcIns_cFM10daNpcIns_cFPCvPvPv_b = .text:0x00001DC0; // type:function size:0xC0 scope:global
waitPresent__10daNpcIns_cFPv = .text:0x00001E80; // type:function size:0x580 scope:global
waitOutSide1__10daNpcIns_cFPv = .text:0x00002400; // type:function size:0x5F4 scope:global
waitOutSide2__10daNpcIns_cFPv = .text:0x00002A00; // type:function size:0x394 scope:global
goHome__10daNpcIns_cFPv = .text:0x00002DA0; // type:function size:0x7FC scope:global
talk__10daNpcIns_cFPv = .text:0x000035A0; // type:function size:0x6D0 scope:global
demo__10daNpcIns_cFPv = .text:0x00003C70; // type:function size:0x210 scope:global
daNpcIns_Create__FPv = .text:0x00003E80; // type:function size:0x4 scope:global
daNpcIns_Delete__FPv = .text:0x00003E90; // type:function size:0x34 scope:global
daNpcIns_Execute__FPv = .text:0x00003ED0; // type:function size:0x24 scope:global
daNpcIns_Draw__FPv = .text:0x00003F00; // type:function size:0x128 scope:global
daNpcIns_IsDelete__FPv = .text:0x00004030; // type:function size:0x8 scope:global
drawDbgInfo__10daNpcIns_cFv = .text:0x00004040; // type:function size:0x8 scope:global
setMtx__10daNpcIns_cFv = .text:0x00004050; // type:function size:0xD0 scope:global
setAttnPos__10daNpcIns_cFv = .text:0x00004120; // type:function size:0x3A4 scope:global
ctrlBtk__10daNpcIns_cFv = .text:0x000044D0; // type:function size:0xD4 scope:global
main__10daNpcIns_cFv = .text:0x000045B0; // type:function size:0x600 scope:global
setParam__10daNpcIns_cFv = .text:0x00004BB0; // type:function size:0xA4 scope:global
__sinit_\d_a_npc_ins_cpp = .text:0x00004C60; // type:function size:0x34 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00004CA0; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00004CE0; // type:function size:0xC4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_insectParams = .rodata:0x00000000; // type:object size:0xC0 scope:global
m__16daNpcIns_Param_c = .rodata:0x000000C0; // type:object size:0x70 scope:global align:4 data:float
@119049 = .rodata:0x00000130; // type:object size:0x4 scope:local align:4 data:float
@119050 = .rodata:0x00000134; // type:object size:0x4 scope:local
@119051 = .rodata:0x00000138; // type:object size:0x4 scope:local
@119052 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@119053 = .rodata:0x00000140; // type:object size:0x4 scope:local
@119054 = .rodata:0x00000144; // type:object size:0x4 scope:local
@119116 = .rodata:0x00000148; // type:object size:0x4 scope:local align:4 data:float
@114936 = .rodata:0x0000014C; // type:object size:0xC scope:local data:4byte
@115145 = .rodata:0x00000158; // type:object size:0xC scope:local
@115149 = .rodata:0x00000164; // type:object size:0xC scope:local
@115153 = .rodata:0x00000170; // type:object size:0xC scope:local
@115157 = .rodata:0x0000017C; // type:object size:0xC scope:local
@115161 = .rodata:0x00000188; // type:object size:0xC scope:local
@115165 = .rodata:0x00000194; // type:object size:0xC scope:local
@115169 = .rodata:0x000001A0; // type:object size:0xC scope:local
@115173 = .rodata:0x000001AC; // type:object size:0xC scope:local
@115177 = .rodata:0x000001B8; // type:object size:0xC scope:local
@115194 = .rodata:0x000001C4; // type:object size:0xC scope:local
@115198 = .rodata:0x000001D0; // type:object size:0xC scope:local
@115200 = .rodata:0x000001DC; // type:object size:0xC scope:local
@115204 = .rodata:0x000001E8; // type:object size:0xC scope:local
@115208 = .rodata:0x000001F4; // type:object size:0xC scope:local
@115210 = .rodata:0x00000200; // type:object size:0xC scope:local
@115214 = .rodata:0x0000020C; // type:object size:0xC scope:local
@115218 = .rodata:0x00000218; // type:object size:0xC scope:local
@115220 = .rodata:0x00000224; // type:object size:0xC scope:local
@115224 = .rodata:0x00000230; // type:object size:0xC scope:local
@115226 = .rodata:0x0000023C; // type:object size:0xC scope:local
@115230 = .rodata:0x00000248; // type:object size:0xC scope:local
@115234 = .rodata:0x00000254; // type:object size:0xC scope:local
@115238 = .rodata:0x00000260; // type:object size:0xC scope:local
@115242 = .rodata:0x0000026C; // type:object size:0xC scope:local
@115246 = .rodata:0x00000278; // type:object size:0xC scope:local
@115250 = .rodata:0x00000284; // type:object size:0xC scope:local
@119439 = .rodata:0x00000290; // type:object size:0x4 scope:local align:4 data:float
@119440 = .rodata:0x00000294; // type:object size:0x4 scope:local
@119441 = .rodata:0x00000298; // type:object size:0x4 scope:local
@119444 = .rodata:0x000002A0; // type:object size:0x8 scope:local
@119686 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@119687 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@119875 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@119876 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@119877 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@120163 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@120164 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@120165 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@120166 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@120181 = .rodata:0x000002CC; // type:object size:0x4 scope:local align:4 data:float
l_bckGetParamList = .data:0x00000000; // type:object size:0x120 scope:global
l_btpGetParamList = .data:0x00000120; // type:object size:0x60 scope:global
l_btkGetParamList = .data:0x00000180; // type:object size:0x18 scope:global data:4byte
l_loadRes_INS0 = .data:0x00000198; // type:object size:0xC scope:global
l_loadRes_INS1 = .data:0x000001A4; // type:object size:0xC scope:global
l_loadRes_INS2 = .data:0x000001B0; // type:object size:0xC scope:global
l_loadRes_list = .data:0x000001BC; // type:object size:0xC scope:global
@114810 = .data:0x000001C8; // type:object size:0x4 scope:local data:string
@114811 = .data:0x000001CC; // type:object size:0x5 scope:local data:string
@114812 = .data:0x000001D4; // type:object size:0x5 scope:local data:string
l_arcNames = .data:0x000001DC; // type:object size:0xC scope:global data:4byte
@114813 = .data:0x000001E8; // type:object size:0x4 scope:local data:string
l_myName = .data:0x000001EC; // type:object size:0x4 scope:global
@118823 = .data:0x000001F0; // type:object size:0xC scope:local
@118824 = .data:0x000001FC; // type:object size:0xC scope:local
@118825 = .data:0x00000208; // type:object size:0xC scope:local
@119047 = .data:0x00000218; // type:object size:0x8 scope:local data:string
@119048 = .data:0x00000220; // type:object size:0x8 scope:local data:string
@119292 = .data:0x00000228; // type:object size:0x28 scope:local
@119364 = .data:0x00000250; // type:object size:0xC scope:local
@119365 = .data:0x0000025C; // type:object size:0xC scope:local
@119540 = .data:0x00000268; // type:object size:0xC scope:local data:4byte
@119617 = .data:0x00000274; // type:object size:0x60 scope:local
@119616 = .data:0x000002D4; // type:object size:0x60 scope:local
@119646 = .data:0x00000334; // type:object size:0xC scope:local
@119647 = .data:0x00000340; // type:object size:0xC scope:local
@119648 = .data:0x0000034C; // type:object size:0xC scope:local
@119707 = .data:0x00000358; // type:object size:0xC scope:local
@119708 = .data:0x00000364; // type:object size:0xC scope:local
@119709 = .data:0x00000370; // type:object size:0xC scope:local
@119780 = .data:0x0000037C; // type:object size:0xC scope:local
@119781 = .data:0x00000388; // type:object size:0xC scope:local
@119918 = .data:0x00000394; // type:object size:0xC scope:local
@119919 = .data:0x000003A0; // type:object size:0xC scope:local
@119955 = .data:0x000003B0; // type:object size:0x10 scope:local data:string
@119971 = .data:0x000003C0; // type:object size:0xC scope:local
@119972 = .data:0x000003CC; // type:object size:0xC scope:local
@119973 = .data:0x000003D8; // type:object size:0xC scope:local
daNpcIns_MethodTable = .data:0x000003E8; // type:object size:0x20 scope:global
g_profile_NPC_INS = .data:0x00000408; // type:object size:0x30 scope:global
@120189 = .data:0x00000438; // type:object size:0xC scope:local data:4byte
__vt__10daNpcIns_c = .data:0x00000448; // type:object size:0x48 scope:global
@115720 = .data:0x00000490; // type:object size:0xB scope:local data:string
@115721 = .data:0x0000049C; // type:object size:0x14 scope:local
__RTTI__10daNpcIns_c = .data:0x000004B0; // type:object size:0x8 scope:global
__vt__16daNpcIns_Param_c = .data:0x000004B8; // type:object size:0xC scope:global
@115722 = .data:0x000004C4; // type:object size:0x11 scope:local data:string
__RTTI__16daNpcIns_Param_c = .data:0x000004D8; // type:object size:0x8 scope:global
@115723 = .data:0x000004E0; // type:object size:0x9 scope:local data:string
@115724 = .data:0x000004EC; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000500; // type:object size:0xC scope:global
@115725 = .data:0x00000510; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000520; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000528; // type:object size:0xC scope:global
@115728 = .data:0x00000534; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000548; // type:object size:0x8 scope:global
lbl_321_data_550 = .data:0x00000550; // type:object size:0x24
@115795 = .data:0x00000574; // type:object size:0xD scope:local data:string
@115796 = .data:0x00000584; // type:object size:0x3C scope:local
@115797 = .data:0x000005C8; // type:object size:0xA scope:local data:string
@115798 = .data:0x000005D4; // type:object size:0x34 scope:local
@115855 = .data:0x00000610; // type:object size:0x9 scope:local data:string
@115856 = .data:0x0000061C; // type:object size:0x24 scope:local
@115857 = .data:0x00000648; // type:object size:0x10 scope:local data:string
@115858 = .data:0x00000658; // type:object size:0xC scope:local
@115859 = .data:0x00000670; // type:object size:0x11 scope:local data:string
@115860 = .data:0x00000684; // type:object size:0xC scope:local
@115864 = .data:0x00000698; // type:object size:0xB scope:local data:string
@115892 = .data:0x000006BC; // type:object size:0x9 scope:local data:string
@115896 = .data:0x000006D0; // type:object size:0x9 scope:local data:string
@115897 = .data:0x000006E8; // type:object size:0x11 scope:local data:string
@115898 = .data:0x00000708; // type:object size:0x10 scope:local data:string
@115903 = .data:0x0000072C; // type:object size:0x9 scope:local data:string
@115904 = .data:0x0000074C; // type:object size:0x9 scope:local data:string
