_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
Create__14daObjZraMark_cFv = .text:0x00000098; // type:function size:0x204 scope:global
CreateHeap__14daObjZraMark_cFv = .text:0x0000029C; // type:function size:0x200 scope:global
Execute__14daObjZraMark_cFv = .text:0x0000049C; // type:function size:0x90 scope:global
Draw__14daObjZraMark_cFv = .text:0x0000052C; // type:function size:0x18C scope:global
Delete__14daObjZraMark_cFv = .text:0x000006B8; // type:function size:0x48 scope:global
getType__14daObjZraMark_cFv = .text:0x00000700; // type:function size:0x4C scope:global
setBaseMtx__14daObjZraMark_cFv = .text:0x0000074C; // type:function size:0x1B4 scope:global
col_init__14daObjZraMark_cFv = .text:0x00000900; // type:function size:0x7C scope:global
col_set__14daObjZraMark_cFv = .text:0x0000097C; // type:function size:0x36C scope:global
schHoz__14daObjZraMark_cFv = .text:0x00000CE8; // type:function size:0x4C scope:global
entryPointer__14daObjZraMark_cFP10fopAc_ac_c = .text:0x00000D34; // type:function size:0x5C scope:global
informBlast__14daObjZraMark_cFv = .text:0x00000D90; // type:function size:0x84 scope:global
daObjZraMark_Execute__FP14daObjZraMark_c = .text:0x00000E14; // type:function size:0x20 scope:global
daObjZraMark_Draw__FP14daObjZraMark_c = .text:0x00000E34; // type:function size:0x20 scope:global
daObjZraMark_IsDelete__FP14daObjZraMark_c = .text:0x00000E54; // type:function size:0x8 scope:global
daObjZraMark_Delete__FP14daObjZraMark_c = .text:0x00000E5C; // type:function size:0x20 scope:global
daObjZraMark_create__FP10fopAc_ac_c = .text:0x00000E7C; // type:function size:0x20 scope:global
create__16_ZraMark_Hahen_cFRC4cXyzScScScSc = .text:0x00000E9C; // type:function size:0x7C scope:global
loadModel__16_ZraMark_Hahen_cFv = .text:0x00000F18; // type:function size:0x84 scope:global
init__16_ZraMark_Hahen_cFRC4cXyzScScSc = .text:0x00000F9C; // type:function size:0x28C scope:global
calcSpeed__16_ZraMark_Hahen_cFv = .text:0x00001228; // type:function size:0x5C scope:global
setMtx__16_ZraMark_Hahen_cFv = .text:0x00001284; // type:function size:0x64 scope:global
draw__16_ZraMark_Hahen_cFv = .text:0x000012E8; // type:function size:0xA0 scope:global
create__20_ZraMark_Hahen_Mng_cFRC4cXyzScScScSc = .text:0x00001388; // type:function size:0x90 scope:global
calc__20_ZraMark_Hahen_Mng_cFv = .text:0x00001418; // type:function size:0x7C scope:global
draw__20_ZraMark_Hahen_Mng_cFv = .text:0x00001494; // type:function size:0x58 scope:global
cLib_getRndValue<i>__Fii = .text:0x000014EC; // type:function size:0x7C scope:global
__dt__16_ZraMark_Hahen_cFv = .text:0x00001568; // type:function size:0x6C scope:global
__ct__16_ZraMark_Hahen_cFv = .text:0x000015D4; // type:function size:0x80 scope:global
__ct__11J3DLightObjFv = .text:0x00001654; // type:function size:0x38 scope:global
__dt__18daNpcF_ActorMngr_cFv = .text:0x0000168C; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x000016D4; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x00001710; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001758; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_DATA = .rodata:0x00000000; // type:object size:0x14 scope:global
l_sph_src = .rodata:0x00000014; // type:object size:0x44 scope:global
l_arcIdx = .rodata:0x00000058; // type:object size:0x10 scope:global
@3949 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3950 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@3951 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3952 = .rodata:0x00000074; // type:object size:0x4 scope:local
