_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daTogeRoll_HIO_cFv = .text:0x00000100; // type:function size:0x80 scope:global
genMessage__16daTogeRoll_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x194 scope:global
setBaseMtx__12daTogeRoll_cFv = .text:0x00000320; // type:function size:0x64 scope:global
CreateHeap__12daTogeRoll_cFv = .text:0x00000390; // type:function size:0xB4 scope:global
create__12daTogeRoll_cFv = .text:0x00000450; // type:function size:0x258 scope:global
getSpeed__12daTogeRoll_cFv = .text:0x000006B0; // type:function size:0x38 scope:global
getPathID__12daTogeRoll_cFv = .text:0x000006F0; // type:function size:0x38 scope:global
__ct__12daTogeRoll_cFv = .text:0x00000730; // type:function size:0xA0 scope:global
Execute__12daTogeRoll_cFPPA3_A4_f = .text:0x000007D0; // type:function size:0x3EC scope:global
moveTogeRoll__12daTogeRoll_cFv = .text:0x00000BC0; // type:function size:0x210 scope:global
init_modeBound__12daTogeRoll_cFv = .text:0x00000DD0; // type:function size:0xD4 scope:global
modeBound__12daTogeRoll_cFv = .text:0x00000EB0; // type:function size:0x78 scope:global
modeBound2__12daTogeRoll_cFv = .text:0x00000F30; // type:function size:0x78 scope:global
init_modeBoundWait__12daTogeRoll_cFv = .text:0x00000FB0; // type:function size:0x1C scope:global
modeBoundWait__12daTogeRoll_cFv = .text:0x00000FD0; // type:function size:0x60 scope:global
init_modeAcc__12daTogeRoll_cFv = .text:0x00001030; // type:function size:0xC scope:global
modeAcc__12daTogeRoll_cFv = .text:0x00001040; // type:function size:0xE0 scope:global
init_modeMove__12daTogeRoll_cFv = .text:0x00001120; // type:function size:0xC scope:global
modeMove__12daTogeRoll_cFv = .text:0x00001130; // type:function size:0x188 scope:global
init_modeBrk__12daTogeRoll_cFv = .text:0x000012C0; // type:function size:0xC scope:global
modeBrk__12daTogeRoll_cFv = .text:0x000012D0; // type:function size:0x10C scope:global
init_modeWaitInit__12daTogeRoll_cFv = .text:0x000013E0; // type:function size:0x40 scope:global
