_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__12daObjSMark_cFv = .text:0x00000078; // type:function size:0x20 scope:global
setBaseMtx__12daObjSMark_cFv = .text:0x00000098; // type:function size:0x48 scope:global
Create__12daObjSMark_cFv = .text:0x000000E0; // type:function size:0xE8 scope:global
create__12daObjSMark_cFv = .text:0x000001C8; // type:function size:0xF4 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000002BC; // type:function size:0x70 scope:global
draw__12daObjSMark_cFv = .text:0x0000032C; // type:function size:0x70 scope:global
_delete__12daObjSMark_cFv = .text:0x0000039C; // type:function size:0x34 scope:global
daObjSMark_Draw__FP12daObjSMark_c = .text:0x000003D0; // type:function size:0x20 scope:global
daObjSMark_Delete__FP12daObjSMark_c = .text:0x000003F0; // type:function size:0x20 scope:global
daObjSMark_Create__FP10fopAc_ac_c = .text:0x00000410; // type:function size:0x20 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00000430; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00000438; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3642 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3643 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3644 = .rodata:0x00000008; // type:object size:0x4 scope:local
l_shadow_size$3714 = .rodata:0x0000000C; // type:object size:0x8 scope:local
@3718 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3719 = .rodata:0x00000018; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000001C; // type:object size:0x9 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daObjSMark_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_StoneMark = .data:0x00000024; // type:object size:0x30 scope:global
__vt__12dBgS_ObjAcch = .data:0x00000054; // type:object size:0x24 scope:global
