_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
create_init__11daObjFlag_cFv = .text:0x0000005C; // type:function size:0x164 scope:global
initBaseMtx__11daObjFlag_cFv = .text:0x000001C0; // type:function size:0x94 scope:global
calcJointAngle__11daObjFlag_cFv = .text:0x00000254; // type:function size:0x290 scope:global
calcAngleSwingZ__11daObjFlag_cFP11FlagJoint_cf = .text:0x000004E4; // type:function size:0x164 scope:global
calcAngleSwingX__11daObjFlag_cFP11FlagJoint_cf = .text:0x00000648; // type:function size:0xC0 scope:global
getSwingY__11daObjFlag_cFf = .text:0x00000708; // type:function size:0x164 scope:global
nodeCallBack__FP8J3DJointi = .text:0x0000086C; // type:function size:0xF0 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x0000095C; // type:function size:0x164 scope:global
daObjFlag_Draw__FP11daObjFlag_c = .text:0x00000AC0; // type:function size:0xCC scope:global
daObjFlag_Execute__FP11daObjFlag_c = .text:0x00000B8C; // type:function size:0x38 scope:global
daObjFlag_IsDelete__FP11daObjFlag_c = .text:0x00000BC4; // type:function size:0x8 scope:global
daObjFlag_Delete__FP11daObjFlag_c = .text:0x00000BCC; // type:function size:0x7C scope:global
__dt__11FlagJoint_cFv = .text:0x00000C48; // type:function size:0x40 scope:global
daObjFlag_Create__FP10fopAc_ac_c = .text:0x00000C88; // type:function size:0xE0 scope:global
__ct__11FlagJoint_cFv = .text:0x00000D68; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__11daObjFlag_c = .rodata:0x00000000; // type:object size:0x34 scope:global
@90287 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@90290 = .rodata:0x00000038; // type:object size:0x8 scope:local align:8 data:double
@90340 = .rodata:0x00000040; // type:object size:0x4 scope:local
@90341 = .rodata:0x00000044; // type:object size:0x4 scope:local
@90342 = .rodata:0x00000048; // type:object size:0x4 scope:local
@90343 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@90346 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
@90369 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@90379 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@90400 = .rodata:0x00000060; // type:object size:0x4 scope:local
@90401 = .rodata:0x00000064; // type:object size:0x4 scope:local
lbl_449_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_daObjFlag_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_Flag = .data:0x0000002C; // type:object size:0x30 scope:global
lbl_449_data_5C = .data:0x0000005C; // type:object size:0x8 data:string
lbl_449_data_64 = .data:0x00000064; // type:object size:0xB data:string
lbl_449_data_6F = .data:0x0000006F; // type:object size:0x8 data:string
lbl_449_data_77 = .data:0x00000077; // type:object size:0xD data:string
lbl_449_data_84 = .data:0x00000084; // type:object size:0x8 data:string
