_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__11daNpc_ykW_cFv = .text:0x000000CC; // type:function size:0xF4 scope:global
create__11daNpc_ykW_cFv = .text:0x000001C0; // type:function size:0x518 scope:global
CreateHeap__11daNpc_ykW_cFv = .text:0x000006D8; // type:function size:0x274 scope:global
Draw__11daNpc_ykW_cFv = .text:0x0000094C; // type:function size:0xD4 scope:global
createHeapCallBack__11daNpc_ykW_cFP10fopAc_ac_c = .text:0x00000A20; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_ykW_cFP8J3DJointi = .text:0x00000A24; // type:function size:0x54 scope:global
srchItemHeart__11daNpc_ykW_cFPvPv = .text:0x00000A78; // type:function size:0xB4 scope:global
srchYkw__11daNpc_ykW_cFPvPv = .text:0x00000B2C; // type:function size:0x94 scope:global
getOtherYkwP__11daNpc_ykW_cFi = .text:0x00000BC0; // type:function size:0xD0 scope:global
srchYkm__11daNpc_ykW_cFPvPv = .text:0x00000C90; // type:function size:0x94 scope:global
getOtherYkmP__11daNpc_ykW_cFi = .text:0x00000D24; // type:function size:0xD0 scope:global
getType__11daNpc_ykW_cFv = .text:0x00000DF4; // type:function size:0x68 scope:global
isDelete__11daNpc_ykW_cFv = .text:0x00000E5C; // type:function size:0x134 scope:global
reset__11daNpc_ykW_cFv = .text:0x00000F90; // type:function size:0x26C scope:global
afterJntAnm__11daNpc_ykW_cFi = .text:0x000011FC; // type:function size:0xC0 scope:global
setParam__11daNpc_ykW_cFv = .text:0x000012BC; // type:function size:0x174 scope:global
checkChangeEvt__11daNpc_ykW_cFv = .text:0x00001430; // type:function size:0xE0 scope:global
setAfterTalkMotion__11daNpc_ykW_cFv = .text:0x00001510; // type:function size:0x58 scope:global
srchActors__11daNpc_ykW_cFv = .text:0x00001568; // type:function size:0x184 scope:global
evtTalk__11daNpc_ykW_cFv = .text:0x000016EC; // type:function size:0xA0 scope:global
evtCutProc__11daNpc_ykW_cFv = .text:0x0000178C; // type:function size:0xB8 scope:global
action__11daNpc_ykW_cFv = .text:0x00001844; // type:function size:0x1B4 scope:global
beforeMove__11daNpc_ykW_cFv = .text:0x000019F8; // type:function size:0x70 scope:global
afterMoved__11daNpc_ykW_cFv = .text:0x00001A68; // type:function size:0x258 scope:global
setAttnPos__11daNpc_ykW_cFv = .text:0x00001CC0; // type:function size:0x5A4 scope:global
setCollision__11daNpc_ykW_cFv = .text:0x00002264; // type:function size:0x23C scope:global
drawDbgInfo__11daNpc_ykW_cFv = .text:0x000024A0; // type:function size:0x8 scope:global
selectAction__11daNpc_ykW_cFv = .text:0x000024A8; // type:function size:0x12C scope:global
setAction__11daNpc_ykW_cFM11daNpc_ykW_cFPCvPvPv_i = .text:0x000025D4; // type:function size:0xA8 scope:global
getGoalPos__11daNpc_ykW_cFv = .text:0x0000267C; // type:function size:0xE0 scope:global
orderGoIntoBossRoomEvt__11daNpc_ykW_cFv = .text:0x0000275C; // type:function size:0x9C scope:global
putUtuwaHeart__11daNpc_ykW_cFP4cXyzffsP4cXyz = .text:0x000027F8; // type:function size:0x1CC scope:global
cutShowDoor__11daNpc_ykW_cFi = .text:0x000029C4; // type:function size:0x1F0 scope:global
cutGoIntoBossRoom__11daNpc_ykW_cFi = .text:0x00002BB4; // type:function size:0x9C4 scope:global
cutLv5DungeonClear__11daNpc_ykW_cFi = .text:0x00003578; // type:function size:0xB88 scope:global
cutFindWolf__11daNpc_ykW_cFi = .text:0x00004100; // type:function size:0x1C8 scope:global
cutStartSnowboardRace__11daNpc_ykW_cFi = .text:0x000042C8; // type:function size:0x3F0 scope:global
cutEndSnowboardRace__11daNpc_ykW_cFi = .text:0x000046B8; // type:function size:0x4CC scope:global
cutHug__11daNpc_ykW_cFi = .text:0x00004B84; // type:function size:0x2B4 scope:global
setDialogueMotion__11daNpc_ykW_cFv = .text:0x00004E38; // type:function size:0x100 scope:global
dialogue__11daNpc_ykW_cFv = .text:0x00004F38; // type:function size:0x8C scope:global
wait__11daNpc_ykW_cFPv = .text:0x00004FC4; // type:function size:0x66C scope:global
sitWait__11daNpc_ykW_cFPv = .text:0x00005630; // type:function size:0x1D0 scope:global
walk__11daNpc_ykW_cFPv = .text:0x00005800; // type:function size:0x34C scope:global
race__11daNpc_ykW_cFPv = .text:0x00005B4C; // type:function size:0x7F8 scope:global
talk__11daNpc_ykW_cFPv = .text:0x00006344; // type:function size:0x290 scope:global
daNpc_ykW_Create__FPv = .text:0x000065D4; // type:function size:0x4 scope:global
