_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__12daNpc_Saru_cFv = .text:0x000000CC; // type:function size:0xD0 scope:global
create__12daNpc_Saru_cFv = .text:0x0000019C; // type:function size:0x504 scope:global
CreateHeap__12daNpc_Saru_cFv = .text:0x000006A0; // type:function size:0x22C scope:global
createHeapCallBack__12daNpc_Saru_cFP10fopAc_ac_c = .text:0x000008CC; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_Saru_cFP8J3DJointi = .text:0x000008D0; // type:function size:0x54 scope:global
srchYm__12daNpc_Saru_cFPvPv = .text:0x00000924; // type:function size:0xA0 scope:global
getType__12daNpc_Saru_cFv = .text:0x000009C4; // type:function size:0x4C scope:global
isDelete__12daNpc_Saru_cFv = .text:0x00000A10; // type:function size:0x90 scope:global
reset__12daNpc_Saru_cFv = .text:0x00000AA0; // type:function size:0xFC scope:global
afterJntAnm__12daNpc_Saru_cFi = .text:0x00000B9C; // type:function size:0x84 scope:global
checkChangeEvt__12daNpc_Saru_cFv = .text:0x00000C20; // type:function size:0xAC scope:global
setParam__12daNpc_Saru_cFv = .text:0x00000CCC; // type:function size:0x118 scope:global
setAfterTalkMotion__12daNpc_Saru_cFv = .text:0x00000DE4; // type:function size:0x1C scope:global
srchActors__12daNpc_Saru_cFv = .text:0x00000E00; // type:function size:0x64 scope:global
evtTalk__12daNpc_Saru_cFv = .text:0x00000E64; // type:function size:0xA0 scope:global
evtCutProc__12daNpc_Saru_cFv = .text:0x00000F04; // type:function size:0xB8 scope:global
action__12daNpc_Saru_cFv = .text:0x00000FBC; // type:function size:0x138 scope:global
beforeMove__12daNpc_Saru_cFv = .text:0x000010F4; // type:function size:0x7C scope:global
setAttnPos__12daNpc_Saru_cFv = .text:0x00001170; // type:function size:0x2B8 scope:global
setCollision__12daNpc_Saru_cFv = .text:0x00001428; // type:function size:0x184 scope:global
drawDbgInfo__12daNpc_Saru_cFv = .text:0x000015AC; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_Saru_cFv = .text:0x000015B4; // type:function size:0x104 scope:global
selectAction__12daNpc_Saru_cFv = .text:0x000016B8; // type:function size:0x40 scope:global
setAction__12daNpc_Saru_cFM12daNpc_Saru_cFPCvPvPv_i = .text:0x000016F8; // type:function size:0xA8 scope:global
setSe__12daNpc_Saru_cFv = .text:0x000017A0; // type:function size:0x54C scope:global
cutFindMonkey__12daNpc_Saru_cFi = .text:0x00001CEC; // type:function size:0x214 scope:global
cutHelpMe__12daNpc_Saru_cFi = .text:0x00001F00; // type:function size:0x198 scope:global
cutYmLook__12daNpc_Saru_cFi = .text:0x00002098; // type:function size:0x2D4 scope:global
wait__12daNpc_Saru_cFPv = .text:0x0000236C; // type:function size:0x500 scope:global
talk__12daNpc_Saru_cFPv = .text:0x0000286C; // type:function size:0x174 scope:global
daNpc_Saru_Create__FPv = .text:0x000029E0; // type:function size:0x4 scope:global
daNpc_Saru_Delete__FPv = .text:0x000029E4; // type:function size:0x34 scope:global
daNpc_Saru_Execute__FPv = .text:0x00002A18; // type:function size:0x4 scope:global
daNpc_Saru_Draw__FPv = .text:0x00002A1C; // type:function size:0x28 scope:global
daNpc_Saru_IsDelete__FPv = .text:0x00002A44; // type:function size:0x8 scope:global
__sinit_\d_a_npc_saru_cpp = .text:0x00002A4C; // type:function size:0x68 scope:local
__dt__13daNpcT_Path_cFv = .text:0x00002AB4; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002AF4; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00002B34; // type:function size:0xCC scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002C00; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00002C40; // type:function size:0x44 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00002C84; // type:function size:0x3C scope:global
initialize__8daNpcT_cFv = .text:0x00002CC0; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00002D68; // type:function size:0x8C scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002DF4; // type:function size:0x80 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002E74; // type:function size:0x1C scope:global
checkHide__8daNpcT_cFv = .text:0x00002E90; // type:function size:0x60 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002EF0; // type:function size:0x118 scope:global
