_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
bound__FP4cXyzRC13cBgS_PolyInfof = .text:0x00000078; // type:function size:0x2FC scope:global
__dt__8cM3dGPlaFv = .text:0x00000374; // type:function size:0x48 scope:global
TgHitCallBackBase__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000003BC; // type:function size:0x4 scope:global
TgHitCallBackBokkuri__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000003C0; // type:function size:0xA0 scope:global
CoHitCallBackBase__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000460; // type:function size:0x4 scope:global
CoHitCallBackBokkuri__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000464; // type:function size:0xC8 scope:global
s_swA_sub__FPvPv = .text:0x0000052C; // type:function size:0x80 scope:global
s_sw_sub__FPvPv = .text:0x000005AC; // type:function size:0x70 scope:global
s_setA_sub__FPvPv = .text:0x0000061C; // type:function size:0x74 scope:global
s_setB_sub__FPvPv = .text:0x00000690; // type:function size:0x74 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000704; // type:function size:0x20 scope:global
data__12daObjCarry_cFv = .text:0x00000724; // type:function size:0x18 scope:global
getArcName__12daObjCarry_cFv = .text:0x0000073C; // type:function size:0x18 scope:global
getBmdName__12daObjCarry_cFv = .text:0x00000754; // type:function size:0x18 scope:global
checkFlag__12daObjCarry_cFUc = .text:0x0000076C; // type:function size:0x38 scope:global
initBaseMtx__12daObjCarry_cFv = .text:0x000007A4; // type:function size:0x88 scope:global
setBaseMtx__12daObjCarry_cFv = .text:0x0000082C; // type:function size:0x320 scope:global
preInit__12daObjCarry_cFv = .text:0x00000B4C; // type:function size:0xAC scope:global
__ct__12daObjCarry_cFv = .text:0x00000BF8; // type:function size:0x218 scope:global
__dt__8cM3dGSphFv = .text:0x00000E10; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x00000E58; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000EA0; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000EE8; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000F44; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000FB4; // type:function size:0x70 scope:global
checkBreakWolfAttack__12daObjCarry_cFv = .text:0x00001024; // type:function size:0x54 scope:global
checkCarryBoomerang__12daObjCarry_cFv = .text:0x00001078; // type:function size:0x5C scope:global
checkCarryHookshot__12daObjCarry_cFv = .text:0x000010D4; // type:function size:0x2C scope:global
checkCarryWolf__12daObjCarry_cFv = .text:0x00001100; // type:function size:0x34 scope:global
checkCarryOneHand__12daObjCarry_cFv = .text:0x00001134; // type:function size:0x3C scope:global
Create__12daObjCarry_cFv = .text:0x00001170; // type:function size:0x4EC scope:global
CreateInit_tsubo__12daObjCarry_cFv = .text:0x0000165C; // type:function size:0x74 scope:global
CreateInit_ootubo__12daObjCarry_cFv = .text:0x000016D0; // type:function size:0x24 scope:global
CreateInit_kibako__12daObjCarry_cFv = .text:0x000016F4; // type:function size:0x60 scope:global
CreateInit_ironball__12daObjCarry_cFv = .text:0x00001754; // type:function size:0x10C scope:global
CreateInit_taru__12daObjCarry_cFv = .text:0x00001860; // type:function size:0x60 scope:global
CreateInit_dokuro__12daObjCarry_cFv = .text:0x000018C0; // type:function size:0x50 scope:global
CreateInit_bokkuri__12daObjCarry_cFv = .text:0x00001910; // type:function size:0x14C scope:global
CreateInit_LightBall__12daObjCarry_cFv = .text:0x00001A5C; // type:function size:0xD8 scope:global
CreateInit_Lv8Ball__12daObjCarry_cFv = .text:0x00001B34; // type:function size:0xA8 scope:global
