_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daNPC_TK_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daNPC_TK_HIO_cFv = .text:0x000000D0; // type:function size:0xC8 scope:global
genMessage__14daNPC_TK_HIO_cFP11JORMContext = .text:0x000001A0; // type:function size:0x828 scope:global
setBck__10daNPC_TK_cFiUcff = .text:0x000009D0; // type:function size:0x70 scope:global
checkBck__10daNPC_TK_cFi = .text:0x00000A40; // type:function size:0x64 scope:global
draw__10daNPC_TK_cFv = .text:0x00000AB0; // type:function size:0x10C scope:global
daNPC_TK_Draw__FP10daNPC_TK_c = .text:0x00000BC0; // type:function size:0x28 scope:global
checkBeforeBg__10daNPC_TK_cFv = .text:0x00000BF0; // type:function size:0x1F4 scope:global
setActionMode__10daNPC_TK_cFi = .text:0x00000DF0; // type:function size:0x80 scope:global
setAddCalcSpeedXZ__10daNPC_TK_cFR4cXyzRC4cXyzfff = .text:0x00000E70; // type:function size:0x1D4 scope:global
chaseTargetPos__10daNPC_TK_cF4cXyzffs = .text:0x00001050; // type:function size:0x120 scope:global
getMasterPointer__10daNPC_TK_cFv = .text:0x00001170; // type:function size:0x40 scope:global
setMasterShoulder__10daNPC_TK_cFP4cXyz = .text:0x000011B0; // type:function size:0xD0 scope:global
setAwayAction__10daNPC_TK_cFi = .text:0x00001280; // type:function size:0xB8 scope:global
setFlySE__10daNPC_TK_cFv = .text:0x00001340; // type:function size:0x1A0 scope:global
checkRangeOfTake__FP10fopAc_ac_cP10fopAc_ac_c = .text:0x000014E0; // type:function size:0x128 scope:global
s_obj_sub__FPvPv = .text:0x00001610; // type:function size:0x74 scope:global
s_hanjo__FPvPv = .text:0x00001690; // type:function size:0x5C scope:global
executeFly__10daNPC_TK_cFv = .text:0x000016F0; // type:function size:0x40C scope:global
initPerchDemo__10daNPC_TK_cFi = .text:0x00001B00; // type:function size:0x4B4 scope:global
executePerchDemo__10daNPC_TK_cFi = .text:0x00001FC0; // type:function size:0x7D4 scope:global
fopAcM_monsSeStart__FPC10fopAc_ac_cUlUl = .text:0x000027A0; // type:function size:0x6C scope:global
