_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__11daNpc_Gnd_cFv = .text:0x000000EC; // type:function size:0x124 scope:global
create__11daNpc_Gnd_cFv = .text:0x00000210; // type:function size:0x2A4 scope:global
CreateHeap__11daNpc_Gnd_cFv = .text:0x000004B4; // type:function size:0x29C scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000750; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x0000078C; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000007A4; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x000007E0; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x000007F8; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000840; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000864; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000008A0; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000008B8; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x000008F4; // type:function size:0x18 scope:global
Delete__11daNpc_Gnd_cFv = .text:0x0000090C; // type:function size:0x34 scope:global
Execute__11daNpc_Gnd_cFv = .text:0x00000940; // type:function size:0x20 scope:global
Draw__11daNpc_Gnd_cFv = .text:0x00000960; // type:function size:0xC4 scope:global
createHeapCallBack__11daNpc_Gnd_cFP10fopAc_ac_c = .text:0x00000A24; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpc_Gnd_cFP8J3DJointi = .text:0x00000A44; // type:function size:0x58 scope:global
getType__11daNpc_Gnd_cFv = .text:0x00000A9C; // type:function size:0x20 scope:global
getFlowNodeNo__11daNpc_Gnd_cFv = .text:0x00000ABC; // type:function size:0x1C scope:global
isDelete__11daNpc_Gnd_cFv = .text:0x00000AD8; // type:function size:0x30 scope:global
reset__11daNpc_Gnd_cFv = .text:0x00000B08; // type:function size:0x140 scope:global
afterJntAnm__11daNpc_Gnd_cFi = .text:0x00000C48; // type:function size:0x8C scope:global
ctrlBtk__11daNpc_Gnd_cFv = .text:0x00000CD4; // type:function size:0x134 scope:global
setParam__11daNpc_Gnd_cFv = .text:0x00000E08; // type:function size:0x120 scope:global
setAfterTalkMotion__11daNpc_Gnd_cFv = .text:0x00000F28; // type:function size:0x60 scope:global
srchActors__11daNpc_Gnd_cFv = .text:0x00000F88; // type:function size:0x4 scope:global
evtTalk__11daNpc_Gnd_cFv = .text:0x00000F8C; // type:function size:0x100 scope:global
evtCutProc__11daNpc_Gnd_cFv = .text:0x0000108C; // type:function size:0xC8 scope:global
action__11daNpc_Gnd_cFv = .text:0x00001154; // type:function size:0xEC scope:global
beforeMove__11daNpc_Gnd_cFv = .text:0x00001240; // type:function size:0x78 scope:global
setAttnPos__11daNpc_Gnd_cFv = .text:0x000012B8; // type:function size:0x23C scope:global
setCollision__11daNpc_Gnd_cFv = .text:0x000014F4; // type:function size:0x134 scope:global
drawDbgInfo__11daNpc_Gnd_cFv = .text:0x00001628; // type:function size:0x8 scope:global
afterSetMotionAnm__11daNpc_Gnd_cFiifi = .text:0x00001630; // type:function size:0x198 scope:global
selectAction__11daNpc_Gnd_cFv = .text:0x000017C8; // type:function size:0x48 scope:global
chkAction__11daNpc_Gnd_cFM11daNpc_Gnd_cFPCvPvPv_i = .text:0x00001810; // type:function size:0x2C scope:global
setAction__11daNpc_Gnd_cFM11daNpc_Gnd_cFPCvPvPv_i = .text:0x0000183C; // type:function size:0xA8 scope:global
wait__11daNpc_Gnd_cFPv = .text:0x000018E4; // type:function size:0x24C scope:global
talk__11daNpc_Gnd_cFPv = .text:0x00001B30; // type:function size:0x1F8 scope:global
