_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_SG_HIO_cFv = .text:0x000000EC; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x0000012C; // type:function size:0x194 scope:global
daE_SG_Draw__FP10e_sg_class = .text:0x000002C0; // type:function size:0xDC scope:global
__dt__4cXyzFv = .text:0x0000039C; // type:function size:0x3C scope:global
pl_joint_search__FP10e_sg_class = .text:0x000003D8; // type:function size:0x70 scope:global
otherBgCheck__FP10fopAc_ac_cP4cXyzP4cXyz = .text:0x00000448; // type:function size:0xF4 scope:global
s_box_sub__FPvPv = .text:0x0000053C; // type:function size:0x70 scope:global
search_box__FP10e_sg_class = .text:0x000005AC; // type:function size:0x2CC scope:global
search_esa__FP10e_sg_class = .text:0x00000878; // type:function size:0x84 scope:global
e_sg_move__FP10e_sg_class = .text:0x000008FC; // type:function size:0x6D8 scope:global
e_sg_search__FP10e_sg_class = .text:0x00000FD4; // type:function size:0x504 scope:global
e_sg_b_search__FP10e_sg_class = .text:0x000014D8; // type:function size:0x60C scope:global
e_sg_esa_search__FP10e_sg_class = .text:0x00001AE4; // type:function size:0x444 scope:global
e_sg_kamu__FP10e_sg_class = .text:0x00001F28; // type:function size:0x408 scope:global
e_sg_drop__FP10e_sg_class = .text:0x00002330; // type:function size:0x30C scope:global
e_sg_damage__FP10e_sg_class = .text:0x0000263C; // type:function size:0x2A0 scope:global
damage_check__FP10e_sg_class = .text:0x000028DC; // type:function size:0xF8 scope:global
action__FP10e_sg_class = .text:0x000029D4; // type:function size:0x420 scope:global
daE_SG_Execute__FP10e_sg_class = .text:0x00002DF4; // type:function size:0x6C0 scope:global
daE_SG_IsDelete__FP10e_sg_class = .text:0x000034B4; // type:function size:0x8 scope:global
daE_SG_Delete__FP10e_sg_class = .text:0x000034BC; // type:function size:0xB4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003570; // type:function size:0xD0 scope:global
daE_SG_Create__FP10fopAc_ac_c = .text:0x00003640; // type:function size:0x404 scope:global
__dt__8cM3dGSphFv = .text:0x00003A44; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00003A8C; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003AD4; // type:function size:0x70 scope:global
__dt__12daE_SG_HIO_cFv = .text:0x00003B44; // type:function size:0x48 scope:global
__sinit_d_a_e_sg_cpp = .text:0x00003B8C; // type:function size:0x78 scope:local
__arraydtor$3865 = .text:0x00003C04; // type:function size:0x38 scope:local
__ct__4cXyzFv = .text:0x00003C3C; // type:function size:0x4 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003C40; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00003C48; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3767 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3768 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3769 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3770 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3842 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3843 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3844 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@3845 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3901 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@3999 = .rodata:0x00000028; // type:object size:0x8 scope:local
@4000 = .rodata:0x00000030; // type:object size:0x8 scope:local
