_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
Reflect__FP4cXyzRC13cBgS_PolyInfof = .text:0x0000005C; // type:function size:0xD0 scope:global
setBaseMtx__14daItemShield_cFv = .text:0x0000012C; // type:function size:0x2D8 scope:global
Create__14daItemShield_cFv = .text:0x00000404; // type:function size:0x1B8 scope:global
__CreateHeap__14daItemShield_cFv = .text:0x000005BC; // type:function size:0x8 scope:global
create__14daItemShield_cFv = .text:0x000005C4; // type:function size:0x19C scope:global
bg_check__14daItemShield_cFv = .text:0x00000760; // type:function size:0x11C scope:global
actionInit__14daItemShield_cFv = .text:0x0000087C; // type:function size:0x38 scope:global
actionWaitInit__14daItemShield_cFv = .text:0x000008B4; // type:function size:0x60 scope:global
actionWait__14daItemShield_cFv = .text:0x00000914; // type:function size:0x2C4 scope:global
initActionOrderGetDemo__14daItemShield_cFv = .text:0x00000BD8; // type:function size:0x9C scope:global
actionOrderGetDemo__14daItemShield_cFv = .text:0x00000C74; // type:function size:0x7C scope:global
actionGetDemo__14daItemShield_cFv = .text:0x00000CF0; // type:function size:0x7C scope:global
actionWaitCamDemo__14daItemShield_cFv = .text:0x00000D6C; // type:function size:0x68 scope:global
actionOrderCamDemo__14daItemShield_cFv = .text:0x00000DD4; // type:function size:0x6C scope:global
actionCamDemo__14daItemShield_cFv = .text:0x00000E40; // type:function size:0x5C scope:global
actionCamDemoEnd__14daItemShield_cFv = .text:0x00000E9C; // type:function size:0x4 scope:global
execute__14daItemShield_cFv = .text:0x00000EA0; // type:function size:0x11C scope:global
draw__14daItemShield_cFv = .text:0x00000FBC; // type:function size:0x54 scope:global
_delete__14daItemShield_cFv = .text:0x00001010; // type:function size:0x38 scope:global
daItemShield_Draw__FP14daItemShield_c = .text:0x00001048; // type:function size:0x4 scope:global
daItemShield_Execute__FP14daItemShield_c = .text:0x0000104C; // type:function size:0x4 scope:global
daItemShield_Delete__FP14daItemShield_c = .text:0x00001050; // type:function size:0x4 scope:global
daItemShield_Create__FP10fopAc_ac_c = .text:0x00001054; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@94986 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@95049 = .rodata:0x00000048; // type:object size:0x4 scope:local
@95050 = .rodata:0x00000050; // type:object size:0x8 scope:local
@95051 = .rodata:0x00000058; // type:object size:0x4 scope:local
@95052 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@95053 = .rodata:0x00000060; // type:object size:0x4 scope:local
@95054 = .rodata:0x00000064; // type:object size:0x4 scope:local
@95058 = .rodata:0x00000068; // type:object size:0x8 scope:local
@95102 = .rodata:0x00000070; // type:object size:0x4 scope:local
@95103 = .rodata:0x00000074; // type:object size:0x4 scope:local
@95106 = .rodata:0x00000078; // type:object size:0x8 scope:local
@95199 = .rodata:0x00000080; // type:object size:0x4 scope:local data:string
@95200 = .rodata:0x00000084; // type:object size:0x4 scope:local
@95201 = .rodata:0x00000088; // type:object size:0x4 scope:local
@95202 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@95211 = .rodata:0x00000090; // type:object size:0x4 scope:local
l_actionFunc$93434 = .rodata:0x00000094; // type:object size:0x30 scope:local
@95286 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@95287 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@95288 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:string
lbl_620_data_0 = .data:0x00000000; // type:object size:0x10 data:string
l_func$93550 = .data:0x00000010; // type:object size:0x30 scope:local
l_daItemShield_Method = .data:0x00000040; // type:object size:0x20 scope:global
g_profile_Obj_Shield = .data:0x00000060; // type:object size:0x30 scope:global
__vt__14daItemShield_c = .data:0x00000090; // type:object size:0x44 scope:global
lbl_620_data_D4 = .data:0x000000D4; // type:object size:0xF data:string
@93645 = .data:0x000000E4; // type:object size:0x14 scope:local
__RTTI__14daItemShield_c = .data:0x000000F8; // type:object size:0x8 scope:global
