_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daNpc_yamiT_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__20daNpc_yamiT_HIOParamFRC20daNpc_yamiT_HIOParam = .text:0x00000150; // type:function size:0x30 scope:global
listenPropertyEvent__17daNpc_yamiT_HIO_cFPC16JORPropertyEvent = .text:0x00000180; // type:function size:0x104 scope:global
genMessage__17daNpc_yamiT_HIO_cFP11JORMContext = .text:0x00000290; // type:function size:0x88 scope:global
__dt__13daNpc_yamiT_cFv = .text:0x00000320; // type:function size:0xF4 scope:global
__dt__13daNpcT_Path_cFv = .text:0x00000420; // type:function size:0x5C scope:global
create__13daNpc_yamiT_cFv = .text:0x00000480; // type:function size:0x34C scope:global
getPathID__13daNpc_yamiT_cFv = .text:0x000007D0; // type:function size:0x34 scope:global
__ct__13daNpc_yamiT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000810; // type:function size:0xAC scope:global
__ct__13daNpcT_Path_cFv = .text:0x000008C0; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000910; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000AD0; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000B90; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000C30; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000C80; // type:function size:0x150 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000DD0; // type:function size:0x40 scope:global
