_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__13daE_Bee_HIO_cFv = .text:0x000000CC; // type:function size:0x30 scope:global
daE_Bee_Draw__FP11e_bee_class = .text:0x000000FC; // type:function size:0x104 scope:global
bee_mtxset__FP5bee_s = .text:0x00000200; // type:function size:0xB8 scope:global
bee_fly_action__FP11e_bee_classP5bee_s = .text:0x000002B8; // type:function size:0x68C scope:global
bee_nest_action__FP11e_bee_classP5bee_sSc = .text:0x00000944; // type:function size:0x6A4 scope:global
bee_fail__FP5bee_s = .text:0x00000FE8; // type:function size:0x434 scope:global
bee_start__FP11e_bee_classP5bee_s = .text:0x0000141C; // type:function size:0x23C scope:global
daE_Bee_Execute__FP11e_bee_class = .text:0x00001658; // type:function size:0x824 scope:global
daE_Bee_IsDelete__FP11e_bee_class = .text:0x00001E7C; // type:function size:0x8 scope:global
daE_Bee_Delete__FP11e_bee_class = .text:0x00001E84; // type:function size:0x104 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001F88; // type:function size:0x1A4 scope:global
daE_Bee_Create__FP10fopAc_ac_c = .text:0x0000212C; // type:function size:0x3C0 scope:global
__dt__13daE_Bee_HIO_cFv = .text:0x000024EC; // type:function size:0x40 scope:global
__sinit_\d_a_e_bee_cpp = .text:0x0000252C; // type:function size:0x48 scope:local
__ct__5bee_sFv = .text:0x00002574; // type:function size:0x34 scope:global
__dt__5bee_sFv = .text:0x000025A8; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@97131 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97169 = .rodata:0x00000004; // type:object size:0x4 scope:local
@97262 = .rodata:0x00000008; // type:object size:0x4 scope:local
@97263 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@97264 = .rodata:0x00000010; // type:object size:0x4 scope:local
@97265 = .rodata:0x00000014; // type:object size:0x4 scope:local
@97266 = .rodata:0x00000018; // type:object size:0x4 scope:local
@97267 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@97268 = .rodata:0x00000020; // type:object size:0x4 scope:local
@97269 = .rodata:0x00000024; // type:object size:0x4 scope:local
@97270 = .rodata:0x00000028; // type:object size:0x4 scope:local
@97271 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@97272 = .rodata:0x00000030; // type:object size:0x4 scope:local
@97273 = .rodata:0x00000034; // type:object size:0x4 scope:local
@97274 = .rodata:0x00000038; // type:object size:0x4 scope:local
@97275 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@97276 = .rodata:0x00000040; // type:object size:0x4 scope:local
@97277 = .rodata:0x00000044; // type:object size:0x4 scope:local
@97278 = .rodata:0x00000048; // type:object size:0x4 scope:local
@97331 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@97332 = .rodata:0x00000050; // type:object size:0x4 scope:local
@97333 = .rodata:0x00000054; // type:object size:0x4 scope:local
@97334 = .rodata:0x00000058; // type:object size:0x4 scope:local
@97335 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@97336 = .rodata:0x00000060; // type:object size:0x4 scope:local
@97337 = .rodata:0x00000064; // type:object size:0x4 scope:local
@97338 = .rodata:0x00000068; // type:object size:0x4 scope:local
@97339 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@97340 = .rodata:0x00000070; // type:object size:0x4 scope:local
@97380 = .rodata:0x00000074; // type:object size:0x4 scope:local
@97381 = .rodata:0x00000078; // type:object size:0x4 scope:local
@97382 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@97383 = .rodata:0x00000080; // type:object size:0x4 scope:local
@97384 = .rodata:0x00000084; // type:object size:0x4 scope:local
@97385 = .rodata:0x00000088; // type:object size:0x4 scope:local
@97386 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@97407 = .rodata:0x00000090; // type:object size:0x4 scope:local
@97567 = .rodata:0x00000094; // type:object size:0x4 scope:local
@97568 = .rodata:0x00000098; // type:object size:0x4 scope:local
@97569 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@97570 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@97571 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@97572 = .rodata:0x000000A8; // type:object size:0x4 scope:local
l_bmdidx$93948 = .rodata:0x000000AC; // type:object size:0x10 scope:local
l_bmdidx$94048 = .rodata:0x000000BC; // type:object size:0x10 scope:local
