_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjRBridge_HIO_cFv = .text:0x00000100; // type:function size:0x64 scope:global
genMessage__18daObjRBridge_HIO_cFP11JORMContext = .text:0x00000170; // type:function size:0x1D8 scope:global
initBaseMtx__14daObjRBridge_cFv = .text:0x00000350; // type:function size:0x80 scope:global
setBaseMtx__14daObjRBridge_cFv = .text:0x000003D0; // type:function size:0xE0 scope:global
checkE3Special__14daObjRBridge_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
setStPos__14daObjRBridge_cFv = .text:0x00000500; // type:function size:0x164 scope:global
getCross__11fopAcM_lc_cFv = .text:0x00000670; // type:function size:0x28 scope:global
initLinePos__14daObjRBridge_cFv = .text:0x000006A0; // type:function size:0x260 scope:global
getSwbit2__14daObjRBridge_cFv = .text:0x00000900; // type:function size:0x3C scope:global
getSwbit__14daObjRBridge_cFv = .text:0x00000940; // type:function size:0x3C scope:global
setLinePos__14daObjRBridge_cFv = .text:0x00000980; // type:function size:0x4C4 scope:global
getLinePosSt__14daObjRBridge_cFP4cXyz = .text:0x00000E50; // type:function size:0x60 scope:global
getLinePosBrg__14daObjRBridge_cFiP4cXyz = .text:0x00000EB0; // type:function size:0x9C scope:global
checkTight__14daObjRBridge_cFv = .text:0x00000F50; // type:function size:0xB4 scope:global
Create__14daObjRBridge_cFv = .text:0x00001010; // type:function size:0x1B8 scope:global
CreateHeap__14daObjRBridge_cFv = .text:0x000011D0; // type:function size:0x2DC scope:global
__ct__19mDoExt_3DlineMat1_cFv = .text:0x000014B0; // type:function size:0x40 scope:global
__ct__18mDoExt_3DlineMat_cFv = .text:0x000014F0; // type:function size:0x10 scope:global
create1st__14daObjRBridge_cFv = .text:0x00001500; // type:function size:0x168 scope:global
getType__14daObjRBridge_cFv = .text:0x00001670; // type:function size:0x3C scope:global
Execute__14daObjRBridge_cFPPA3_A4_f = .text:0x000016B0; // type:function size:0x100 scope:global
